mu_chain_1,tau_chain_1,phi_chain_1,mu_chain_2,tau_chain_2,phi_chain_2
0.3866911477499203,0.5752709660911887,0.9125744628525413,0.427320800161994,0.5808911802701145,0.8191923070000335
0.4164659337027894,0.5752709660911887,0.9125744628525413,0.3968578605280776,0.5750090841258407,0.8191923070000335
0.35560660720900666,0.5455348990756761,0.905886773374904,0.40569531961093547,0.5750090841258407,0.8280482105956429
0.3627174750260391,0.5455348990756761,0.905886773374904,0.4114990988534996,0.5750090841258407,0.8572077165828368
0.4064857875189643,0.5455348990756761,0.9053237061291461,0.4251913619259645,0.5750090841258407,0.8653300241961949
0.37530794679875573,0.5455348990756761,0.9053237061291461,0.40494534206721977,0.5715973947591783,0.8697307080238676
0.3448332048949639,0.5455348990756761,0.9053237061291461,0.3863833535345505,0.5715973947591783,0.8339894824297531
0.37803086933366375,0.5453402099526303,0.8823944959254596,0.4307535811795856,0.5715973947591783,0.822503772986897
0.3852931151579908,0.5453402099526303,0.8688107684531892,0.40764936442066163,0.5715973947591783,0.8527268663302564
0.39350633629641696,0.5453402099526303,0.8779594704615072,0.4137631964032891,0.5715973947591783,0.8503353462220666
0.3573714496484864,0.5453402099526303,0.8885351615234056,0.39833321152053924,0.5715973947591783,0.8611461146672724
0.38194910228707407,0.5453402099526303,0.8699467764572468,0.3860566566820244,0.5715973947591783,0.8796150878231359
0.3496477645798289,0.5453402099526303,0.8699467764572468,0.3654912500886805,0.5715973947591783,0.8909448692062402
0.3724354810807182,0.5503981337903106,0.8699467764572468,0.40411027324123777,0.5715973947591783,0.893504962827095
0.34463400311449477,0.5503981337903106,0.864630455713673,0.38174815443977483,0.5617930107833323,0.8886469287224668
0.3342755211853284,0.5503981337903106,0.8776617623057971,0.4163395883133603,0.5617930107833323,0.8886469287224668
0.32665168634015473,0.5503981337903106,0.8976810561249267,0.4535431598071583,0.5828810626991875,0.9004378646216549
0.3153012261906755,0.5503981337903106,0.9025604787626992,0.42563541420115897,0.5828810626991875,0.9046097091289325
0.3283443142286708,0.5503981337903106,0.9025604787626992,0.4175214917901432,0.5828810626991875,0.8839567031529098
0.3929260854481248,0.5503981337903106,0.8734052272663847,0.4814628086600495,0.5828810626991875,0.8758884710952973
0.3866991881214731,0.5503981337903106,0.8734052272663847,0.43655219295761805,0.5828810626991875,0.8921028219244529
0.3914718909479892,0.5503981337903106,0.8734052272663847,0.43982982082817623,0.5828810626991875,0.8921028219244529
0.38988142950813837,0.5503981337903106,0.8927303583894556,0.4568750505128951,0.5828810626991875,0.9019441568640172
0.40873313098237524,0.5503981337903106,0.8956443197776869,0.46266046392558463,0.5828810626991875,0.9019441568640172
0.3958509588395562,0.5537401069946573,0.8976080732978389,0.4648090140245703,0.5828810626991875,0.8968269207756508
0.41119554706208855,0.5537401069946573,0.9120893705785564,0.4316944853982798,0.5828810626991875,0.8734290287438032
0.3807004179765765,0.5537401069946573,0.9211829418745143,0.443918464494656,0.5828810626991875,0.8638582471926315
0.39213248896646397,0.5537401069946573,0.9211829418745143,0.4501664612222717,0.5828810626991875,0.8798356490564916
0.4322423027771176,0.5537401069946573,0.9209059349302219,0.4530655160429987,0.5828810626991875,0.8798356490564916
0.3916838720316312,0.5537401069946573,0.9278407114694326,0.4550707033025947,0.5828810626991875,0.8768145076994994
0.40916896480229814,0.5537401069946573,0.9191300538087298,0.48834931238206,0.5828810626991875,0.8902197694106943
0.4324530032099145,0.5537401069946573,0.9121205292335569,0.4647683937806246,0.5828810626991875,0.9122403024889737
0.40319336216823043,0.5537401069946573,0.9121205292335569,0.4387559518851997,0.5828810626991875,0.924430021320984
0.39462838448395154,0.5537401069946573,0.915885495030395,0.41811513052397886,0.5828810626991875,0.9223234846861788
0.3781793373821927,0.5537401069946573,0.915885495030395,0.3980073141306702,0.5805548438233064,0.9223234846861788
0.36867663273421414,0.5537401069946573,0.915885495030395,0.43434835954491335,0.5687855830211268,0.9262151696926982
0.41083945688246665,0.5537401069946573,0.9202193196442587,0.468969816924165,0.5825412451218228,0.9262151696926982
0.4011886855783961,0.5537401069946573,0.9247063743392824,0.401271891320016,0.5808179148279456,0.9394793147481072
0.43117839276369146,0.5537401069946573,0.926041703823297,0.39964542988231455,0.5808179148279456,0.9394793147481072
0.42381034884500196,0.5537401069946573,0.9398125280225832,0.44929198625977806,0.5808179148279456,0.9480382802626522
0.4031470831865459,0.5537401069946573,0.9373654089313439,0.456007566972202,0.5808179148279456,0.9436914370833436
0.4110643541559726,0.5537401069946573,0.9353040955302278,0.4389571883727651,0.5808179148279456,0.9241645749106382
0.419397859034403,0.5537401069946573,0.9354014251379613,0.44700428780667756,0.5941423250903165,0.9212554719579401
0.4228120840946985,0.5537401069946573,0.9249349210987922,0.4519093655746877,0.5941423250903165,0.9212554719579401
0.43742988113240017,0.5462697198189971,0.9366543006919604,0.4060370395265853,0.5941423250903165,0.924132511487064
0.4010745969613665,0.5462697198189971,0.9366543006919604,0.38374490840320086,0.5941423250903165,0.9128931933263753
0.43326370268823616,0.5462697198189971,0.941920609212815,0.41351400331989263,0.5941423250903165,0.9128931933263753
0.37837327788738906,0.5462697198189971,0.93575084727468,0.38241520777128035,0.5787380757754494,0.9128931933263753
0.3718471549208307,0.5462697198189971,0.93575084727468,0.4002098379923599,0.5673135105862507,0.9280889017492312
0.3696124692841404,0.5462697198189971,0.9275601313505052,0.38258585507849013,0.5673135105862507,0.9334737779175416
0.3771285711114512,0.5462697198189971,0.9393562804359078,0.3686578688969049,0.5673135105862507,0.9284459679629647
0.3756258664672895,0.5462697198189971,0.9256881286976812,0.3486816437470721,0.5673135105862507,0.9209312249389797
0.3662138726474292,0.5462697198189971,0.9199928182517823,0.38094044475791,0.5673135105862507,0.9294486703288937
0.38219669250944444,0.5462697198189971,0.9199928182517823,0.371416336004539,0.5673135105862507,0.9196456712976387
0.42217709642123574,0.5507470142915424,0.9148652598111758,0.3699737890010219,0.5767472149872191,0.9298616375743473
0.4090278968852129,0.5507470142915424,0.9294770880995208,0.36012356869352236,0.5767472149872191,0.9302034253570318
0.37671302898968906,0.5507470142915424,0.9266087351798509,0.3842515856545347,0.5767472149872191,0.9317786961185414
0.38724100638333725,0.5507470142915424,0.9266087351798509,0.34267009539164317,0.5767472149872191,0.9187861336410953
0.3950337083414859,0.5507470142915424,0.9266087351798509,0.3592044215981212,0.5767472149872191,0.9102054710584887
0.4159762747761372,0.5451754614879888,0.9129680919140263,0.39079822164488165,0.5767472149872191,0.895517708992637
0.39182570036112785,0.5451754614879888,0.923352682719609,0.3601619278828213,0.5767472149872191,0.895517708992637
0.43165968630060675,0.5451754614879888,0.9209058871081663,0.3341285432045429,0.5767472149872191,0.9006470885553925
0.4014211687527379,0.5451754614879888,0.9226106273998921,0.3084944871773748,0.5767472149872191,0.9117961763948033
0.4082609767616867,0.5451754614879888,0.897295620039033,0.34696151697322125,0.5528723789903095,0.8976872427845198
0.3572405548586227,0.5451754614879888,0.8872118970449054,0.3232202976549859,0.5528723789903095,0.9052121514378861
0.37256953295347434,0.5451754614879888,0.8960199140531466,0.31011233249131115,0.5528723789903095,0.9019848226700642
0.37948517663176806,0.5530640845101719,0.8896648161562591,0.32269135556987427,0.5528723789903095,0.8895038932952263
0.3764840533156394,0.5530640845101719,0.8896648161562591,0.33178467648829935,0.5528723789903095,0.8659814098581322
0.3307675648698446,0.5604897257437126,0.8871248551197582,0.3423514333253709,0.5528723789903095,0.8807482644818762
0.31869020638648743,0.5604897257437126,0.8738715365958657,0.36686850292418205,0.5528723789903095,0.8790110177771023
0.3096322177124009,0.5604897257437126,0.8776916491696368,0.37554814291201355,0.5528723789903095,0.8790110177771023
0.31022032293510127,0.5604897257437126,0.8609003405450826,0.3584869819990614,0.5528723789903095,0.8782595805120235
0.34407882428313763,0.5604897257437126,0.8174363632530761,0.35070247518029574,0.5444749672576709,0.86480277546631
0.3750998605054607,0.5604897257437126,0.8174363632530761,0.3676871573846563,0.5444749672576709,0.880808352539776
0.38821955434876226,0.5604897257437126,0.8373335211510982,0.36807237853214253,0.5444749672576709,0.880808352539776
0.35568546568018006,0.5604897257437126,0.8299402375725022,0.40393943230774676,0.5444749672576709,0.880808352539776
0.4002131160861695,0.5604897257437126,0.8678335018304868,0.4155505274471593,0.5444749672576709,0.880808352539776
0.42416913632277187,0.5604897257437126,0.793890608467898,0.4116716590003625,0.5289817644368169,0.8848399691712361
0.4120361142814258,0.5604897257437126,0.8278058883508133,0.40367241370015644,0.5289817644368169,0.8921910847399819
0.3885686069351259,0.5604897257437126,0.8278058883508133,0.43144798056396855,0.5289817644368169,0.882263832280332
0.352194873026202,0.5604897257437126,0.8232423520791886,0.42286162094753754,0.5323726994909758,0.882263832280332
0.36427594901340576,0.534389720633676,0.8232423520791886,0.4227455600692704,0.5323726994909758,0.8935538498695094
0.33054684258462624,0.534389720633676,0.8149742894539705,0.3876393678455714,0.5323726994909758,0.8915743250526603
0.3534832055025396,0.534389720633676,0.8149742894539705,0.3782967561618766,0.5323726994909758,0.8663964312827883
0.3310015577398153,0.533679379966119,0.8149742894539705,0.38647799252646764,0.5323726994909758,0.8752247448595344
0.34410807030645685,0.533679379966119,0.8347881853697194,0.39223612978773387,0.5522374419451226,0.8752247448595344
0.3548148962681013,0.520041533613999,0.8347881853697194,0.38121844169998464,0.5522374419451226,0.8713028381682232
0.32643538822505536,0.520041533613999,0.814223326149214,0.4057046621031933,0.5522374419451226,0.8713028381682232
0.31750240844292216,0.520041533613999,0.8253346084528874,0.42175323987446167,0.5522374419451226,0.8144803334095061
0.3390578087497757,0.5217709904283921,0.8253346084528874,0.4098030093647151,0.5522374419451226,0.789590032714643
0.3797133028411658,0.500795313897669,0.8702813203473702,0.4611147042930939,0.5522374419451226,0.789590032714643
0.36373200500343567,0.500795313897669,0.8894656841813064,0.4195595089004809,0.5522374419451226,0.7903721780184525
0.37399627394930335,0.500795313897669,0.8894656841813064,0.41608234476167294,0.5522374419451226,0.7882964593802038
0.3761071735201221,0.5073956831455247,0.8959724947388953,0.4058766234932415,0.5522374419451226,0.7882964593802038
0.33949891371151697,0.5134507176252362,0.8959724947388953,0.37584004358021117,0.549869527773376,0.7929160200748198
0.36404802005185166,0.5056788380446283,0.9017422463526749,0.3900342258847441,0.549869527773376,0.7929160200748198
0.31708983500714416,0.5056788380446283,0.8901269890570751,0.3867317148176986,0.549869527773376,0.7748270908791666
0.32914135136075884,0.5056788380446283,0.9118026158150766,0.3890013470027014,0.549869527773376,0.7951145405225022
0.3340427944820518,0.5056788380446283,0.9118026158150766,0.37333078184471524,0.5596083229173328,0.7951145405225022
0.3495247682902977,0.5056788380446283,0.9259592063132304,0.3701510732079193,0.5596083229173328,0.7951145405225022
0.34223273695465184,0.5056788380446283,0.9343347350440672,0.3710880422407778,0.5596083229173328,0.7951145405225022
0.33615457253698977,0.5056788380446283,0.9343347350440672,0.4019908607373826,0.5596083229173328,0.794667999294497
0.35370886007998065,0.5056788380446283,0.9343347350440672,0.3942002142429655,0.5596083229173328,0.794667999294497
0.3746582216991746,0.5056788380446283,0.9511487751349617,0.39271593611373223,0.5596083229173328,0.7992355271972852
0.3554626915217038,0.5056788380446283,0.9515376264988422,0.35227158997726005,0.5594378099979692,0.7992355271972852
0.3544093934419107,0.5056788380446283,0.9515376264988422,0.33803304552219327,0.5594378099979692,0.7816555006954258
0.32562195837377034,0.5056788380446283,0.9527312208949109,0.3333001140039235,0.5739201002083946,0.7816555006954258
0.3698542752108045,0.4920096199426768,0.9505674452789473,0.35991495185481087,0.5739201002083946,0.7816555006954258
0.3778030860274643,0.48915519697804744,0.9453347137755779,0.3758998207263088,0.5739201002083946,0.7858583951871108
0.34135762879127873,0.48915519697804744,0.933691846387649,0.36043119946794416,0.5739201002083946,0.7858583951871108
0.33390327474174175,0.48915519697804744,0.9391753675789182,0.3614036040713069,0.576665761983525,0.7788842050901406
0.34351011145815674,0.48915519697804744,0.9410844981909937,0.34734489951193465,0.5808318810282264,0.7756984395346346
0.3365137083682859,0.48915519697804744,0.9238505158425374,0.341724346444293,0.5808318810282264,0.8030612474467014
0.339057386066825,0.48915519697804744,0.9238505158425374,0.367525873088023,0.5808318810282264,0.7908068897469022
0.38187915000642064,0.48915519697804744,0.917698107500115,0.32733077721456044,0.5808318810282264,0.7908068897469022
0.3675545332660404,0.48915519697804744,0.9249880151430437,0.32244552036881713,0.5808318810282264,0.7908068897469022
0.36577019709622705,0.48915519697804744,0.9249880151430437,0.3509701924801392,0.5808318810282264,0.7908068897469022
0.3887383960768894,0.48915519697804744,0.944735004402787,0.3372375574002914,0.5808318810282264,0.7710693558547621
0.3734390225471189,0.48915519697804744,0.9217037928136077,0.34793931398887634,0.5808318810282264,0.7710693558547621
0.3469993470897006,0.48915519697804744,0.9252684745064923,0.359900803319594,0.5808318810282264,0.7869521885729854
0.3738586239596147,0.48915519697804744,0.9252684745064923,0.3537966220979213,0.5808318810282264,0.7869521885729854
0.3848691142307058,0.48915519697804744,0.9158527781540476,0.354105389560792,0.5808318810282264,0.7476551049979197
0.34012159910531903,0.48915519697804744,0.9139713389503161,0.35832045070378954,0.5808318810282264,0.7901458676622735
0.36001788997121653,0.48915519697804744,0.9249561216773771,0.3756276622613791,0.5808318810282264,0.7901458676622735
0.36344959181622233,0.48915519697804744,0.9249561216773771,0.39750835353268427,0.5808318810282264,0.810544130508701
0.3781713225454016,0.48915519697804744,0.9249561216773771,0.3707206649590521,0.5808318810282264,0.7971402809031607
0.35218609205365947,0.48737334644321617,0.9168210791217727,0.4039947799491256,0.583385579251656,0.7971402809031607
0.36448409307111734,0.4946136129182976,0.9027722400335328,0.39881786068857844,0.583385579251656,0.8054721681008645
0.3435607619506755,0.4946136129182976,0.9218316875272314,0.4007259370211946,0.583385579251656,0.8219201250950432
0.3272707551586724,0.4946136129182976,0.9321803317861949,0.4111187124257585,0.578110714338724,0.8219201250950432
0.32995405992425864,0.4946136129182976,0.9269160351193345,0.4197034327489761,0.578110714338724,0.8196798785250973
0.32969907461259607,0.4946136129182976,0.9268984005710673,0.4643396774082644,0.578110714338724,0.8334516663895738
0.3388873098929452,0.4946136129182976,0.9385711726182674,0.4671258138088554,0.578110714338724,0.8548445428435479
0.34124091772018067,0.4946136129182976,0.93706258995833,0.4128807897738765,0.578110714338724,0.8627739650951703
0.3578847285248454,0.4946136129182976,0.93706258995833,0.4626500397687729,0.5704797637911542,0.8307655995644861
0.3378982068966344,0.4946136129182976,0.9432627909271163,0.4498184765020671,0.5704797637911542,0.8361070583493169
0.34390336424052576,0.4919177259570628,0.9321273722513979,0.44978984802782507,0.5704797637911542,0.8361070583493169
0.3404694104724531,0.4919177259570628,0.9183556141906007,0.43398755566903247,0.5704797637911542,0.8213140420051717
0.34562184126901396,0.4919177259570628,0.9011051502261834,0.4579635008375617,0.5632949995245313,0.8088317974811048
0.34238216663748855,0.4919177259570628,0.903170081825046,0.4305256699018097,0.553503365807951,0.8088317974811048
0.3588297940097933,0.4919177259570628,0.9079096779982234,0.44665369474814204,0.553503365807951,0.8203940582014904
0.3774450162319435,0.4919177259570628,0.9079096779982234,0.4222079452846238,0.553503365807951,0.8203940582014904
0.37387748189880254,0.4919177259570628,0.8951693328692304,0.4415030910465545,0.553503365807951,0.8663786728756008
0.36173507598159527,0.4919177259570628,0.9015048642730311,0.404703805031361,0.553503365807951,0.8663786728756008
0.3577629222314193,0.49696533897463574,0.9147447370064821,0.4048942087251638,0.553503365807951,0.8554151719073511
0.37681379567478585,0.48931779731561587,0.9147447370064821,0.41861284704424145,0.553503365807951,0.8756323380328057
0.3864850540745696,0.48931779731561587,0.9147447370064821,0.37792259751710194,0.5672916638721478,0.8756323380328057
0.36042047939745037,0.48931779731561587,0.9028593206916052,0.40241543651822487,0.5672916638721478,0.9053734896983114
0.3442383716672803,0.48931779731561587,0.902064626624289,0.3794521743977065,0.5672916638721478,0.9168693932974491
0.3494522221936707,0.48931779731561587,0.902064626624289,0.38515866897531986,0.5672916638721478,0.9096721697717739
0.3827112189344139,0.48931779731561587,0.9153774978654087,0.40445064732715313,0.5672916638721478,0.9209133144086975
0.3448233615350538,0.48931779731561587,0.9153774978654087,0.410540984637387,0.5672916638721478,0.9385949619892214
0.3409290857846412,0.49950922215023835,0.9200254354783127,0.41945894448425575,0.5672916638721478,0.9450402870207957
0.3655659164848885,0.49950922215023835,0.9194412655978045,0.36714600603692543,0.5672916638721478,0.9383111988305146
0.36684362525623626,0.49950922215023835,0.919548687897585,0.37862521130812277,0.56366238487776,0.9527469291156849
0.40242179068319417,0.49950922215023835,0.9225604123017135,0.4087205121750161,0.5808610385525946,0.9527469291156849
0.39607431991995007,0.49950922215023835,0.9130178809257703,0.3816589727411361,0.5808610385525946,0.9579222182658699
0.41510090567745034,0.49950922215023835,0.9245413654468706,0.40509142966528355,0.5808610385525946,0.9661522752208109
0.4099493347669653,0.49950922215023835,0.9378540653677233,0.4035175054587258,0.5808610385525946,0.9640610907519912
0.35884901634664046,0.49950922215023835,0.9362399114473822,0.4057067878353184,0.5808610385525946,0.9682427623502418
0.4070230695060001,0.49950922215023835,0.9438755758145054,0.4220347018167536,0.5808610385525946,0.968887803448232
0.41112926230538804,0.49950922215023835,0.9343680303552926,0.4290513727054784,0.5808610385525946,0.968887803448232
0.4040538992380994,0.49950922215023835,0.9349113280022395,0.41932520643854004,0.5830573606817337,0.9682343266277255
0.3865565920848981,0.49950922215023835,0.9367510743812887,0.4624435654193315,0.5830573606817337,0.9682343266277255
0.38701537240402145,0.49950922215023835,0.9436063131140006,0.4602072901514989,0.5830573606817337,0.9613380112290969
0.3977701251058759,0.49002722375494107,0.9467899561043954,0.41269329311228337,0.5830573606817337,0.9599088872371637
0.3717381190617436,0.49002722375494107,0.9496640707859653,0.42776630499638174,0.5830573606817337,0.9598990299195326
0.3797868434340471,0.49002722375494107,0.9485645404622802,0.43595396311345963,0.5830573606817337,0.9712571531791435
0.39503205326735313,0.4889569213737412,0.9492804513793974,0.43694692998531864,0.5830573606817337,0.9751164647248471
0.3681778582830125,0.4889569213737412,0.9492804513793974,0.4079304915416103,0.5830573606817337,0.9760896564434348
0.3499303890012976,0.4957188474067058,0.9492804513793974,0.41165540563638625,0.5830573606817337,0.9666442956458334
0.3626474346296204,0.4957188474067058,0.9411569344621924,0.4520915305707149,0.5830573606817337,0.9616573475604238
0.35391174446915463,0.4957188474067058,0.9308724569478604,0.42989808419980735,0.5885420670763133,0.9601415713696883
0.35766670812142676,0.4957188474067058,0.9467722045643029,0.45464678329489333,0.5885420670763133,0.9613486304641958
0.3423724738139975,0.501533685447688,0.9541801253596559,0.4500072908712738,0.5885420670763133,0.9660615516971713
0.3547175395241217,0.5106670233514894,0.9551920418970392,0.404419161893116,0.5885420670763133,0.9621693335156211
0.3678782144655263,0.5106670233514894,0.9653877499634116,0.43737944719949223,0.5885420670763133,0.9575617276196332
0.37828611527557665,0.5106670233514894,0.9733566834634149,0.46753162532373893,0.5885420670763133,0.9566685913987638
0.36011852933608507,0.5106670233514894,0.9725869753549524,0.4399316259496215,0.5885420670763133,0.9611332509560807
0.35260349817991543,0.5106670233514894,0.9814982073853653,0.4324701460416889,0.5885420670763133,0.9581528286481703
0.37333714386189243,0.5106670233514894,0.9814982073853653,0.37796378267952213,0.5885420670763133,0.9660946213274842
0.3595626344787534,0.5106670233514894,0.9863020754726332,0.3972242477648677,0.5885420670763133,0.9575066968219843
0.35674540845346525,0.5106670233514894,0.9815909304876939,0.42312524628451154,0.5885420670763133,0.9554486489754298
0.3769802799580646,0.5106670233514894,0.9846327280316732,0.39130935709874926,0.5885420670763133,0.9580258270959784
0.35630498279874906,0.5106670233514894,0.9838775893207738,0.3702171478034437,0.5855025880194162,0.9569589899402137
0.3972643293261791,0.5106670233514894,0.9824341651347407,0.37504698383370433,0.5855025880194162,0.9645211489138042
0.3832282306927369,0.5106670233514894,0.984047019826365,0.41902549996295396,0.5855025880194162,0.9502188683637895
0.38114470423693,0.5106670233514894,0.9842166283529165,0.4165486020818489,0.5674558236517663,0.9627543477816971
0.3620814893923746,0.5154054514127706,0.9859765129879535,0.37781389693930795,0.5674558236517663,0.9583216009017667
0.3619080226350057,0.5154054514127706,0.9876805655189175,0.3755821717562076,0.5674558236517663,0.9492344250626842
0.366196869331127,0.507881512211503,0.9885210066208658,0.38942873386410487,0.5674558236517663,0.948877785060883
0.36036279553265466,0.507881512211503,0.99,0.414283433098957,0.5674558236517663,0.9473702565963148
0.37999461107616345,0.507881512211503,0.9887024155527516,0.39479072163962636,0.5674558236517663,0.9428387572404362
0.3802939370143927,0.507881512211503,0.986024902635743,0.3842422239482137,0.5681493918660733,0.9424264498210374
0.3995330342810164,0.507881512211503,0.9864450994548803,0.43755061719147603,0.5681493918660733,0.9424264498210374
0.3940205761852123,0.507881512211503,0.9826486756679995,0.40843276024702674,0.5705995166918021,0.9424264498210374
0.3929298319938304,0.507881512211503,0.9802463427449091,0.40613608681709557,0.5705995166918021,0.9387022575500805
0.3900902281546673,0.507881512211503,0.9793170896510132,0.41347542465449194,0.5705995166918021,0.9309366321515293
0.41807761065989385,0.507881512211503,0.9753232849246696,0.3883268015624668,0.5570687088694946,0.9385168064970193
0.4009372557195516,0.507881512211503,0.9808068917493198,0.45486136996706095,0.5570687088694946,0.9395446921855799
0.38614075971196554,0.49753485471319103,0.9847580594967108,0.4355061337321794,0.5570687088694946,0.9350279820099775
0.384622802696062,0.49753485471319103,0.9811564168932064,0.4180153489659147,0.5570687088694946,0.9350279820099775
0.4093691421739551,0.49753485471319103,0.9821129022096852,0.4195674839609196,0.5570687088694946,0.9350279820099775
0.3899572913577742,0.49753485471319103,0.9817690838684147,0.4114329865480502,0.5570687088694946,0.9451136654252442
0.36750318984217556,0.49753485471319103,0.98526938494908,0.44985912994179106,0.5570687088694946,0.9374732267739514
0.3779325952969675,0.49753485471319103,0.9856922795083042,0.4276121316880312,0.5570687088694946,0.9288436842245518
0.38920524854867244,0.49753485471319103,0.988381063844424,0.47492467125819526,0.5570687088694946,0.9411897805850844
0.38695728138650387,0.49753485471319103,0.9891111179329724,0.44524369453335366,0.5570687088694946,0.9369022828690448
0.38025906476958143,0.49753485471319103,0.987933415780796,0.457036217739726,0.5570687088694946,0.921231747512195
0.38264416147662855,0.49753485471319103,0.9891248865145794,0.4469444840336894,0.5570687088694946,0.921231747512195
0.42178912473644703,0.49753485471319103,0.9872954444203599,0.4688360099293764,0.5570687088694946,0.9249901851915571
0.42539895327182065,0.49753485471319103,0.9883576357048465,0.44923611643838013,0.5570687088694946,0.9269924455848356
0.43022064542026084,0.49753485471319103,0.99,0.45894885057377954,0.5570687088694946,0.9208688944667756
0.42451135261109657,0.49753485471319103,0.99,0.4447082504318019,0.5570687088694946,0.9351285777246502
0.43254839681945567,0.49753485471319103,0.99,0.45135919739686875,0.5397654685373209,0.9351285777246502
0.4112364474307395,0.49753485471319103,0.988893879140256,0.41127391396032426,0.5418029237717947,0.9338555811791625
0.418523841660624,0.49753485471319103,0.9866013195543106,0.41024822512939374,0.5479269190846264,0.9406125018597845
0.40514599600371015,0.49753485471319103,0.9879431244989657,0.40738755508107805,0.5479269190846264,0.9370578397534938
0.41477749553757515,0.4982988235415319,0.9854740439455187,0.4070564803474013,0.5479269190846264,0.941468959922394
0.4058498745849262,0.502606106869881,0.9854740439455187,0.4281146649263156,0.5479269190846264,0.9429368232200162
0.36096114729411327,0.502606106869881,0.9857631923806979,0.43790906265668944,0.5479269190846264,0.9491431808999823
0.39558912123074774,0.502606106869881,0.9857665398024176,0.4471298990826503,0.5479269190846264,0.9513655793849192
0.381862222620304,0.502606106869881,0.9846504059288065,0.4424996121480602,0.5479269190846264,0.9513655793849192
0.3592156737163444,0.502606106869881,0.9841882400846617,0.42120419628619027,0.5479269190846264,0.9485776168613369
0.38398722175340966,0.49739335389959277,0.9852367413577743,0.4454271367931737,0.5479269190846264,0.943802575544464
0.38756340633534336,0.49739335389959277,0.9861309051373518,0.45524581361769706,0.5479269190846264,0.9315105993230599
0.367609932123541,0.49739335389959277,0.9875831031434991,0.37889369527931277,0.5479269190846264,0.9387761294307249
0.38225187234753916,0.49693571904170025,0.9868683074458265,0.38314931321805434,0.5527218749322418,0.9443642879453371
0.4185890328691503,0.49693571904170025,0.9868683074458265,0.3759083453793813,0.5436342390160994,0.9443642879453371
0.4278604811070911,0.5006951421980814,0.9873157604708256,0.37630711742850587,0.5436342390160994,0.9335549712935937
0.3994903509064949,0.5006951421980814,0.984548165695763,0.37439099136183707,0.5436342390160994,0.9307304084939755
0.4340677325534304,0.513086429577282,0.9835952557031085,0.3575343576414839,0.5436342390160994,0.9340509688759832
