Rank_by_RMSE,Model,Z_prior,mu_prior_sd,tau_halfcauchy_scale,Z_mean,sigma_y_used,sigma_c_used,Validation_RMSE,Validation_Bias,Validation_SE,Validation_Coverage,Rhat_mu,Rhat_tau,Rhat_phi,Rhat_Z_mean,tau_accept_rate,phi_accept_rate,z_accept_rate,Method_Type
1,AR1_SampledZ_Beta1_1_muSD10_HC2p5_sigY1p36_sigC1p36,"Beta(1,1)",10.0,2.5,0.9976570217298922,1.3580511528512091,1.3580511528512091,1.6365263594102242,0.05233122832830708,1.63745871696573,0.9481641468682506,1.0063056922750064,1.010643367496224,1.0049935396523588,2.1998798519434564,0.20600000000000002,0.788,0.007,Bayesian AR(1) sampled Z
2,AR1_SampledZ_Beta1_1_muSD5_HC2p5_sigY1p36_sigC1p36,"Beta(1,1)",5.0,2.5,0.9976570217298922,1.3580511528512091,1.3580511528512091,1.6365268855137314,0.052312841852515515,1.6374598326857628,0.9481641468682506,1.0063050068109995,1.010643367496224,1.0049935396523588,2.1998798519434564,0.20600000000000002,0.788,0.007,Bayesian AR(1) sampled Z
3,AR1_SampledZ_Beta1_1_muSD10_HC1p0_sigY1p36_sigC1p36,"Beta(1,1)",10.0,1.0,0.9981212050748078,1.3580511528512091,1.3580511528512091,1.6397160213116457,0.05833510541165271,1.640450520230886,0.9481641468682506,1.0349242629918753,1.2778382984738932,1.2045888821600943,3.161024540608529,0.1895,0.782,0.0085,Bayesian AR(1) sampled Z
4,AR1_SampledZ_Beta1_1_muSD5_HC1p0_sigY1p36_sigC1p36,"Beta(1,1)",5.0,1.0,0.9981212050748078,1.3580511528512091,1.3580511528512091,1.6397164626869996,0.05831667311030602,1.6404516191385379,0.9481641468682506,1.034918510571214,1.2778382984738932,1.2045888821600943,3.161024540608529,0.1895,0.782,0.0085,Bayesian AR(1) sampled Z
5,AR1_SampledZ_Beta1_1_muSD10_HC5p0_sigY1p36_sigC1p02,"Beta(1,1)",10.0,5.0,0.9989139696654807,1.3580511528512091,1.0185383646384067,1.6397860466087715,0.05663810364625828,1.6405802591036305,0.9460043196544277,1.005261992146265,1.0811762434551178,1.0319246555172696,1.2534729203063872,0.21300000000000002,0.725,0.006,Bayesian AR(1) sampled Z
6,AR1_SampledZ_Beta1_1_muSD5_HC5p0_sigY1p36_sigC1p02,"Beta(1,1)",5.0,5.0,0.9989139696654807,1.3580511528512091,1.0185383646384067,1.6397865191769134,0.056619419396001854,1.6405813787950043,0.9460043196544277,1.0052624197912654,1.0811762434551178,1.0319246555172696,1.2534729203063872,0.21300000000000002,0.725,0.006,Bayesian AR(1) sampled Z
7,AR1_SampledZ_Beta1_1_muSD10_HC5p0_sigY1p36_sigC1p36,"Beta(1,1)",10.0,5.0,0.9985739373779109,1.3580511528512091,1.3580511528512091,1.6398171613224233,0.05465360112447831,1.6406788802405405,0.9460043196544277,1.037946180101922,1.0160894016007036,1.118371583944485,1.5758747271829663,0.1905,0.7885,0.007166666666666667,Bayesian AR(1) sampled Z
8,AR1_SampledZ_Beta1_1_muSD5_HC5p0_sigY1p36_sigC1p36,"Beta(1,1)",5.0,5.0,0.9985739373779109,1.3580511528512091,1.3580511528512091,1.6398176515959413,0.05463520098034664,1.640679985478023,0.9460043196544277,1.037942753411518,1.0160894016007036,1.118371583944485,1.5758747271829663,0.1905,0.7885,0.007166666666666667,Bayesian AR(1) sampled Z
9,AR1_SampledZ_Beta1_1_muSD10_HC5p0_sigY1p36_sigC1p19,"Beta(1,1)",10.0,5.0,0.9990230171988953,1.3580511528512091,1.1882947587448078,1.6422339270600925,0.04914331356022694,1.643274016786012,0.9481641468682506,0.9995506553764989,1.1028356751036346,1.027342881040024,1.0607014223585347,0.20450000000000002,0.736,0.007666666666666667,Bayesian AR(1) sampled Z
10,AR1_SampledZ_Beta1_1_muSD5_HC5p0_sigY1p36_sigC1p19,"Beta(1,1)",5.0,5.0,0.9990230171988953,1.3580511528512091,1.1882947587448078,1.6422344591602336,0.04912499190167478,1.6432750987063445,0.9481641468682506,0.9995508831637729,1.1028356751036346,1.027342881040024,1.0607014223585347,0.20450000000000002,0.736,0.007666666666666667,Bayesian AR(1) sampled Z
11,AR1_SampledZ_Beta1_1_muSD10_HC2p5_sigY1p36_sigC1p19,"Beta(1,1)",10.0,2.5,0.9984648295280952,1.3580511528512091,1.1882947587448078,1.642330416049186,0.04977780618337034,1.6433515156366605,0.9460043196544277,0.999344442078264,1.1938617812516,1.245909567137062,1.1218906891195597,0.20850000000000002,0.7525,0.007333333333333333,Bayesian AR(1) sampled Z
12,AR1_SampledZ_Beta1_1_muSD5_HC2p5_sigY1p36_sigC1p19,"Beta(1,1)",5.0,2.5,0.9984648295280952,1.3580511528512091,1.1882947587448078,1.6423309560334791,0.04975946791846766,1.6433526130267402,0.9460043196544277,0.9993443487474972,1.1938617812516,1.245909567137062,1.1218906891195597,0.20850000000000002,0.7525,0.007333333333333333,Bayesian AR(1) sampled Z
13,AR1_SampledZ_Beta1_1_muSD10_HC5p0_sigY1p36_sigC0p849,"Beta(1,1)",10.0,5.0,0.9980398484353048,1.3580511528512091,0.8487819705320057,1.6450689701575971,0.05229222869898607,1.6460161629651167,0.9481641468682506,0.9992861547914167,1.197259343865715,0.999392333461358,2.4001859251233135,0.1845,0.729,0.0038333333333333336,Bayesian AR(1) sampled Z
14,AR1_SampledZ_Beta1_1_muSD5_HC5p0_sigY1p36_sigC0p849,"Beta(1,1)",5.0,5.0,0.9980398484353048,1.3580511528512091,0.8487819705320057,1.6450694562412123,0.052274121858073834,1.6460172262011434,0.9481641468682506,0.999286136200242,1.197259343865715,0.999392333461358,2.4001859251233135,0.1845,0.729,0.0038333333333333336,Bayesian AR(1) sampled Z
15,MICE-style iterative regression,,,,,,,1.681353368294812,-0.0586376178746888,1.6821481129908267,,,,,,,,,Comparison method
16,AR1_SampledZ_Beta1_1_muSD5_HC1p0_sigY1p36_sigC1p02,"Beta(1,1)",5.0,1.0,0.8326712325823451,1.3580511528512091,1.0185383646384067,1.6850697779756751,0.12556552990531084,1.6822025279199924,0.9330453563714903,1.7560201758534746,1.0121730896453354,1.3157109547098698,265.5741425373735,0.20450000000000002,0.694,0.007666666666666667,Bayesian AR(1) sampled Z
17,AR1_SampledZ_Beta1_1_muSD10_HC1p0_sigY1p36_sigC1p02,"Beta(1,1)",10.0,1.0,0.8326712325823451,1.3580511528512091,1.0185383646384067,1.6850701088173456,0.12557960736685034,1.6822018069179236,0.9330453563714903,1.7559160916849101,1.0121730896453354,1.3157109547098698,265.5741425373735,0.20450000000000002,0.694,0.007666666666666667,Bayesian AR(1) sampled Z
18,AR1_SampledZ_Beta1_1_muSD5_HC2p5_sigY1p36_sigC1p02,"Beta(1,1)",5.0,2.5,0.8322063942521001,1.3580511528512091,1.0185383646384067,1.6884356799234732,0.13318741934300318,1.684995061132371,0.937365010799136,1.409656189327158,1.000987437247538,1.4291931402096032,293.2091006773741,0.1825,0.644,0.008166666666666666,Bayesian AR(1) sampled Z
19,AR1_SampledZ_Beta1_1_muSD10_HC2p5_sigY1p36_sigC1p02,"Beta(1,1)",10.0,2.5,0.8322063942521001,1.3580511528512091,1.0185383646384067,1.6884361157222485,0.13320198386669357,1.684994344984502,0.937365010799136,1.4095538015157345,1.000987437247538,1.4291931402096032,293.2091006773741,0.1825,0.644,0.008166666666666666,Bayesian AR(1) sampled Z
20,AR1_SampledZ_Beta1_1_muSD10_HC1p0_sigY1p36_sigC1p19,"Beta(1,1)",10.0,1.0,0.9971523185559505,1.3580511528512091,1.1882947587448078,1.6888529689030018,0.05761886649550392,1.6896954981809214,0.9244060475161987,3.1270362800702265,29.941827783821058,2.1415667325234784,1.4975709214781723,0.1805,0.65,0.009000000000000001,Bayesian AR(1) sampled Z
21,AR1_SampledZ_Beta1_1_muSD5_HC1p0_sigY1p36_sigC1p19,"Beta(1,1)",5.0,1.0,0.9971523185559505,1.3580511528512091,1.1882947587448078,1.6888531824119963,0.05760663779147672,1.6896961299041289,0.9244060475161987,3.126779362558586,29.941827783821058,2.1415667325234784,1.4975709214781723,0.1805,0.65,0.009000000000000001,Bayesian AR(1) sampled Z
22,AR1_SampledZ_Beta1_1_muSD5_HC1p0_sigY1p7_sigC1p36,"Beta(1,1)",5.0,1.0,0.9982266786194972,1.6975639410640113,1.3580511528512091,1.6977204689880436,0.08496158329268158,1.6974272716447814,0.9568034557235421,0.999725063135223,1.0288549439095487,1.0004321313003697,1.5933793729642154,0.202,0.711,0.007666666666666667,Bayesian AR(1) sampled Z
23,AR1_SampledZ_Beta1_1_muSD10_HC1p0_sigY1p7_sigC1p36,"Beta(1,1)",10.0,1.0,0.9982266786194972,1.6975639410640113,1.3580511528512091,1.6977208989863768,0.08498200553570363,1.697426678114954,0.9568034557235421,0.999724899634707,1.0288549439095487,1.0004321313003697,1.5933793729642154,0.202,0.711,0.007666666666666667,Bayesian AR(1) sampled Z
24,AR1_SampledZ_Beta1_1_muSD5_HC2p5_sigY1p7_sigC1p19,"Beta(1,1)",5.0,2.5,0.9976565127579017,1.6975639410640113,1.1882947587448078,1.7012653675624345,0.09307604681814954,1.7005548141468392,0.9568034557235421,1.0118383975464393,1.0014646270903547,1.0970958714502848,1.1896786619740474,0.2005,0.6825,0.008666666666666666,Bayesian AR(1) sampled Z
25,AR1_SampledZ_Beta1_1_muSD10_HC2p5_sigY1p7_sigC1p19,"Beta(1,1)",10.0,2.5,0.9976565127579017,1.6975639410640113,1.1882947587448078,1.7012659143929818,0.09309642515159038,1.7005542444911133,0.9568034557235421,1.0118396572189756,1.0014646270903547,1.0970958714502848,1.1896786619740474,0.2005,0.6825,0.008666666666666666,Bayesian AR(1) sampled Z
26,AR1_SampledZ_Beta1_1_muSD5_HC5p0_sigY1p7_sigC1p19,"Beta(1,1)",5.0,5.0,0.9970042754826242,1.6975639410640113,1.1882947587448078,1.702943388490183,0.10134934141891559,1.7017636009773867,0.9546436285097192,0.9995517875500876,1.1368814948302932,1.1009974810223313,1.3962690980444152,0.1895,0.6419999999999999,0.0085,Bayesian AR(1) sampled Z
27,AR1_SampledZ_Beta1_1_muSD10_HC5p0_sigY1p7_sigC1p19,"Beta(1,1)",10.0,5.0,0.9970042754826242,1.6975639410640113,1.1882947587448078,1.7029440476616877,0.10137012125010529,1.7017630216751058,0.9546436285097192,0.9995520374202267,1.1368814948302932,1.1009974810223313,1.3962690980444152,0.1895,0.6419999999999999,0.0085,Bayesian AR(1) sampled Z
28,AR1_SampledZ_Beta1_1_muSD5_HC2p5_sigY1p36_sigC0p849,"Beta(1,1)",5.0,2.5,0.8325801967361156,1.3580511528512091,0.8487819705320057,1.7052950391238912,0.143117555260564,1.701116880432593,0.9352051835853131,1.3407996168390721,2.332033130626429,4.908096626924807,2574.9377960366783,0.201,0.5820000000000001,0.006166666666666667,Bayesian AR(1) sampled Z
29,AR1_SampledZ_Beta1_1_muSD10_HC2p5_sigY1p36_sigC0p849,"Beta(1,1)",10.0,2.5,0.8325801967361156,1.3580511528512091,0.8487819705320057,1.7052956673221324,0.14313142618601346,1.7011163419721722,0.9352051835853131,1.3406943543453644,2.332033130626429,4.908096626924807,2574.9377960366783,0.201,0.5820000000000001,0.006166666666666667,Bayesian AR(1) sampled Z
30,AR1_SampledZ_Beta1_1_muSD5_HC5p0_sigY1p7_sigC1p36,"Beta(1,1)",5.0,5.0,0.9972952114035682,1.6975639410640113,1.3580511528512091,1.7067752751918435,0.07392019178232868,1.707018216053874,0.958963282937365,1.0272783636522478,1.235352162132495,1.018752880978165,1.1946002380482432,0.2185,0.656,0.009166666666666667,Bayesian AR(1) sampled Z
31,AR1_SampledZ_Beta1_1_muSD10_HC5p0_sigY1p7_sigC1p36,"Beta(1,1)",10.0,5.0,0.9972952114035682,1.6975639410640113,1.3580511528512091,1.7067755575985726,0.0739401129814373,1.707017634386314,0.958963282937365,1.0272777742595964,1.235352162132495,1.018752880978165,1.1946002380482432,0.2185,0.656,0.009166666666666667,Bayesian AR(1) sampled Z
32,AR1_SampledZ_Beta1_1_muSD5_HC2p5_sigY1p7_sigC1p36,"Beta(1,1)",5.0,2.5,0.9985328443576018,1.6975639410640113,1.3580511528512091,1.707821778048906,0.08528494576195338,1.7075359634863692,0.9524838012958964,1.0088333666599572,1.0060150241748143,1.0707880324693784,1.2995247137721713,0.195,0.7675000000000001,0.007166666666666667,Bayesian AR(1) sampled Z
33,AR1_SampledZ_Beta1_1_muSD10_HC2p5_sigY1p7_sigC1p36,"Beta(1,1)",10.0,2.5,0.9985328443576018,1.6975639410640113,1.3580511528512091,1.7078222588228291,0.08530457552645361,1.7075354627140538,0.9524838012958964,1.0088340942086043,1.0060150241748143,1.0707880324693784,1.2995247137721713,0.195,0.7675000000000001,0.007166666666666667,Bayesian AR(1) sampled Z
34,AR1_SampledZ_Beta1_1_muSD5_HC1p0_sigY1p7_sigC1p19,"Beta(1,1)",5.0,1.0,0.9976367885379195,1.6975639410640113,1.1882947587448078,1.713020322020674,0.08316655976706705,1.7128510077012586,0.9546436285097192,1.0174603241002125,0.9992898029192729,0.9994773994364263,1.4781006093367615,0.202,0.6759999999999999,0.009666666666666667,Bayesian AR(1) sampled Z
35,AR1_SampledZ_Beta1_1_muSD10_HC1p0_sigY1p7_sigC1p19,"Beta(1,1)",10.0,1.0,0.9976367885379195,1.6975639410640113,1.1882947587448078,1.7130207614082995,0.08318609774175822,1.71285049726255,0.9546436285097192,1.0174612387373585,0.9992898029192729,0.9994773994364263,1.4781006093367615,0.202,0.6759999999999999,0.009666666666666667,Bayesian AR(1) sampled Z
36,Gaussian NB baseline,,,,,,,1.7145470924005723,0.013584667223946972,1.71634778388837,,,,,,,,,Comparison method
37,AR1_SampledZ_Beta1_1_muSD5_HC2p5_sigY1p7_sigC1p02,"Beta(1,1)",5.0,2.5,0.997938961457361,1.6975639410640113,1.0185383646384067,1.719531235117345,0.08807860408275169,1.7191314695197122,0.9460043196544277,1.0080926219292379,2.284751669222219,1.0321531840604916,1.002194743602,0.1865,0.79,0.008166666666666666,Bayesian AR(1) sampled Z
