Rank_by_RMSE,Model,Z_prior,mu_prior_sd,tau_halfcauchy_scale,Z_mean,sigma_y_used,sigma_c_used,Validation_RMSE,Validation_Bias,Validation_SE,Validation_Coverage,Rhat_mu,Rhat_tau,Rhat_phi,Rhat_Z_mean,tau_accept_rate,phi_accept_rate,z_accept_rate,Method_Type
38,AR1_SampledZ_Beta1_1_muSD10_HC2p5_sigY1p7_sigC1p02,"Beta(1,1)",10.0,2.5,0.997938961457361,1.6975639410640113,1.0185383646384067,1.7195317773165832,0.08809716242957309,1.7191310600354246,0.9460043196544277,1.0080968366006604,2.284751669222219,1.0321531840604916,1.002194743602,0.1865,0.79,0.008166666666666666,Bayesian AR(1) sampled Z
39,AR1_SampledZ_Beta1_1_muSD5_HC1p0_sigY1p7_sigC0p849,"Beta(1,1)",5.0,1.0,0.8324603948428705,1.6975639410640113,0.8487819705320057,1.7378510567692758,0.1631765430882618,1.732044788076913,0.9568034557235421,2.7401295662879934,5.78669825124325,7.069013655984961,895.8639677682194,0.216,0.5635,0.008333333333333333,Bayesian AR(1) sampled Z
40,AR1_SampledZ_Beta1_1_muSD10_HC1p0_sigY1p7_sigC0p849,"Beta(1,1)",10.0,1.0,0.8324603948428705,1.6975639410640113,0.8487819705320057,1.737852277419205,0.16319194499101888,1.732044561242167,0.9568034557235421,2.73993950841712,5.78669825124325,7.069013655984961,895.8639677682194,0.216,0.5635,0.008333333333333333,Bayesian AR(1) sampled Z
41,AR1_SampledZ_Beta1_1_muSD5_HC1p0_sigY1p7_sigC1p02,"Beta(1,1)",5.0,1.0,0.832615140692372,1.6975639410640113,1.0185383646384067,1.7416184893720226,0.16100052386493624,1.7360366157007752,0.9546436285097192,2.925925111552891,4.0845440403367315,2.805734953718808,197.5900881385431,0.1975,0.528,0.0075,Bayesian AR(1) sampled Z
42,AR1_SampledZ_Beta1_1_muSD10_HC1p0_sigY1p7_sigC1p02,"Beta(1,1)",10.0,1.0,0.832615140692372,1.6975639410640113,1.0185383646384067,1.7416196716555388,0.16101558618501127,1.7360364043805174,0.9546436285097192,2.925790455590585,4.0845440403367315,2.805734953718808,197.5900881385431,0.1975,0.528,0.0075,Bayesian AR(1) sampled Z
43,AR1_SampledZ_Beta1_1_muSD5_HC5p0_sigY2p04_sigC1p19,"Beta(1,1)",5.0,5.0,0.9982289596762582,2.0370767292768135,1.1882947587448078,1.7472589811285428,0.08155454322746931,1.7472425263956277,0.9740820734341252,1.0669883158943818,1.20976683466036,1.2717032296401363,1.0269670735892142,0.20700000000000002,0.5245,0.007333333333333334,Bayesian AR(1) sampled Z
44,AR1_SampledZ_Beta1_1_muSD10_HC5p0_sigY2p04_sigC1p19,"Beta(1,1)",10.0,5.0,0.9982289596762582,2.0370767292768135,1.1882947587448078,1.7472598383808593,0.08157781498460566,1.7472422967693997,0.9740820734341252,1.0669994421900793,1.20976683466036,1.2717032296401363,1.0269670735892142,0.20700000000000002,0.5245,0.007333333333333334,Bayesian AR(1) sampled Z
45,Naive mean,,,,,,,1.7498964502585075,0.0803020635253511,1.749943773677618,,,,,,,,,Comparison method
46,AR1_SampledZ_Beta1_1_muSD5_HC2p5_sigY2p04_sigC1p19,"Beta(1,1)",5.0,2.5,0.9963709504649514,2.0370767292768135,1.1882947587448078,1.7507659185713187,0.10028972203294748,1.749781727594409,0.9697624190064795,1.000671451041222,1.0240851591217761,1.1157477075026123,1.0502481373257195,0.199,0.498,0.011166666666666667,Bayesian AR(1) sampled Z
47,AR1_SampledZ_Beta1_1_muSD10_HC2p5_sigY2p04_sigC1p19,"Beta(1,1)",10.0,2.5,0.9963709504649514,2.0370767292768135,1.1882947587448078,1.750767097167333,0.10031385817705821,1.7497815228684404,0.9697624190064795,1.000672247890068,1.0240851591217761,1.1157477075026123,1.0502481373257195,0.199,0.498,0.011166666666666667,Bayesian AR(1) sampled Z
48,AR1_SampledZ_Beta1_1_muSD5_HC5p0_sigY2p04_sigC1p36,"Beta(1,1)",5.0,5.0,0.9956350380769179,2.0370767292768135,1.3580511528512091,1.7554475708112067,0.08573418447596093,1.7552492800791406,0.9676025917926566,1.5342031647688583,1.0011703710315698,1.002996683145455,1.0339683285417953,0.21750000000000003,0.4155,0.0115,Bayesian AR(1) sampled Z
49,AR1_SampledZ_Beta1_1_muSD10_HC5p0_sigY2p04_sigC1p36,"Beta(1,1)",10.0,5.0,0.9956350380769179,2.0370767292768135,1.3580511528512091,1.7554485705298895,0.08575718921180871,1.7552491558382965,0.9676025917926566,1.5342317638946283,1.0011703710315698,1.002996683145455,1.0339683285417953,0.21750000000000003,0.4155,0.0115,Bayesian AR(1) sampled Z
50,AR1_SampledZ_Beta1_1_muSD5_HC1p0_sigY2p04_sigC0p849,"Beta(1,1)",5.0,1.0,0.9981757043953491,2.0370767292768135,0.8487819705320057,1.7563088166106984,0.10661879079991494,1.7549658559995298,0.9697624190064795,1.1318462975234183,1.0961256195504714,1.0049744369342943,1.1252508692541485,0.1815,0.5175000000000001,0.006666666666666666,Bayesian AR(1) sampled Z
51,AR1_SampledZ_Beta1_1_muSD10_HC1p0_sigY2p04_sigC0p849,"Beta(1,1)",10.0,1.0,0.9981757043953491,2.0370767292768135,0.8487819705320057,1.7563101352339314,0.10664272410686894,1.7549657211665632,0.9697624190064795,1.131858217628949,1.0961256195504714,1.0049744369342943,1.1252508692541485,0.1815,0.5175000000000001,0.006666666666666666,Bayesian AR(1) sampled Z
52,AR1_SampledZ_Beta1_1_muSD5_HC5p0_sigY1p7_sigC0p849,"Beta(1,1)",5.0,5.0,0.9981557297119357,1.6975639410640113,0.8487819705320057,1.7584649517172737,0.10056697055435639,1.7574858324013571,0.9352051835853131,1.0259270947128496,2.359082294688576,1.0138059457774387,1.0707485019977816,0.192,0.661,0.007166666666666667,Bayesian AR(1) sampled Z
53,AR1_SampledZ_Beta1_1_muSD10_HC5p0_sigY1p7_sigC0p849,"Beta(1,1)",10.0,5.0,0.9981557297119357,1.6975639410640113,0.8487819705320057,1.7584657213896213,0.10058251143565877,1.7574857128945007,0.9352051835853131,1.0259381673307217,2.359082294688576,1.0138059457774387,1.0707485019977816,0.192,0.661,0.007166666666666667,Bayesian AR(1) sampled Z
54,AR1_SampledZ_Beta1_1_muSD5_HC5p0_sigY2p04_sigC1p02,"Beta(1,1)",5.0,5.0,0.9969675474934429,2.0370767292768135,1.0185383646384067,1.758769854495491,0.10417598626792149,1.757580913373797,0.9697624190064795,1.02252146606173,1.0144875844834274,1.0016310782369284,1.0061030339653285,0.187,0.362,0.008833333333333334,Bayesian AR(1) sampled Z
55,AR1_SampledZ_Beta1_1_muSD10_HC5p0_sigY2p04_sigC1p02,"Beta(1,1)",10.0,5.0,0.9969675474934429,2.0370767292768135,1.0185383646384067,1.7587711578894138,0.1041996860411431,1.75758081253058,0.9697624190064795,1.0225235318699202,1.0144875844834274,1.0016310782369284,1.0061030339653285,0.187,0.362,0.008833333333333334,Bayesian AR(1) sampled Z
56,AR1_SampledZ_Beta1_1_muSD5_HC1p0_sigY2p04_sigC1p19,"Beta(1,1)",5.0,1.0,0.9965399682034455,2.0370767292768135,1.1882947587448078,1.7620128914764164,0.07197415687079033,1.762446607627281,0.9697624190064795,1.5376462516555947,4.937185816853276,2.070861630094133,1.076070371125034,0.189,0.447,0.0105,Bayesian AR(1) sampled Z
57,AR1_SampledZ_Beta1_1_muSD10_HC1p0_sigY2p04_sigC1p19,"Beta(1,1)",10.0,1.0,0.9965399682034455,2.0370767292768135,1.1882947587448078,1.762013515566676,0.0719918888675581,1.7624465071249305,0.9697624190064795,1.53775568054403,4.937185816853276,2.070861630094133,1.076070371125034,0.189,0.447,0.0105,Bayesian AR(1) sampled Z
58,AR1_SampledZ_Beta1_1_muSD5_HC2p5_sigY2p04_sigC1p36,"Beta(1,1)",5.0,2.5,0.9974406169374754,2.0370767292768135,1.3580511528512091,1.7645988558434014,0.0868287115436531,1.7643677124712038,0.9697624190064795,1.0966654772899591,4.344424742830361,1.199909583335253,1.0676427854380282,0.21100000000000002,0.3395,0.010333333333333333,Bayesian AR(1) sampled Z
59,AR1_SampledZ_Beta1_1_muSD10_HC2p5_sigY2p04_sigC1p36,"Beta(1,1)",10.0,2.5,0.9974406169374754,2.0370767292768135,1.3580511528512091,1.7645998253225823,0.08684973790103594,1.7643676470542629,0.9697624190064795,1.0967006712939915,4.344424742830361,1.199909583335253,1.0676427854380282,0.21100000000000002,0.3395,0.010333333333333333,Bayesian AR(1) sampled Z
60,AR1_SampledZ_Beta1_1_muSD5_HC1p0_sigY2p04_sigC1p36,"Beta(1,1)",5.0,1.0,0.996054419640763,2.0370767292768135,1.3580511528512091,1.766699505232551,0.020925886792497253,1.768486416158013,0.9676025917926566,3.142356661723686,3.612276496550359,3.3372403284457777,1.407060114630409,0.2,0.475,0.011833333333333335,Bayesian AR(1) sampled Z
61,AR1_SampledZ_Beta1_1_muSD10_HC1p0_sigY2p04_sigC1p36,"Beta(1,1)",10.0,1.0,0.996054419640763,2.0370767292768135,1.3580511528512091,1.7666996436661648,0.020940860164277816,1.7684863771293546,0.9676025917926566,3.1425563412205144,3.612276496550359,3.3372403284457777,1.407060114630409,0.2,0.475,0.011833333333333335,Bayesian AR(1) sampled Z
62,AR1_SampledZ_Beta1_1_muSD5_HC2p5_sigY2p04_sigC1p02,"Beta(1,1)",5.0,2.5,0.8311922855661685,2.0370767292768135,1.0185383646384067,1.7689868944730949,0.18162830970413013,1.7615413119782053,0.9676025917926566,3.73710708011581,4.4563813397118945,1.2119826827320785,162.48211094760035,0.221,0.373,0.009666666666666667,Bayesian AR(1) sampled Z
63,AR1_SampledZ_Beta1_1_muSD10_HC2p5_sigY2p04_sigC1p02,"Beta(1,1)",10.0,2.5,0.8311922855661685,2.0370767292768135,1.0185383646384067,1.7689887181682504,0.18164593692220574,1.761541325824027,0.9676025917926566,3.7369315282705498,4.4563813397118945,1.2119826827320785,162.48211094760035,0.221,0.373,0.009666666666666667,Bayesian AR(1) sampled Z
64,AR1_SampledZ_Beta1_1_muSD5_HC1p0_sigY2p04_sigC1p02,"Beta(1,1)",5.0,1.0,0.9967496736251477,2.0370767292768135,1.0185383646384067,1.7703217175405719,0.09592336397319642,1.7696331285855753,0.9676025917926566,1.6374650273211278,6.04640019649812,1.0077675744135075,1.0119960766811384,0.182,0.364,0.010833333333333334,Bayesian AR(1) sampled Z
65,AR1_SampledZ_Beta1_1_muSD10_HC1p0_sigY2p04_sigC1p02,"Beta(1,1)",10.0,1.0,0.9967496736251477,2.0370767292768135,1.0185383646384067,1.7703228403426445,0.09594488220030363,1.7696330852000015,0.9676025917926566,1.6375465903219506,6.04640019649812,1.0077675744135075,1.0119960766811384,0.182,0.364,0.010833333333333334,Bayesian AR(1) sampled Z
66,AR1_SampledZ_Beta1_1_muSD5_HC5p0_sigY1p7_sigC1p02,"Beta(1,1)",5.0,5.0,0.6673336732595879,1.6975639410640113,1.0185383646384067,1.7729312979692828,0.24703419266030108,1.7575355052812311,0.9524838012958964,1.0050314702706193,1.0788752357308122,1.082589959789098,1.3671096182248728,0.2155,0.394,0.009666666666666667,Bayesian AR(1) sampled Z
67,AR1_SampledZ_Beta1_1_muSD10_HC5p0_sigY1p7_sigC1p02,"Beta(1,1)",10.0,5.0,0.6673336732595879,1.6975639410640113,1.0185383646384067,1.7729328990262008,0.24704571082089133,1.7575355013578233,0.9524838012958964,1.0050331206785093,1.0788752357308122,1.082589959789098,1.3671096182248728,0.2155,0.394,0.009666666666666667,Bayesian AR(1) sampled Z
68,AR1_SampledZ_Beta1_1_muSD5_HC2p5_sigY2p04_sigC0p849,"Beta(1,1)",5.0,2.5,0.8322032388930863,2.0370767292768135,0.8487819705320057,1.7790121066019953,0.18989785714966553,1.7707611988015193,0.9740820734341252,3.493859329666599,15.24676826511079,2.8669951951716524,403.2400388819695,0.188,0.37,0.006833333333333334,Bayesian AR(1) sampled Z
69,AR1_SampledZ_Beta1_1_muSD10_HC2p5_sigY2p04_sigC0p849,"Beta(1,1)",10.0,2.5,0.8322032388930863,2.0370767292768135,0.8487819705320057,1.7790140977240092,0.189915321004343,1.7707613265542985,0.9740820734341252,3.493613346217229,15.24676826511079,2.8669951951716524,403.2400388819695,0.188,0.37,0.006833333333333334,Bayesian AR(1) sampled Z
70,AR1_SampledZ_Beta1_1_muSD5_HC5p0_sigY2p04_sigC0p849,"Beta(1,1)",5.0,5.0,0.8320861159826602,2.0370767292768135,0.8487819705320057,1.7793144979008757,0.198465051104535,1.7701240569958019,0.9762419006479481,2.5471938158718697,14.322050154918676,1.7039896221185489,270.7656354188286,0.1815,0.365,0.007666666666666667,Bayesian AR(1) sampled Z
71,AR1_SampledZ_Beta1_1_muSD10_HC5p0_sigY2p04_sigC0p849,"Beta(1,1)",10.0,5.0,0.8320861159826602,2.0370767292768135,0.8487819705320057,1.7793165431898224,0.1984821357742772,1.770124197605231,0.9762419006479481,2.5470461493385583,14.322050154918676,1.7039896221185489,270.7656354188286,0.1815,0.365,0.007666666666666667,Bayesian AR(1) sampled Z
72,AR1_SampledZ_Beta1_1_muSD5_HC1p0_sigY1p36_sigC0p849,"Beta(1,1)",5.0,1.0,0.6659953321892135,1.3580511528512091,0.8487819705320057,1.8044103221423995,0.2180340796678276,1.7931263893137743,0.91792656587473,1.0047089835539993,1.082021774216789,1.0158249616172486,1.3656835671337049,0.2125,0.372,0.008,Bayesian AR(1) sampled Z
73,AR1_SampledZ_Beta1_1_muSD10_HC1p0_sigY1p36_sigC0p849,"Beta(1,1)",10.0,1.0,0.6659953321892135,1.3580511528512091,0.8487819705320057,1.804411520191473,0.21804323603373077,1.7931264817160477,0.91792656587473,1.0047085591885938,1.082021774216789,1.0158249616172486,1.3656835671337049,0.2125,0.372,0.008,Bayesian AR(1) sampled Z
74,AR1_SampledZ_Beta1_1_muSD5_HC2p5_sigY1p7_sigC0p849,"Beta(1,1)",5.0,2.5,0.6662349996349429,1.6975639410640113,0.8487819705320057,1.8204143416533052,0.2529708477836023,1.8047017957623097,0.9481641468682506,0.9992916189998182,1.0339190795755235,1.12109012614013,1.6032424561748833,0.185,0.349,0.006833333333333334,Bayesian AR(1) sampled Z
75,AR1_SampledZ_Beta1_1_muSD10_HC2p5_sigY1p7_sigC0p849,"Beta(1,1)",10.0,2.5,0.6662349996349429,1.6975639410640113,0.8487819705320057,1.8204160236869025,0.25298110875635443,1.8047020546577017,0.9481641468682506,0.9992916199213505,1.0339190795755235,1.12109012614013,1.6032424561748833,0.185,0.349,0.006833333333333334,Bayesian AR(1) sampled Z
