Model,Z_prior,mu_prior_sd,tau_halfcauchy_scale,sigma_y_used,sigma_c_used,mu_mean,mu_sd,mu_2.5%,mu_97.5%,tau_mean,tau_sd,tau_2.5%,tau_97.5%,phi_mean,phi_sd,phi_2.5%,phi_97.5%,Z_mean,Z_sd,Z_2.5%,Z_97.5%,Rhat_mu,Rhat_tau,Rhat_phi,Rhat_Z_mean,tau_accept_rate,phi_accept_rate,z_accept_rate,Validation_RMSE,Validation_Bias,Validation_SE,Validation_Coverage
AR1_SampledZ_Beta1_1_muSD10_HC2p5_sigY1p36_sigC1p36,"Beta(1,1)",10.0,2.5,1.3580511528512091,1.3580511528512091,0.43901246828543483,0.044837547809781206,0.3505302532997529,0.5268702797045473,0.8216070127987996,0.040548341798183986,0.7669631152617402,0.9076862506679861,0.9471341118924259,0.037398034493335015,0.8610608097351032,0.989976318632807,0.9976570217298922,0.0005909187499354497,0.9966453120708384,0.9983819841921852,1.0063056922750064,1.010643367496224,1.0049935396523588,2.1998798519434564,0.20600000000000002,0.788,0.007,1.6365263594102242,0.05233122832830708,1.63745871696573,0.9481641468682506
AR1_SampledZ_Beta1_1_muSD5_HC2p5_sigY1p36_sigC1p36,"Beta(1,1)",5.0,2.5,1.3580511528512091,1.3580511528512091,0.4389879999204013,0.04483603027273294,0.3505081865377544,0.5268441982713911,0.8216070127987996,0.040548341798183986,0.7669631152617402,0.9076862506679861,0.9471341118924259,0.037398034493335015,0.8610608097351032,0.989976318632807,0.9976570217298922,0.0005909187499354497,0.9966453120708384,0.9983819841921852,1.0063050068109995,1.010643367496224,1.0049935396523588,2.1998798519434564,0.20600000000000002,0.788,0.007,1.6365268855137314,0.052312841852515515,1.6374598326857628,0.9481641468682506
AR1_SampledZ_Beta1_1_muSD10_HC1p0_sigY1p36_sigC1p36,"Beta(1,1)",10.0,1.0,1.3580511528512091,1.3580511528512091,0.44394935113626915,0.04513228161726481,0.3620779754588262,0.5361739319365428,0.8086393593000945,0.03108795523579595,0.7480599599049659,0.8703441751674112,0.9511367563817359,0.03355191183010947,0.8805167813996144,0.99,0.9981212050748078,0.0009441964269766616,0.9964217020889018,0.9993918070398314,1.0349242629918753,1.2778382984738932,1.2045888821600943,3.161024540608529,0.1895,0.782,0.0085,1.6397160213116457,0.05833510541165271,1.640450520230886,0.9481641468682506
AR1_SampledZ_Beta1_1_muSD5_HC1p0_sigY1p36_sigC1p36,"Beta(1,1)",5.0,1.0,1.3580511528512091,1.3580511528512091,0.4439248878507514,0.04513071712795857,0.36205533154317887,0.5361453920633161,0.8086393593000945,0.03108795523579595,0.7480599599049659,0.8703441751674112,0.9511367563817359,0.03355191183010947,0.8805167813996144,0.99,0.9981212050748078,0.0009441964269766616,0.9964217020889018,0.9993918070398314,1.034918510571214,1.2778382984738932,1.2045888821600943,3.161024540608529,0.1895,0.782,0.0085,1.6397164626869996,0.05831667311030602,1.6404516191385379,0.9481641468682506
AR1_SampledZ_Beta1_1_muSD10_HC5p0_sigY1p36_sigC1p02,"Beta(1,1)",10.0,5.0,1.3580511528512091,1.0185383646384067,0.4442193797221426,0.042784778687743705,0.3619160967969556,0.5322949722072097,0.831216338680467,0.036850995498609075,0.7558411727333468,0.9039007178930073,0.9317716379485731,0.03862272491849391,0.8423599168651128,0.9859033829051973,0.9989139696654807,0.0008948809927728105,0.9967458182687888,0.9994600556100753,1.005261992146265,1.0811762434551178,1.0319246555172696,1.2534729203063872,0.21300000000000002,0.725,0.006,1.6397860466087715,0.05663810364625828,1.6405802591036305,0.9460043196544277
AR1_SampledZ_Beta1_1_muSD5_HC5p0_sigY1p36_sigC1p02,"Beta(1,1)",5.0,5.0,1.3580511528512091,1.0185383646384067,0.4441945534915873,0.0427836092287698,0.3618927487137533,0.532268987583529,0.831216338680467,0.036850995498609075,0.7558411727333468,0.9039007178930073,0.9317716379485731,0.03862272491849391,0.8423599168651128,0.9859033829051973,0.9989139696654807,0.0008948809927728105,0.9967458182687888,0.9994600556100753,1.0052624197912654,1.0811762434551178,1.0319246555172696,1.2534729203063872,0.21300000000000002,0.725,0.006,1.6397865191769134,0.056619419396001854,1.6405813787950043,0.9460043196544277
AR1_SampledZ_Beta1_1_muSD10_HC5p0_sigY1p36_sigC1p36,"Beta(1,1)",10.0,5.0,1.3580511528512091,1.3580511528512091,0.4427771227650544,0.04317261244701572,0.3618875873513547,0.5324331482264878,0.80658310859177,0.03386389101892029,0.7146226272078602,0.8637528565305944,0.9571030852178931,0.02870787639714338,0.87448009458317,0.99,0.9985739373779109,0.000833743988533914,0.9960614500535386,0.999628134099441,1.037946180101922,1.0160894016007036,1.118371583944485,1.5758747271829663,0.1905,0.7885,0.007166666666666667,1.6398171613224233,0.05465360112447831,1.6406788802405405,0.9460043196544277
AR1_SampledZ_Beta1_1_muSD5_HC5p0_sigY1p36_sigC1p36,"Beta(1,1)",5.0,5.0,1.3580511528512091,1.3580511528512091,0.4427527174323775,0.04317130826156573,0.36186563839086944,0.5324054313269583,0.80658310859177,0.03386389101892029,0.7146226272078602,0.8637528565305944,0.9571030852178931,0.02870787639714338,0.87448009458317,0.99,0.9985739373779109,0.000833743988533914,0.9960614500535386,0.999628134099441,1.037942753411518,1.0160894016007036,1.118371583944485,1.5758747271829663,0.1905,0.7885,0.007166666666666667,1.6398176515959413,0.05463520098034664,1.640679985478023,0.9460043196544277
AR1_SampledZ_Beta1_1_muSD10_HC5p0_sigY1p36_sigC1p19,"Beta(1,1)",10.0,5.0,1.3580511528512091,1.1882947587448078,0.4396627754756372,0.042315931655731866,0.36156428877415975,0.5236618857007499,0.8079110063228717,0.045907194702723204,0.7174286270549624,0.8999927054480982,0.9413787069136452,0.03890838428887826,0.8480099114740645,0.9894129195863447,0.9990230171988953,0.0004789966363592508,0.9978753765851249,0.9997880780501666,0.9995506553764989,1.1028356751036346,1.027342881040024,1.0607014223585347,0.20450000000000002,0.736,0.007666666666666667,1.6422339270600925,0.04914331356022694,1.643274016786012,0.9481641468682506
AR1_SampledZ_Beta1_1_muSD5_HC5p0_sigY1p36_sigC1p19,"Beta(1,1)",5.0,5.0,1.3580511528512091,1.1882947587448078,0.43963861038101015,0.04231469011858221,0.36154261138932703,0.5236360579972344,0.8079110063228717,0.045907194702723204,0.7174286270549624,0.8999927054480982,0.9413787069136452,0.03890838428887826,0.8480099114740645,0.9894129195863447,0.9990230171988953,0.0004789966363592508,0.9978753765851249,0.9997880780501666,0.9995508831637729,1.1028356751036346,1.027342881040024,1.0607014223585347,0.20450000000000002,0.736,0.007666666666666667,1.6422344591602336,0.04912499190167478,1.6432750987063445,0.9481641468682506
AR1_SampledZ_Beta1_1_muSD10_HC2p5_sigY1p36_sigC1p19,"Beta(1,1)",10.0,2.5,1.3580511528512091,1.1882947587448078,0.4375196459429781,0.04040923625273727,0.3616243780889693,0.5188000870429106,0.8211276903799253,0.03726067559046356,0.7613094479565802,0.9126833433406564,0.9396509622096533,0.035371203908106455,0.8546354591558749,0.9888388716115588,0.9984648295280952,0.0008950319930979949,0.9948130516750796,0.9992314868586772,0.999344442078264,1.1938617812516,1.245909567137062,1.1218906891195597,0.20850000000000002,0.7525,0.007333333333333333,1.642330416049186,0.04977780618337034,1.6433515156366605,0.9460043196544277
AR1_SampledZ_Beta1_1_muSD5_HC2p5_sigY1p36_sigC1p19,"Beta(1,1)",5.0,2.5,1.3580511528512091,1.1882947587448078,0.43749530740718795,0.04040816715682373,0.3616028697083141,0.5187711143043048,0.8211276903799253,0.03726067559046356,0.7613094479565802,0.9126833433406564,0.9396509622096533,0.035371203908106455,0.8546354591558749,0.9888388716115588,0.9984648295280952,0.0008950319930979949,0.9948130516750796,0.9992314868586772,0.9993443487474972,1.1938617812516,1.245909567137062,1.1218906891195597,0.20850000000000002,0.7525,0.007333333333333333,1.6423309560334791,0.04975946791846766,1.6433526130267402,0.9460043196544277
AR1_SampledZ_Beta1_1_muSD10_HC5p0_sigY1p36_sigC0p849,"Beta(1,1)",10.0,5.0,1.3580511528512091,0.8487819705320057,0.4390027497134973,0.041025032874059536,0.359137001184716,0.5169204421332447,0.8109120260459372,0.041994125167347844,0.7210596399601762,0.8777292485760916,0.9402595039349769,0.042236253043442765,0.8412024124610665,0.9897678567119989,0.9980398484353048,0.0003746866049356161,0.9975910927045143,0.9989469150992744,0.9992861547914167,1.197259343865715,0.999392333461358,2.4001859251233135,0.1845,0.729,0.0038333333333333336,1.6450689701575971,0.05229222869898607,1.6460161629651167,0.9481641468682506
AR1_SampledZ_Beta1_1_muSD5_HC5p0_sigY1p36_sigC0p849,"Beta(1,1)",5.0,5.0,1.3580511528512091,0.8487819705320057,0.43897874936050846,0.041023908084869116,0.359115321000686,0.5168953269426076,0.8109120260459372,0.041994125167347844,0.7210596399601762,0.8777292485760916,0.9402595039349769,0.042236253043442765,0.8412024124610665,0.9897678567119989,0.9980398484353048,0.0003746866049356161,0.9975910927045143,0.9989469150992744,0.999286136200242,1.197259343865715,0.999392333461358,2.4001859251233135,0.1845,0.729,0.0038333333333333336,1.6450694562412123,0.052274121858073834,1.6460172262011434,0.9481641468682506
AR1_SampledZ_Beta1_1_muSD5_HC1p0_sigY1p36_sigC1p02,"Beta(1,1)",5.0,1.0,1.3580511528512091,1.0185383646384067,0.4716644261822033,0.05561305008042986,0.36223298177566754,0.5668423928000786,0.7962918141444418,0.026113410936926398,0.7486816605208367,0.842474479198995,0.902681114055976,0.0766957322742778,0.7310901924644025,0.987660671538129,0.8326712325823451,0.16543521803463315,0.6663872293867671,0.9981654349282708,1.7560201758534746,1.0121730896453354,1.3157109547098698,265.5741425373735,0.20450000000000002,0.694,0.007666666666666667,1.6850697779756751,0.12556552990531084,1.6822025279199924,0.9330453563714903
AR1_SampledZ_Beta1_1_muSD10_HC1p0_sigY1p36_sigC1p02,"Beta(1,1)",10.0,1.0,1.3580511528512091,1.0185383646384067,0.4716852021569933,0.0556119194307211,0.36225263764412535,0.5668626228022543,0.7962918141444418,0.026113410936926398,0.7486816605208367,0.842474479198995,0.902681114055976,0.0766957322742778,0.7310901924644025,0.987660671538129,0.8326712325823451,0.16543521803463315,0.6663872293867671,0.9981654349282708,1.7559160916849101,1.0121730896453354,1.3157109547098698,265.5741425373735,0.20450000000000002,0.694,0.007666666666666667,1.6850701088173456,0.12557960736685034,1.6822018069179236,0.9330453563714903
AR1_SampledZ_Beta1_1_muSD5_HC2p5_sigY1p36_sigC1p02,"Beta(1,1)",5.0,2.5,1.3580511528512091,1.0185383646384067,0.47548645337856055,0.04901713147640831,0.3793212237824973,0.559064141730967,0.8173683280956704,0.04287599144317422,0.7457446894814218,0.9097559830963636,0.8563530485890526,0.13016081070006325,0.5780416016828527,0.9854423542261271,0.8322063942521001,0.16645693523037214,0.6647510332118735,0.999103041322138,1.409656189327158,1.000987437247538,1.4291931402096032,293.2091006773741,0.1825,0.644,0.008166666666666666,1.6884356799234732,0.13318741934300318,1.684995061132371,0.937365010799136
AR1_SampledZ_Beta1_1_muSD10_HC2p5_sigY1p36_sigC1p02,"Beta(1,1)",10.0,2.5,1.3580511528512091,1.0185383646384067,0.4755076924420039,0.049015988756261356,0.379344069956378,0.5590829673307612,0.8173683280956704,0.04287599144317422,0.7457446894814218,0.9097559830963636,0.8563530485890526,0.13016081070006325,0.5780416016828527,0.9854423542261271,0.8322063942521001,0.16645693523037214,0.6647510332118735,0.999103041322138,1.4095538015157345,1.000987437247538,1.4291931402096032,293.2091006773741,0.1825,0.644,0.008166666666666666,1.6884361157222485,0.13320198386669357,1.684994344984502,0.937365010799136
AR1_SampledZ_Beta1_1_muSD10_HC1p0_sigY1p36_sigC1p19,"Beta(1,1)",10.0,1.0,1.3580511528512091,1.1882947587448078,0.3665809128939219,0.08451853139282275,0.2544271045571579,0.5202344450230274,0.4504453283420788,0.36392620132976117,0.07934896064893249,0.8508308679340763,0.8703018044685513,0.08276708927721017,0.6945232663976197,0.9755018557722264,0.9971523185559505,0.0020234870863634615,0.9920897575050468,0.9992805186329253,3.1270362800702265,29.941827783821058,2.1415667325234784,1.4975709214781723,0.1805,0.65,0.009000000000000001,1.6888529689030018,0.05761886649550392,1.6896954981809214,0.9244060475161987
AR1_SampledZ_Beta1_1_muSD5_HC1p0_sigY1p36_sigC1p19,"Beta(1,1)",5.0,1.0,1.3580511528512091,1.1882947587448078,0.3665656918626555,0.08450978628162048,0.25442342562985737,0.5202090300531494,0.4504453283420788,0.36392620132976117,0.07934896064893249,0.8508308679340763,0.8703018044685513,0.08276708927721017,0.6945232663976197,0.9755018557722264,0.9971523185559505,0.0020234870863634615,0.9920897575050468,0.9992805186329253,3.126779362558586,29.941827783821058,2.1415667325234784,1.4975709214781723,0.1805,0.65,0.009000000000000001,1.6888531824119963,0.05760663779147672,1.6896961299041289,0.9244060475161987
AR1_SampledZ_Beta1_1_muSD5_HC1p0_sigY1p7_sigC1p36,"Beta(1,1)",5.0,1.0,1.6975639410640113,1.3580511528512091,0.3822430590952979,0.044138644901610465,0.29593981982817624,0.46632152738893534,0.5727974480667734,0.04820235368580861,0.4941680994809303,0.6716714846970591,0.925357535710314,0.05597895339481018,0.8047110101421547,0.9893126529149256,0.9982266786194972,0.0009428945843479133,0.9960571774735514,0.9992098509404711,0.999725063135223,1.0288549439095487,1.0004321313003697,1.5933793729642154,0.202,0.711,0.007666666666666667,1.6977204689880436,0.08496158329268158,1.6974272716447814,0.9568034557235421
AR1_SampledZ_Beta1_1_muSD10_HC1p0_sigY1p7_sigC1p36,"Beta(1,1)",10.0,1.0,1.6975639410640113,1.3580511528512091,0.38226602921224057,0.04413992891395992,0.29595865303064284,0.46634557800009213,0.5727974480667734,0.04820235368580861,0.4941680994809303,0.6716714846970591,0.925357535710314,0.05597895339481018,0.8047110101421547,0.9893126529149256,0.9982266786194972,0.0009428945843479133,0.9960571774735514,0.9992098509404711,0.999724899634707,1.0288549439095487,1.0004321313003697,1.5933793729642154,0.202,0.711,0.007666666666666667,1.6977208989863768,0.08498200553570363,1.697426678114954,0.9568034557235421
AR1_SampledZ_Beta1_1_muSD5_HC2p5_sigY1p7_sigC1p19,"Beta(1,1)",5.0,2.5,1.6975639410640113,1.1882947587448078,0.38254260459337014,0.045849779937597986,0.30162037421190746,0.46769604493566064,0.5641646682536706,0.06051375647489764,0.42238096655001206,0.6760592390665596,0.91512818919588,0.059093982496379344,0.8000626111537478,0.9873495303717323,0.9976565127579017,0.0016770247937084141,0.9949119335809625,0.9995415164814551,1.0118383975464393,1.0014646270903547,1.0970958714502848,1.1896786619740474,0.2005,0.6825,0.008666666666666666,1.7012653675624345,0.09307604681814954,1.7005548141468392,0.9568034557235421
AR1_SampledZ_Beta1_1_muSD10_HC2p5_sigY1p7_sigC1p19,"Beta(1,1)",10.0,2.5,1.6975639410640113,1.1882947587448078,0.3825654356176649,0.045851265417795065,0.30164018441534335,0.4677207177735452,0.5641646682536706,0.06051375647489764,0.42238096655001206,0.6760592390665596,0.91512818919588,0.059093982496379344,0.8000626111537478,0.9873495303717323,0.9976565127579017,0.0016770247937084141,0.9949119335809625,0.9995415164814551,1.0118396572189756,1.0014646270903547,1.0970958714502848,1.1896786619740474,0.2005,0.6825,0.008666666666666666,1.7012659143929818,0.09309642515159038,1.7005542444911133,0.9568034557235421
AR1_SampledZ_Beta1_1_muSD5_HC5p0_sigY1p7_sigC1p19,"Beta(1,1)",5.0,5.0,1.6975639410640113,1.1882947587448078,0.39419164980491034,0.047848135901338386,0.303732961767339,0.48944762625808463,0.5656134259252955,0.039561115428740336,0.5038113408129147,0.6594754269658177,0.9055960335685703,0.0987035400080323,0.5735737058926035,0.9887208138938746,0.9970042754826242,0.001433591978192279,0.9950585724799282,0.9989404506039353,0.9995517875500876,1.1368814948302932,1.1009974810223313,1.3962690980444152,0.1895,0.6419999999999999,0.0085,1.702943388490183,0.10134934141891559,1.7017636009773867,0.9546436285097192
AR1_SampledZ_Beta1_1_muSD10_HC5p0_sigY1p7_sigC1p19,"Beta(1,1)",10.0,5.0,1.6975639410640113,1.1882947587448078,0.39421493973246063,0.047849583057193376,0.30375189250863954,0.48947481361691403,0.5656134259252955,0.039561115428740336,0.5038113408129147,0.6594754269658177,0.9055960335685703,0.0987035400080323,0.5735737058926035,0.9887208138938746,0.9970042754826242,0.001433591978192279,0.9950585724799282,0.9989404506039353,0.9995520374202267,1.1368814948302932,1.1009974810223313,1.3962690980444152,0.1895,0.6419999999999999,0.0085,1.7029440476616877,0.10137012125010529,1.7017630216751058,0.9546436285097192
AR1_SampledZ_Beta1_1_muSD5_HC2p5_sigY1p36_sigC0p849,"Beta(1,1)",5.0,2.5,1.3580511528512091,0.8487819705320057,0.46713069962178466,0.04812562376472455,0.3637651696429395,0.5530557362267867,0.9017187195991424,0.09041044835265381,0.6508585769372376,1.0423381171712827,0.6884807342698402,0.2345648961801408,0.32630633386914076,0.9870439786424854,0.8325801967361156,0.1667934985725591,0.6658463030226528,0.999391672311084,1.3407996168390721,2.332033130626429,4.908096626924807,2574.9377960366783,0.201,0.5820000000000001,0.006166666666666667,1.7052950391238912,0.143117555260564,1.701116880432593,0.9352051835853131
AR1_SampledZ_Beta1_1_muSD10_HC2p5_sigY1p36_sigC0p849,"Beta(1,1)",10.0,2.5,1.3580511528512091,0.8487819705320057,0.4671511793038269,0.048124526065162786,0.3637870913531782,0.5530725904514965,0.9017187195991424,0.09041044835265381,0.6508585769372376,1.0423381171712827,0.6884807342698402,0.2345648961801408,0.32630633386914076,0.9870439786424854,0.8325801967361156,0.1667934985725591,0.6658463030226528,0.999391672311084,1.3406943543453644,2.332033130626429,4.908096626924807,2574.9377960366783,0.201,0.5820000000000001,0.006166666666666667,1.7052956673221324,0.14313142618601346,1.7011163419721722,0.9352051835853131
AR1_SampledZ_Beta1_1_muSD5_HC5p0_sigY1p7_sigC1p36,"Beta(1,1)",5.0,5.0,1.6975639410640113,1.3580511528512091,0.37186660543829525,0.044617342549695446,0.28836707523582356,0.4616652787936876,0.5849108417222735,0.03895881534787034,0.514837197663596,0.6553834129361039,0.9065717770085153,0.0836395074305774,0.6563103143690393,0.9879837897571202,0.9972952114035682,0.0016772919187350722,0.9910479679943077,0.9987040638007866,1.0272783636522478,1.235352162132495,1.018752880978165,1.1946002380482432,0.2185,0.656,0.009166666666666667,1.7067752751918435,0.07392019178232868,1.707018216053874,0.958963282937365
AR1_SampledZ_Beta1_1_muSD10_HC5p0_sigY1p7_sigC1p36,"Beta(1,1)",10.0,5.0,1.6975639410640113,1.3580511528512091,0.3718890677016104,0.04461900619839895,0.28838501876966643,0.46169398012242646,0.5849108417222735,0.03895881534787034,0.514837197663596,0.6553834129361039,0.9065717770085153,0.0836395074305774,0.6563103143690393,0.9879837897571202,0.9972952114035682,0.0016772919187350722,0.9910479679943077,0.9987040638007866,1.0272777742595964,1.235352162132495,1.018752880978165,1.1946002380482432,0.2185,0.656,0.009166666666666667,1.7067755575985726,0.0739401129814373,1.707017634386314,0.958963282937365
AR1_SampledZ_Beta1_1_muSD5_HC2p5_sigY1p7_sigC1p36,"Beta(1,1)",5.0,2.5,1.6975639410640113,1.3580511528512091,0.3750739068898682,0.05040388126486969,0.26570978932189426,0.4633870935815322,0.5053066175392036,0.05946634579909432,0.4110485714419705,0.6611626824995445,0.9496739691645208,0.04426769662606414,0.8347781012884768,0.99,0.9985328443576018,0.0010765891045808344,0.9969582273763127,0.9997227306234935,1.0088333666599572,1.0060150241748143,1.0707880324693784,1.2995247137721713,0.195,0.7675000000000001,0.007166666666666667,1.707821778048906,0.08528494576195338,1.7075359634863692,0.9524838012958964
AR1_SampledZ_Beta1_1_muSD10_HC2p5_sigY1p7_sigC1p36,"Beta(1,1)",10.0,2.5,1.6975639410640113,1.3580511528512091,0.3750956314196905,0.05040568426375867,0.2657289111973204,0.4634104242238045,0.5053066175392036,0.05946634579909432,0.4110485714419705,0.6611626824995445,0.9496739691645208,0.04426769662606414,0.8347781012884768,0.99,0.9985328443576018,0.0010765891045808344,0.9969582273763127,0.9997227306234935,1.0088340942086043,1.0060150241748143,1.0707880324693784,1.2995247137721713,0.195,0.7675000000000001,0.007166666666666667,1.7078222588228291,0.08530457552645361,1.7075354627140538,0.9524838012958964
AR1_SampledZ_Beta1_1_muSD5_HC1p0_sigY1p7_sigC1p19,"Beta(1,1)",5.0,1.0,1.6975639410640113,1.1882947587448078,0.3715829558967841,0.043428296895065575,0.28633330230868065,0.47062284875871324,0.5352314055012614,0.05618663538343977,0.42378574504044686,0.6207116173151723,0.9171684058455786,0.04952352472090126,0.8168582867435747,0.9850503616735499,0.9976367885379195,0.0009944877250979325,0.9957858144669173,0.9990934067779295,1.0174603241002125,0.9992898029192729,0.9994773994364263,1.4781006093367615,0.202,0.6759999999999999,0.009666666666666667,1.713020322020674,0.08316655976706705,1.7128510077012586,0.9546436285097192
AR1_SampledZ_Beta1_1_muSD10_HC1p0_sigY1p7_sigC1p19,"Beta(1,1)",10.0,1.0,1.6975639410640113,1.1882947587448078,0.37160467097141786,0.04343010989774083,0.28635031343598966,0.4706514820615573,0.5352314055012614,0.05618663538343977,0.42378574504044686,0.6207116173151723,0.9171684058455786,0.04952352472090126,0.8168582867435747,0.9850503616735499,0.9976367885379195,0.0009944877250979325,0.9957858144669173,0.9990934067779295,1.0174612387373585,0.9992898029192729,0.9994773994364263,1.4781006093367615,0.202,0.6759999999999999,0.009666666666666667,1.7130207614082995,0.08318609774175822,1.71285049726255,0.9546436285097192
AR1_SampledZ_Beta1_1_muSD5_HC2p5_sigY1p7_sigC1p02,"Beta(1,1)",5.0,2.5,1.6975639410640113,1.0185383646384067,0.36510434830614963,0.036803306212726525,0.28597471297338684,0.43473728705041464,0.46258302239072024,0.052491696540994934,0.3771430925941636,0.543387054463235,0.9645853893355557,0.028874770231199387,0.8866840679364794,0.99,0.997938961457361,0.00031744105715216246,0.9972670313709724,0.9984406914775646,1.0080926219292379,2.284751669222219,1.0321531840604916,1.002194743602,0.1865,0.79,0.008166666666666666,1.719531235117345,0.08807860408275169,1.7191314695197122,0.9460043196544277
