Model,Z_prior,a_z,b_z,mu_prior_sd,tau_halfcauchy_scale,sigma_y_used,sigma_c_used,mu_mean,mu_sd,mu_2.5%,mu_97.5%,tau_mean,tau_sd,tau_2.5%,tau_97.5%,phi_mean,phi_sd,phi_2.5%,phi_97.5%,Z_mean,Z_sd,Z_2.5%,Z_97.5%,Rhat_mu,Rhat_tau,Rhat_phi,Rhat_Z_mean,tau_accept_rate,phi_accept_rate,z_accept_rate,Validation_RMSE,Validation_Bias,Validation_SE,Validation_Coverage
AR1_SampledZ_Beta2_3_muSD10_HC2p5_sigY1p36_sigC1p36,"Beta(2,3)",2.0,3.0,10.0,2.5,1.3580511528512091,1.3580511528512091,0.4137288821834737,0.038463539969310546,0.34036289036113243,0.4883230896771282,0.6739070109332466,0.05820691522075548,0.5876168870285745,0.7827344578768503,0.9015676299546113,0.052111716248752354,0.7807610223448399,0.9848901917960848,0.9469682667029237,0.0074594324172394385,0.9363734185631557,0.960401963390649,1.019743676638319,1.6560201458670945,1.1649359132828478,1.8707200086282196,0.1885,0.699,0.005333333333333333,1.671529261010921,0.07353846235857106,1.6717171113533724,0.9330453563714903
AR1_SampledZ_Beta2_3_muSD5_HC2p5_sigY1p36_sigC1p36,"Beta(2,3)",2.0,3.0,5.0,2.5,1.3580511528512091,1.3580511528512091,0.4137102439131039,0.03846226748695078,0.3403477370655245,0.4882996713211854,0.6739070109332466,0.05820691522075548,0.5876168870285745,0.7827344578768503,0.9015676299546113,0.052111716248752354,0.7807610223448399,0.9848901917960848,0.9469682667029237,0.0074594324172394385,0.9363734185631557,0.960401963390649,1.0197377173399684,1.6560201458670945,1.1649359132828478,1.8707200086282196,0.1885,0.699,0.005333333333333333,1.6715292787043388,0.0735237293056816,1.671717778524428,0.9330453563714903
AR1_SampledZ_Beta2_3_muSD5_HC1p0_sigY1p36_sigC1p36,"Beta(2,3)",2.0,3.0,5.0,1.0,1.3580511528512091,1.3580511528512091,0.4128744284340405,0.0384640357499696,0.34141053221024303,0.49113667350779683,0.6085404591435937,0.03894104038993011,0.5381285916268553,0.6717766574388706,0.9436551454767644,0.0422075105986209,0.8382531679808685,0.99,0.9336975330063725,0.014941144879153835,0.9051489038036991,0.9468120641304916,1.0488312914571656,1.6238373525165868,1.0019494874375894,2.79259244541038,0.21000000000000002,0.735,0.005333333333333334,1.6795809114091738,0.07921846468899817,1.6795264013168334,0.9308855291576674
AR1_SampledZ_Beta2_3_muSD10_HC1p0_sigY1p36_sigC1p36,"Beta(2,3)",2.0,3.0,10.0,1.0,1.3580511528512091,1.3580511528512091,0.4128919687960133,0.03846522777506263,0.3414250370515483,0.49115684913840224,0.6085404591435937,0.03894104038993011,0.5381285916268553,0.6717766574388706,0.9436551454767644,0.0422075105986209,0.8382531679808685,0.99,0.9336975330063725,0.014941144879153835,0.9051489038036991,0.9468120641304916,1.0488410894306774,1.6238373525165868,1.0019494874375894,2.79259244541038,0.21000000000000002,0.735,0.005333333333333334,1.6795809846358518,0.07923255770468529,1.679525808478921,0.9308855291576674
AR1_SampledZ_Beta2_3_muSD5_HC5p0_sigY1p36_sigC1p36,"Beta(2,3)",2.0,3.0,5.0,5.0,1.3580511528512091,1.3580511528512091,0.41270940992588717,0.03732723804127873,0.341293227500485,0.4857758685133542,0.6080867778615201,0.03833924452350535,0.5405254796361343,0.669770659783157,0.9276990000099736,0.041244004386555067,0.8329315124511457,0.9857789715671591,0.926996193042071,0.012223229048528485,0.9071117800942932,0.9397334210807392,1.0246169819687654,1.9007000471836433,1.0630117178315683,5.494163078956421,0.2155,0.7284999999999999,0.006333333333333333,1.6862584222164996,0.08518093381453405,1.6859272408144157,0.9287257019438445
AR1_SampledZ_Beta2_3_muSD10_HC5p0_sigY1p36_sigC1p36,"Beta(2,3)",2.0,3.0,10.0,5.0,1.3580511528512091,1.3580511528512091,0.4127267367060536,0.0373282375101783,0.34130857514801216,0.4857965513457457,0.6080867778615201,0.03833924452350535,0.5405254796361343,0.669770659783157,0.9276990000099736,0.041244004386555067,0.8329315124511457,0.9857789715671591,0.926996193042071,0.012223229048528485,0.9071117800942932,0.9397334210807392,1.024625045238144,1.9007000471836433,1.0630117178315683,5.494163078956421,0.2155,0.7284999999999999,0.006333333333333333,1.6862585590367276,0.08519489053047714,1.6859266712148215,0.9287257019438445
AR1_SampledZ_Beta2_3_muSD5_HC5p0_sigY1p36_sigC1p19,"Beta(2,3)",2.0,3.0,5.0,5.0,1.3580511528512091,1.1882947587448078,0.4002107386384135,0.03474183549949724,0.33333327732508355,0.4684545943711287,0.5154800176022445,0.0332697206445152,0.462630043155923,0.5810445542925394,0.9466853821124629,0.06036737312233346,0.7379354992268239,0.99,0.9229848090979804,0.019562531535272723,0.8699063063654165,0.9442999584457885,1.0137022131592068,1.1149424071207148,1.0136910671432795,1.1224388479223801,0.2175,0.7495,0.007,1.6947727797183412,0.09620682057512735,1.6938701219781678,0.91792656587473
AR1_SampledZ_Beta2_3_muSD10_HC5p0_sigY1p36_sigC1p19,"Beta(2,3)",2.0,3.0,10.0,5.0,1.3580511528512091,1.1882947587448078,0.40022547986233187,0.03474266153368296,0.3333456793886763,0.4684715730145708,0.5154800176022445,0.0332697206445152,0.462630043155923,0.5810445542925394,0.9466853821124629,0.06036737312233346,0.7379354992268239,0.99,0.9229848090979804,0.019562531535272723,0.8699063063654165,0.9442999584457885,1.0137049732726529,1.1149424071207148,1.0136910671432795,1.1224388479223801,0.2175,0.7495,0.007,1.6947730684039315,0.09621908617688074,1.6938697132404048,0.91792656587473
AR1_SampledZ_Beta2_3_muSD10_HC2p5_sigY1p36_sigC1p19,"Beta(2,3)",2.0,3.0,10.0,2.5,1.3580511528512091,1.1882947587448078,0.28638006764003304,0.12331358999211506,0.11707585102449665,0.46242284077684576,0.3069061519699671,0.2513656683245455,0.04829444611624168,0.6091951186669465,0.8394374578867317,0.13360664796444624,0.5897955754977908,0.9833609844417376,0.9364235766454898,0.006382395920199261,0.926027477557322,0.9501024316266165,5.638241194170627,17.014978177936754,1.7902422644896838,0.9994365235303915,0.185,0.6365000000000001,0.005333333333333333,1.724757682256414,0.01274368784701612,1.7265761630373355,0.9136069114470843
AR1_SampledZ_Beta2_3_muSD5_HC2p5_sigY1p36_sigC1p19,"Beta(2,3)",2.0,3.0,5.0,2.5,1.3580511528512091,1.1882947587448078,0.2863713129068821,0.12330662492272206,0.11707515096305617,0.4624068548258986,0.3069061519699671,0.2513656683245455,0.04829444611624168,0.6091951186669465,0.8394374578867317,0.13360664796444624,0.5897955754977908,0.9833609844417376,0.9364235766454898,0.006382395920199261,0.926027477557322,0.9501024316266165,5.638041183539924,17.014978177936754,1.7902422644896838,0.9994365235303915,0.185,0.6365000000000001,0.005333333333333333,1.724757882129443,0.012736359134367069,1.7265764173260139,0.9136069114470843
AR1_SampledZ_Beta2_3_muSD5_HC1p0_sigY1p36_sigC1p19,"Beta(2,3)",2.0,3.0,5.0,1.0,1.3580511528512091,1.1882947587448078,0.3277043664085349,0.07265527103836661,0.17957530883113193,0.43852596104606395,0.28971082235250767,0.2198703466407513,0.06385659661024023,0.593493901067574,0.810088152747525,0.1790570936698595,0.3625218358356376,0.9732454045831688,0.9336804554165392,0.011455114597390707,0.915712547579214,0.9469778622110114,2.1248970521332264,13.005558143234984,1.3679730821576515,1.0166956766553894,0.19,0.5815,0.007166666666666667,1.733303936047273,0.05933080903870578,1.7341619521756972,0.9028077753779697
AR1_SampledZ_Beta2_3_muSD10_HC1p0_sigY1p36_sigC1p19,"Beta(2,3)",2.0,3.0,10.0,1.0,1.3580511528512091,1.1882947587448078,0.32771314059223766,0.07266007046937054,0.17957663134307322,0.438539989594535,0.28971082235250767,0.2198703466407513,0.06385659661024023,0.593493901067574,0.810088152747525,0.1790570936698595,0.3625218358356376,0.9732454045831688,0.9336804554165392,0.011455114597390707,0.915712547579214,0.9469778622110114,2.125001626568017,13.005558143234984,1.3679730821576515,1.0166956766553894,0.19,0.5815,0.007166666666666667,1.7333040048201849,0.059338474031219515,1.7341617582366955,0.9028077753779697
AR1_SampledZ_Beta2_3_muSD5_HC2p5_sigY1p36_sigC0p849,"Beta(2,3)",2.0,3.0,5.0,2.5,1.3580511528512091,0.8487819705320057,0.4499690901952332,0.05333018366905468,0.33508570297569057,0.5376380365545343,0.6981100144491268,0.16509664626210824,0.4579715980685796,0.9206232111233332,0.6912794874770933,0.21496728957129554,0.40821482398938497,0.9750501793607386,0.7942139571274794,0.15458247814695084,0.6065783796240386,0.957795254274291,1.9889884497500327,4.891790398741957,6.087955201348895,24.814027752760197,0.197,0.5595,0.005833333333333333,1.73617241035001,0.165623405997697,1.7301238679392446,0.9265658747300216
AR1_SampledZ_Beta2_3_muSD10_HC2p5_sigY1p36_sigC0p849,"Beta(2,3)",2.0,3.0,10.0,2.5,1.3580511528512091,0.8487819705320057,0.44998306725261283,0.053330403016272815,0.33509613999197674,0.5376519846021692,0.6981100144491268,0.16509664626210824,0.4579715980685796,0.9206232111233332,0.6912794874770933,0.21496728957129554,0.40821482398938497,0.9750501793607386,0.7942139571274794,0.15458247814695084,0.6065783796240386,0.957795254274291,1.9889451896266612,4.891790398741957,6.087955201348895,24.814027752760197,0.197,0.5595,0.005833333333333333,1.7361731848616926,0.165633189388309,1.7301237082298546,0.9265658747300216
AR1_SampledZ_Beta2_3_muSD5_HC1p0_sigY1p36_sigC0p849,"Beta(2,3)",2.0,3.0,5.0,1.0,1.3580511528512091,0.8487819705320057,0.44095620253514783,0.048194961999784035,0.34424714431515346,0.5239526681444374,0.6702536617094002,0.16341957148876674,0.4283284713250986,0.8709357790749834,0.6663988761832427,0.27860607695106465,0.3115041003239294,0.98395538552972,0.7898099762730041,0.16507467325019146,0.6222035051390248,0.9548190701614957,1.6481836555790503,6.263775788558756,7.8773494653967155,157.84441971514792,0.189,0.5855,0.007333333333333333,1.7433205249945087,0.15941096482308978,1.737894667553283,0.9157667386609071
AR1_SampledZ_Beta2_3_muSD10_HC1p0_sigY1p36_sigC0p849,"Beta(2,3)",2.0,3.0,10.0,1.0,1.3580511528512091,0.8487819705320057,0.44096927522929596,0.048194677468222064,0.34425873027546394,0.5239653791047479,0.6702536617094002,0.16341957148876674,0.4283284713250986,0.8709357790749834,0.6663988761832427,0.27860607695106465,0.3115041003239294,0.98395538552972,0.7898099762730041,0.16507467325019146,0.6222035051390248,0.9548190701614957,1.6481228988621268,6.263775788558756,7.8773494653967155,157.84441971514792,0.189,0.5855,0.007333333333333333,1.7433212347113072,0.15942048019846677,1.7378945062997735,0.9157667386609071
AR1_SampledZ_Beta2_3_muSD5_HC1p0_sigY1p36_sigC1p02,"Beta(2,3)",2.0,3.0,5.0,1.0,1.3580511528512091,1.0185383646384067,0.3846653562309246,0.035163835509153175,0.32141844274977205,0.44715637264261804,0.26829390095747363,0.07108811286214954,0.1826913644317694,0.43473086371482056,0.9372476551771469,0.04402919099509652,0.8422516933784595,0.9893906674435426,0.9184618020908741,0.01745226127518499,0.8687766780211604,0.9359034373118305,1.0963296560652571,1.5135358879813055,1.0190376649248643,1.0069525576588896,0.184,0.7284999999999999,0.006666666666666667,1.7461712660541453,0.13029789030572417,1.7431866269280907,0.8941684665226782
AR1_SampledZ_Beta2_3_muSD10_HC1p0_sigY1p36_sigC1p02,"Beta(2,3)",2.0,3.0,10.0,1.0,1.3580511528512091,1.0185383646384067,0.38467598468359043,0.03516426097582649,0.32142817595192985,0.44716565099893896,0.26829390095747363,0.07108811286214954,0.1826913644317694,0.43473086371482056,0.9372476551771469,0.04402919099509652,0.8422516933784595,0.9893906674435426,0.9184618020908741,0.01745226127518499,0.8687766780211604,0.9359034373118305,1.0963247871599302,1.5135358879813055,1.0190376649248643,1.0069525576588896,0.184,0.7284999999999999,0.006666666666666667,1.7461718853298387,0.13030782796620421,1.7431865041608658,0.8941684665226782
AR1_SampledZ_Beta2_3_muSD5_HC5p0_sigY1p7_sigC1p19,"Beta(2,3)",2.0,3.0,5.0,5.0,1.6975639410640113,1.1882947587448078,0.364864280330209,0.03619531457112316,0.2971997183200886,0.4480502026678041,0.3600929100638415,0.043398531459314285,0.27713886538338744,0.4344768216601977,0.6835557008350255,0.2528032368758156,0.17013949553511556,0.9844457269752473,0.9302109347442528,0.013819452905691261,0.9113750135016142,0.9450594141377563,1.067807181459903,1.2080835689766856,1.2171718209611826,2.0914506056936926,0.20900000000000002,0.519,0.0075,1.7522936707327783,0.11256515808280158,1.7505658922225436,0.937365010799136
AR1_SampledZ_Beta2_3_muSD10_HC5p0_sigY1p7_sigC1p19,"Beta(2,3)",2.0,3.0,10.0,5.0,1.6975639410640113,1.1882947587448078,0.36487975503982784,0.036195771815194205,0.29721297496415666,0.4480659954669966,0.3600929100638415,0.043398531459314285,0.27713886538338744,0.4344768216601977,0.6835557008350255,0.2528032368758156,0.17013949553511556,0.9844457269752473,0.9302109347442528,0.013819452905691261,0.9113750135016142,0.9450594141377563,1.0678002546346663,1.2080835689766856,1.2171718209611826,2.0914506056936926,0.20900000000000002,0.519,0.0075,1.7522944986542988,0.11257990654323748,1.7505657722824441,0.937365010799136
AR1_SampledZ_Beta2_3_muSD5_HC5p0_sigY1p7_sigC1p36,"Beta(2,3)",2.0,3.0,5.0,5.0,1.6975639410640113,1.3580511528512091,0.3630768612366762,0.036472846444676105,0.2964917413231375,0.43559216741270534,0.36865876973218453,0.042494029159763434,0.27551155165901375,0.43243047300411275,0.7689867997497472,0.16835986126237842,0.41492240736638997,0.967450635937084,0.9291848214651952,0.008171301305360817,0.9043816426144698,0.944171062489756,0.999839099006053,1.5708038196318983,1.2076817936284931,1.6328265991924338,0.20700000000000002,0.546,0.005666666666666667,1.7525435427586866,0.11222364867096406,1.7508385228314471,0.937365010799136
AR1_SampledZ_Beta2_3_muSD10_HC5p0_sigY1p7_sigC1p36,"Beta(2,3)",2.0,3.0,10.0,5.0,1.6975639410640113,1.3580511528512091,0.3630931981914999,0.03647345080021997,0.29650737871154137,0.4356105663743898,0.36865876973218453,0.042494029159763434,0.27551155165901375,0.43243047300411275,0.7689867997497472,0.16835986126237842,0.41492240736638997,0.967450635937084,0.9291848214651952,0.008171301305360817,0.9043816426144698,0.944171062489756,0.9998382712122544,1.5708038196318983,1.2076817936284931,1.6328265991924338,0.20700000000000002,0.546,0.005666666666666667,1.7525443740754094,0.11223911632138972,1.750838363113303,0.937365010799136
AR1_SampledZ_Beta2_3_muSD5_HC2p5_sigY1p36_sigC1p02,"Beta(2,3)",2.0,3.0,5.0,2.5,1.3580511528512091,1.0185383646384067,0.4887022577824529,0.030958037093174923,0.42803482705444507,0.5508338382729898,0.6241344983606506,0.03815469256558878,0.5441131838612953,0.6964734112730879,0.7938556553486242,0.08145308614541276,0.6072718039490719,0.9503211771102571,0.6342405744136628,0.0067969954845830405,0.6159140655691934,0.6419539670807418,1.0123711499617631,1.6744590779895783,1.0256536111288719,1.257905212805275,0.181,0.503,0.007833333333333333,1.7543281977929186,0.2119399518053879,1.7433626340840354,0.9071274298056156
AR1_SampledZ_Beta2_3_muSD10_HC2p5_sigY1p36_sigC1p02,"Beta(2,3)",2.0,3.0,10.0,2.5,1.3580511528512091,1.0185383646384067,0.48871564280525054,0.03095860875608927,0.4280466150574393,0.5508486311096665,0.6241344983606506,0.03815469256558878,0.5441131838612953,0.6964734112730879,0.7938556553486242,0.08145308614541276,0.6072718039490719,0.9503211771102571,0.6342405744136628,0.0067969954845830405,0.6159140655691934,0.6419539670807418,1.012373865842277,1.6744590779895783,1.0256536111288719,1.257905212805275,0.181,0.503,0.007833333333333333,1.7543291069265057,0.2119489904407816,1.7433624496909463,0.9071274298056156
AR1_SampledZ_Beta2_3_muSD5_HC1p0_sigY1p7_sigC1p19,"Beta(2,3)",2.0,3.0,5.0,1.0,1.6975639410640113,1.1882947587448078,0.3651373290645234,0.04808127362494264,0.27283951491508185,0.45985815250120765,0.31536518491577803,0.04952451226170524,0.22856484688569273,0.4274269734811051,0.7466480163807347,0.14283055415910542,0.5312093345498397,0.955573403325532,0.9282838718584527,0.01074190468114255,0.908462899069694,0.9492990206764015,0.9992855804603065,1.0078135778573636,1.9752109806183904,1.6024184736421432,0.21,0.5,0.006,1.7544758087815864,0.11755152725705297,1.7524268404267493,0.937365010799136
AR1_SampledZ_Beta2_3_muSD10_HC1p0_sigY1p7_sigC1p19,"Beta(2,3)",2.0,3.0,10.0,1.0,1.6975639410640113,1.1882947587448078,0.36515248069307016,0.04808246023322782,0.2728529296483555,0.4598747479531251,0.31536518491577803,0.04952451226170524,0.22856484688569273,0.4274269734811051,0.7466480163807347,0.14283055415910542,0.5312093345498397,0.955573403325532,0.9282838718584527,0.01074190468114255,0.908462899069694,0.9492990206764015,0.999285578155026,1.0078135778573636,1.9752109806183904,1.6024184736421432,0.21,0.5,0.006,1.7544766772167157,0.11756605280684103,1.7524267352266738,0.937365010799136
AR1_SampledZ_Beta2_3_muSD5_HC1p0_sigY1p7_sigC1p36,"Beta(2,3)",2.0,3.0,5.0,1.0,1.6975639410640113,1.3580511528512091,0.2743885333679055,0.09460779136713005,0.10119518004328774,0.40668996674896846,0.2104006286851021,0.12835021283230322,0.05539593571329389,0.3684070415144055,0.8186553798713434,0.11271762697316841,0.5410408390423826,0.9752247987041547,0.930351993294318,0.007695628110662259,0.917758893566757,0.9409167902510208,1.9697719473021207,9.037791034940165,1.000556534070589,2.1962340079744274,0.1885,0.567,0.006500000000000001,1.7580357550935657,0.032126064136541385,1.7596434874209448,0.9416846652267818
AR1_SampledZ_Beta2_3_muSD10_HC1p0_sigY1p7_sigC1p36,"Beta(2,3)",2.0,3.0,10.0,1.0,1.6975639410640113,1.3580511528512091,0.27439769566750694,0.0946136211913326,0.10119578840768322,0.40670506181890104,0.2104006286851021,0.12835021283230322,0.05539593571329389,0.3684070415144055,0.8186553798713434,0.11271762697316841,0.5410408390423826,0.9752247987041547,0.930351993294318,0.007695628110662259,0.917758893566757,0.9409167902510208,1.9698576631783957,9.037791034940165,1.000556534070589,2.1962340079744274,0.1885,0.567,0.006500000000000001,1.758035842467663,0.03213481550487057,1.7596434147615283,0.9416846652267818
AR1_SampledZ_Beta2_3_muSD5_HC2p5_sigY1p7_sigC1p19,"Beta(2,3)",2.0,3.0,5.0,2.5,1.6975639410640113,1.1882947587448078,0.34822872534012345,0.03539187402235504,0.28645458743409574,0.4268205402164216,0.29455267157517107,0.048105011557460504,0.24871302622250505,0.42576200094002264,0.5692065567445738,0.13817696855977116,0.25178569957874136,0.8202045209667345,0.9218759367446874,0.019652431215022935,0.8990918557646749,0.9472400950214772,1.0429166903261584,1.3788899129646695,1.0021922990845231,1.6501473738811143,0.196,0.3885,0.008833333333333334,1.7584987905303069,0.10747910653264338,1.7571097185850055,0.9352051835853131
AR1_SampledZ_Beta2_3_muSD10_HC2p5_sigY1p7_sigC1p19,"Beta(2,3)",2.0,3.0,10.0,2.5,1.6975639410640113,1.1882947587448078,0.34824266837616025,0.035392578655117926,0.2864685614244511,0.426835731093275,0.29455267157517107,0.048105011557460504,0.24871302622250505,0.42576200094002264,0.5692065567445738,0.13817696855977116,0.25178569957874136,0.8202045209667345,0.9218759367446874,0.019652431215022935,0.8990918557646749,0.9472400950214772,1.0429264252701378,1.3788899129646695,1.0021922990845231,1.6501473738811143,0.196,0.3885,0.008833333333333334,1.7584995628926565,0.10749266196216714,1.7571096622238875,0.9352051835853131
AR1_SampledZ_Beta2_3_muSD5_HC2p5_sigY1p7_sigC1p36,"Beta(2,3)",2.0,3.0,5.0,2.5,1.6975639410640113,1.3580511528512091,0.3680014136453851,0.04372267974974087,0.2836084662199183,0.4871392613139597,0.306013809263465,0.043507567062583415,0.2549236086886623,0.4184841370898408,0.5637166808493119,0.33081423699873214,-0.14767223529997905,0.8943393121973687,0.9277184710818912,0.022835296221931527,0.8973986819603957,0.9538929376651697,1.2054012182093272,1.062309395187725,1.4922132536035315,2.125441127932129,0.203,0.4535,0.0075,1.7591950642671579,0.1256499813148585,1.756600072247168,0.9330453563714903
AR1_SampledZ_Beta2_3_muSD10_HC2p5_sigY1p7_sigC1p36,"Beta(2,3)",2.0,3.0,10.0,2.5,1.6975639410640113,1.3580511528512091,0.36801728815908363,0.04372371647606647,0.2836227190712771,0.4871567358656826,0.306013809263465,0.043507567062583415,0.2549236086886623,0.4184841370898408,0.5637166808493119,0.33081423699873214,-0.14767223529997905,0.8943393121973687,0.9277184710818912,0.022835296221931527,0.8973986819603957,0.9538929376651697,1.2054044605244476,1.062309395187725,1.4922132536035315,2.125441127932129,0.203,0.4535,0.0075,1.7591960945222174,0.12566543223850749,1.7565999985895688,0.9330453563714903
AR1_SampledZ_Beta2_3_muSD5_HC5p0_sigY1p36_sigC1p02,"Beta(2,3)",2.0,3.0,5.0,5.0,1.3580511528512091,1.0185383646384067,0.4914025661530078,0.03357508006078326,0.4267877983466502,0.5596163484804034,0.6432380929646538,0.04364614927044855,0.576293991272349,0.7362346499925722,0.7872093800943857,0.13207598053144343,0.5923462850747266,0.9873107306125091,0.6280424535667496,0.00683762415982653,0.6204634093493118,0.6367305403287348,1.1252312464078684,1.0774052786338106,2.5517477750343205,7.80875635361107,0.1985,0.5834999999999999,0.0061666666666666675,1.7597143359871799,0.21219164808908525,1.748763670998488,0.9136069114470843
AR1_SampledZ_Beta2_3_muSD10_HC5p0_sigY1p36_sigC1p02,"Beta(2,3)",2.0,3.0,10.0,5.0,1.3580511528512091,1.0185383646384067,0.4914162100735977,0.03357583812217927,0.4268011298218407,0.5596310652847923,0.6432380929646538,0.04364614927044855,0.576293991272349,0.7362346499925722,0.7872093800943857,0.13207598053144343,0.5923462850747266,0.9873107306125091,0.6280424535667496,0.00683762415982653,0.6204634093493118,0.6367305403287348,1.1252420411786987,1.0774052786338106,2.5517477750343205,7.80875635361107,0.1985,0.5834999999999999,0.0061666666666666675,1.75971524504436,0.2122006884211255,1.7487634883939558,0.9136069114470843
AR1_SampledZ_Beta2_3_muSD5_HC2p5_sigY1p7_sigC1p02,"Beta(2,3)",2.0,3.0,5.0,2.5,1.6975639410640113,1.0185383646384067,0.3821816521399508,0.03482400506742304,0.319351002667541,0.4647900977220372,0.2679397672996059,0.038619145912874506,0.231579754224387,0.3890367680194311,0.6755566970466275,0.2089396350269826,0.3400398701934805,0.9649979985293081,0.9171423449802893,0.018859464104338818,0.886450121882073,0.9497503085607993,1.0016484002202348,1.028473775269275,2.4104176453229376,1.2176345282005274,0.2105,0.4815,0.0085,1.7597882518505845,0.14007443352313073,1.7561020823805906,0.9352051835853131
