mu_chain_1,tau_chain_1,mu_chain_2,tau_chain_2
0.3932201329400374,0.27742748352899005,0.07958194021989405,0.04643384193971414
0.39358694232164987,0.27635738899863893,0.08012011382261448,0.04519097483580672
0.3839037680303727,0.27635738899863893,0.08033024959667949,0.04519097483580672
0.37600435819752726,0.27974629230563197,0.0810682492128578,0.04519097483580672
0.37521061406740625,0.27974629230563197,0.08037443151909233,0.04519097483580672
0.3822761957026876,0.27974629230563197,0.08030079879102232,0.04519097483580672
0.3850345552018955,0.27974629230563197,0.08026862911601541,0.04569156516198537
0.3729926964590747,0.27974629230563197,0.08043997454731473,0.04569156516198537
0.3619320620459406,0.27974629230563197,0.08110786817460508,0.04569156516198537
0.3593870128165485,0.27974629230563197,0.07974336825591831,0.04569156516198537
0.35455932081984487,0.27974629230563197,0.08034501629253138,0.04569156516198537
0.34911258940747153,0.27974629230563197,0.08189248598507028,0.04569156516198537
0.34727701826636376,0.27974629230563197,0.08087748360989566,0.046305521006857725
0.3518642973652287,0.2887002245280185,0.08093008530292545,0.046305521006857725
0.35619744463991093,0.2887002245280185,0.0834146117768201,0.046305521006857725
0.3592973011815674,0.2887002245280185,0.08385991725592803,0.046305521006857725
0.35521338156084575,0.29182356790052427,0.0841729083624772,0.046305521006857725
0.35728502047219945,0.29182356790052427,0.08504258417574448,0.046305521006857725
0.3486428232511161,0.29182356790052427,0.08605580189218417,0.046305521006857725
0.345069530792142,0.29152664512216847,0.08682966509327995,0.046305521006857725
0.3550605828538192,0.29152664512216847,0.08806855067695062,0.046305521006857725
0.35173979185329357,0.29152664512216847,0.0882879212126547,0.046305521006857725
0.3590272425595638,0.29152664512216847,0.08796807694627133,0.046305521006857725
0.36175722375377883,0.29152664512216847,0.0885464310968005,0.046305521006857725
0.368696394327682,0.29152664512216847,0.08943486046639534,0.046305521006857725
0.36995478930672937,0.2933020549349475,0.09001046037489532,0.046305521006857725
0.3632548910051645,0.2933020549349475,0.09044621357833665,0.046305521006857725
0.36089074987430647,0.2933020549349475,0.09075609085703118,0.04402935067810378
0.36765045830942056,0.2933020549349475,0.09143324991948149,0.04464623097902695
0.3559808287792306,0.2933020549349475,0.09330294581675135,0.04464623097902695
0.36222928144099936,0.2933020549349475,0.09581382372964146,0.04464623097902695
0.3711475022773883,0.2933020549349475,0.09598068762787572,0.04464623097902695
0.36638974350943554,0.2933020549349475,0.09604550039425983,0.04464623097902695
0.3764534293138906,0.2701627794644019,0.09649430246321365,0.04464623097902695
0.38171890845475503,0.2767153184792931,0.0944216929938206,0.04464623097902695
0.37360480701117427,0.28192459823585275,0.09425496428704669,0.04464623097902695
0.36696512650954877,0.28192459823585275,0.09314610156447901,0.04464623097902695
0.3806030297009809,0.28192459823585275,0.09170891110858512,0.04464623097902695
0.37730252746327375,0.28192459823585275,0.09401112508124058,0.04464623097902695
0.3770062942542375,0.28192459823585275,0.09369579399989401,0.04464623097902695
0.3775387953427119,0.28192459823585275,0.09404597532375066,0.04464623097902695
0.3850217958133506,0.28192459823585275,0.09340977031369592,0.04464623097902695
0.38634704648247836,0.28192459823585275,0.09104049693943976,0.04464623097902695
0.3863054989756591,0.28192459823585275,0.09146475987773,0.04464623097902695
0.3929847261464255,0.28192459823585275,0.0931865361240312,0.04464623097902695
0.3990248821862013,0.2777327277718572,0.09363859416678305,0.04464623097902695
0.3905657597608909,0.2777327277718572,0.09569727649470479,0.04464623097902695
0.3923791522494039,0.2777327277718572,0.09441231606083204,0.04464623097902695
0.3788566811487716,0.2777327277718572,0.09615797440536017,0.04464623097902695
0.3833942594526204,0.2777327277718572,0.0968731114886925,0.04464623097902695
0.39306758072290665,0.2777327277718572,0.09799450823454027,0.04464623097902695
0.3991325116562617,0.2777327277718572,0.09814676729056597,0.04464623097902695
0.38359925576712584,0.2777327277718572,0.09766597170936976,0.04464623097902695
0.37943404748279114,0.2777327277718572,0.09686548234927936,0.04400083802435922
0.3869028281518785,0.2777327277718572,0.09798866131948981,0.04400083802435922
0.3924632126571232,0.2765135985409493,0.09689074888109342,0.04400083802435922
0.3920008187680374,0.2765135985409493,0.09615315619553323,0.04400083802435922
0.3942786033008326,0.27536198295036896,0.0983633621861669,0.04400083802435922
0.3951426655636927,0.27536198295036896,0.09787880443819184,0.04400083802435922
0.40055024748835083,0.27536198295036896,0.09953735103779335,0.04400083802435922
0.3953387258100645,0.27440291325956373,0.10058941013039241,0.04400083802435922
0.40131426344540577,0.27440291325956373,0.10005967276146892,0.04400083802435922
0.39953666652896597,0.27440291325956373,0.10095136579026419,0.04400083802435922
0.3963659534864547,0.27440291325956373,0.09948009096280105,0.04400083802435922
0.39905376781637725,0.27440291325956373,0.09941853245553023,0.04400083802435922
0.39502738757915234,0.27440291325956373,0.10063432423487977,0.04400083802435922
0.393125448910294,0.27440291325956373,0.10107792653170121,0.04400083802435922
0.39350620178245527,0.27440291325956373,0.10045575168626539,0.04400083802435922
0.3961943864635554,0.26768554221814395,0.09948916150728807,0.04400083802435922
0.4007034883908116,0.26768554221814395,0.098736018807738,0.04400083802435922
0.3971601639987063,0.26768554221814395,0.09721188529543448,0.04400083802435922
0.39302698141247155,0.26768554221814395,0.0957948282707952,0.04400083802435922
0.382723806429915,0.26768554221814395,0.09700426392881899,0.04400083802435922
0.3814348916173538,0.2605333405527555,0.09835140989791093,0.04400083802435922
0.39244026427689416,0.2636945520372533,0.10014085680648163,0.04400083802435922
0.39264955536228047,0.2636945520372533,0.09936819942776666,0.04400083802435922
0.3800043277541126,0.2636945520372533,0.1012791132179668,0.04400083802435922
0.38342668242803785,0.2636945520372533,0.10133923371885532,0.043506478780397984
0.38394536658540857,0.2636945520372533,0.10137335487698919,0.04238259612641185
0.382475521356735,0.2624001313860997,0.1018320462784339,0.04238259612641185
0.3795697308643264,0.2624001313860997,0.10246325666875679,0.04238259612641185
0.38615750289184786,0.2624001313860997,0.10254681072259746,0.04238259612641185
0.38939818181200575,0.2624001313860997,0.10366337359480761,0.04238259612641185
0.38574361235530746,0.2624001313860997,0.10276176609422076,0.04238259612641185
0.3839467505207705,0.2624001313860997,0.10277172897118993,0.04238259612641185
0.3792865700744311,0.2624001313860997,0.10358872646800732,0.04238259612641185
0.38096784292223007,0.2624001313860997,0.10349310584402355,0.04238259612641185
0.3802893508852317,0.2593910850603952,0.10508193130555599,0.04238259612641185
0.38746396538644007,0.2593910850603952,0.10520262670104209,0.04238259612641185
0.38258256716122374,0.25726621028481567,0.10511545208737301,0.04238259612641185
0.38709338428028767,0.2547745316721653,0.10556148315285879,0.04238259612641185
0.3794136854608419,0.2547745316721653,0.10560164299730145,0.04238259612641185
0.38142582495162414,0.2547745316721653,0.10653731535642333,0.04238259612641185
0.3929672050782864,0.2547745316721653,0.1068145914554072,0.04238259612641185
0.39132392063634464,0.2547745316721653,0.10781294672322717,0.04280763744428444
0.39270674140583306,0.2547745316721653,0.10972418594672034,0.04280763744428444
0.3927302793905287,0.25401844823433506,0.11008693233712229,0.04280763744428444
0.40134780876423076,0.25401844823433506,0.1115921564916364,0.04280763744428444
0.409147144841218,0.2520112647614113,0.11121096279842727,0.04280763744428444
0.4062749380824577,0.2520112647614113,0.10844458114862168,0.04280763744428444
0.40208994622124555,0.2520112647614113,0.11043732616993121,0.04280763744428444
0.40590556252421395,0.2520112647614113,0.11094152353117845,0.04280763744428444
0.39611243962403975,0.2520112647614113,0.11250863441291296,0.04280763744428444
0.39679899181522743,0.2520112647614113,0.11116165182512022,0.04280763744428444
0.3920387199524576,0.2492832425180787,0.11088216181063004,0.04280763744428444
0.3877242257144871,0.24648495890520628,0.11190241271582387,0.04280763744428444
0.3891325609960397,0.24648495890520628,0.11119014564988204,0.04280763744428444
0.3825780631282913,0.24648495890520628,0.1100422211701404,0.04280763744428444
0.3801782727910459,0.24648495890520628,0.10959897100989342,0.042122549640035194
0.3764648853786999,0.24648495890520628,0.10934458172172654,0.042122549640035194
0.37417251846056876,0.24648495890520628,0.10959286154122812,0.042122549640035194
0.3670368011795039,0.24648495890520628,0.11099313092604826,0.042122549640035194
0.36435015640873825,0.2440675415187165,0.11043604243191235,0.042122549640035194
0.3592051231077583,0.2440675415187165,0.11220623023349736,0.042122549640035194
0.36367966467387314,0.2440675415187165,0.11241562034169147,0.042122549640035194
0.36832313735192956,0.2440675415187165,0.11338632204366685,0.04214120498236467
0.3642112644868426,0.2440675415187165,0.11297132606802798,0.04214120498236467
0.3608248138973459,0.2440675415187165,0.11466868752983536,0.04214120498236467
0.35489511231299625,0.24941680744645464,0.1142071190521175,0.04289203479055157
0.36290611535882117,0.24941680744645464,0.11352825003425196,0.04289203479055157
0.374093832657355,0.24771378841036976,0.11373353171266788,0.04289203479055157
0.3807903434581361,0.24771378841036976,0.1146858338301039,0.04353686966534883
0.3829131453994324,0.24100633044724148,0.11440918126832741,0.04353686966534883
0.3995791177821691,0.24100633044724148,0.11382233740807893,0.04365192299480155
0.39605130033041414,0.24100633044724148,0.11524740191867104,0.04365192299480155
0.39812274212210075,0.24061264367172017,0.11583359247668203,0.04365192299480155
0.3951830735163282,0.24061264367172017,0.1166380591367503,0.042586338104693866
0.39338792247679605,0.24061264367172017,0.11708738114184318,0.042586338104693866
0.38851053809317315,0.24061264367172017,0.1180463786570858,0.042586338104693866
0.39327795610242955,0.2372729682911405,0.11802713588386109,0.042586338104693866
0.39595750112735184,0.2370556849321478,0.11832896892952181,0.042586338104693866
0.3995136862148959,0.2370556849321478,0.11874358798165723,0.042586338104693866
0.403404769337184,0.2370556849321478,0.11817298954703664,0.042586338104693866
0.39057844108927564,0.2370556849321478,0.11991550438492377,0.042586338104693866
0.39769321696330523,0.2370556849321478,0.1186990330688507,0.04263348850943566
0.4032543209333998,0.2370556849321478,0.11812117945546749,0.04154371797430165
0.4098604269575699,0.23679503326039206,0.11916741202219648,0.04154371797430165
0.4093306492803384,0.23679503326039206,0.11855997710504697,0.04154371797430165
0.407485749337765,0.23679503326039206,0.11574736859858112,0.04134738099996717
0.4060118045294517,0.23679503326039206,0.11510856785176492,0.04134738099996717
0.40597664454903004,0.23679503326039206,0.1154451089744736,0.04134738099996717
0.40503992805341116,0.23679503326039206,0.1151101272419647,0.04134738099996717
0.39803187575035515,0.23679503326039206,0.11517406969229377,0.04134738099996717
0.4008874999913803,0.23679503326039206,0.11457777136617614,0.04134738099996717
0.4088531448889407,0.23449791902075565,0.11481374280516646,0.04134738099996717
0.4118170758594544,0.23449791902075565,0.11421886189046321,0.04173868618549879
0.4108842268261348,0.2362889866435033,0.11452374852363943,0.04173868618549879
0.42270494847613377,0.2355527383223728,0.11195863964604612,0.04173868618549879
0.42975505478068127,0.2355527383223728,0.11306223307749895,0.04173868618549879
0.43648427299725917,0.23110692242166944,0.11380320305047029,0.04173868618549879
0.43768857118708776,0.23110692242166944,0.11399548705098607,0.04246808336920291
0.4389274310927726,0.23110692242166944,0.11304940291022383,0.04246808336920291
0.4464399824182417,0.23110692242166944,0.11381822063201766,0.04394789144962654
0.4412498233333386,0.23110692242166944,0.11414583072034937,0.04394789144962654
0.43641151720389254,0.23110692242166944,0.11442965036690489,0.04353274838768251
0.4406201168240185,0.23110692242166944,0.11535612611291084,0.04353274838768251
0.4280631555277781,0.23278024937931902,0.11507244964792981,0.04353274838768251
0.42855894997279953,0.23278024937931902,0.11562369522455161,0.04353274838768251
0.4274481234724066,0.23278024937931902,0.11605165083478948,0.045008123407858466
0.42010294216285654,0.23278024937931902,0.11643158992595376,0.045008123407858466
0.42368134527286255,0.23278024937931902,0.11648246607381155,0.045008123407858466
0.42187640396045467,0.23278024937931902,0.11700921268890785,0.045008123407858466
0.429989384488976,0.23278024937931902,0.11779670986181544,0.045008123407858466
0.4330106846500661,0.23278024937931902,0.11885086420634668,0.045008123407858466
0.4288650776224718,0.23278024937931902,0.12029903710670904,0.045008123407858466
0.43760293973052755,0.23240763726186942,0.12248500693813788,0.045008123407858466
0.42856442576033327,0.23240763726186942,0.12094706926387278,0.045008123407858466
0.4335714801731571,0.23240763726186942,0.12048736717069637,0.045008123407858466
0.42775174184847453,0.23240763726186942,0.12021271624776166,0.045008123407858466
0.42127738889731237,0.23240763726186942,0.12178663139559343,0.045008123407858466
0.42953449107540653,0.23240763726186942,0.1213843933641848,0.045008123407858466
0.436958931950154,0.23240763726186942,0.12251351587475268,0.045008123407858466
0.4288275342096602,0.23240763726186942,0.12202587396175744,0.045008123407858466
0.43888901341507114,0.23240763726186942,0.12192104888652469,0.045008123407858466
0.4390362634748805,0.23343484696046288,0.12168173185156952,0.045008123407858466
0.43682108714085616,0.232675566348172,0.12155693410081955,0.045008123407858466
0.43424231579204364,0.232675566348172,0.12189860400938295,0.045008123407858466
0.42729530831624357,0.232675566348172,0.12077110066065462,0.045008123407858466
0.43253645748698577,0.232675566348172,0.12306131336279541,0.045008123407858466
0.43148192824045273,0.232675566348172,0.12185388576119859,0.045008123407858466
0.4311568890268403,0.23417592446658225,0.1245601139636694,0.045685545190052704
0.4244345176569563,0.23417592446658225,0.12600085365296396,0.045685545190052704
0.42319761199777517,0.23417592446658225,0.12670411187788863,0.045685545190052704
0.428151996713811,0.23417592446658225,0.12711524601377072,0.045685545190052704
0.4308041685884089,0.23417592446658225,0.12651444159872036,0.045685545190052704
0.4317418555557331,0.23293879554364136,0.12727015752337892,0.045685545190052704
0.4355716570879867,0.23293879554364136,0.1289318485888189,0.045685545190052704
0.4364310321322137,0.23293879554364136,0.12995468007085823,0.045685545190052704
0.441313266070704,0.23293879554364136,0.12905212302918173,0.045685545190052704
0.4303126909719083,0.23293879554364136,0.1290044329807626,0.045685545190052704
0.4301830368232131,0.23293879554364136,0.13058963740807028,0.04590195327869846
0.4285142871042228,0.243217004589669,0.13066659107342227,0.04590195327869846
0.4319657146896377,0.243217004589669,0.13115318920803015,0.04590195327869846
0.4228844948410179,0.243217004589669,0.13284392394242844,0.04590195327869846
0.417887040230599,0.243217004589669,0.13488729973992908,0.04590195327869846
0.42408502992799174,0.243217004589669,0.13685657946383759,0.04590195327869846
0.4304451722277245,0.243217004589669,0.13753501702898407,0.04590195327869846
0.4256340465337597,0.243217004589669,0.13736732545849112,0.04590195327869846
0.42399458526245787,0.243217004589669,0.1375430936627078,0.04511315627976704
0.42419437943088567,0.2387019709097122,0.13683018789910587,0.04511315627976704
0.42463421925232153,0.2387019709097122,0.1390229058556959,0.045341185031537626
0.4219842259486022,0.2387019709097122,0.14074078947032553,0.045285090997202765
0.42178695951444267,0.2387019709097122,0.14156061856348215,0.045285090997202765
0.42705543142962465,0.23654528704421424,0.1424833134141436,0.04537915437890656
0.43238148961832,0.23654528704421424,0.14232006384033694,0.04537915437890656
0.43730292066345045,0.23654528704421424,0.1433350527053483,0.04537915437890656
0.4400492243064299,0.23654528704421424,0.14434192472315888,0.04537915437890656
0.43956518022599994,0.23654528704421424,0.14469620691736204,0.04537915437890656
0.4351695499658225,0.23654528704421424,0.14454747385604105,0.04537915437890656
0.4354853725697752,0.23654528704421424,0.14502348866715767,0.04537915437890656
0.4335835597626731,0.24521990293433105,0.14646148810010035,0.04537915437890656
0.4309630035433763,0.24521990293433105,0.1467642551890225,0.04537915437890656
0.4255218776704924,0.24521990293433105,0.14768096488030266,0.04537915437890656
0.42516342046143385,0.24906560128569963,0.14865330422690068,0.04537915437890656
0.4289804794668111,0.24906560128569963,0.149537732482523,0.04543105854721498
0.4282290197397162,0.24906560128569963,0.15059386073912967,0.04543105854721498
0.4298076836943067,0.24906560128569963,0.1524813358894946,0.04543105854721498
0.426031496557636,0.24906560128569963,0.15225120071379153,0.04543105854721498
0.41924716480811147,0.24906560128569963,0.15408840885667235,0.04543105854721498
0.4101374181972066,0.24906560128569963,0.15327057517457535,0.04543105854721498
0.4114634502083576,0.24906560128569963,0.15355588274050955,0.04543105854721498
0.4136230190307468,0.24906560128569963,0.15242259092339483,0.04516788346057437
0.40434259045944687,0.24906560128569963,0.15232859289481937,0.04516788346057437
0.4132855719992773,0.24906560128569963,0.1534221763545433,0.04516788346057437
0.4073126655556398,0.24906560128569963,0.15320053574798956,0.04516788346057437
0.41229919425572226,0.24906560128569963,0.15220773512926003,0.04516788346057437
0.4090357995105568,0.24906560128569963,0.1525431866735967,0.045097711723821404
0.41209370531100165,0.24906560128569963,0.15369457641644169,0.045097711723821404
0.41871899883977787,0.24906560128569963,0.15328208844369912,0.045097711723821404
0.42933314890762836,0.24906560128569963,0.15370155399084473,0.045097711723821404
0.42468575455228497,0.24906560128569963,0.15341259522645742,0.045097711723821404
0.4169895094932735,0.24906560128569963,0.1546573607894566,0.045097711723821404
0.4142306220942035,0.24906560128569963,0.15503898804664346,0.045097711723821404
0.4140284333469734,0.25334880470206667,0.15645340942384783,0.045097711723821404
0.4035562795897401,0.25334880470206667,0.15547471554889514,0.045097711723821404
0.40352808676313323,0.25334880470206667,0.15583731844448748,0.04545336817370294
0.40833863111174784,0.25334880470206667,0.15678107771639868,0.04545336817370294
0.41720876560477527,0.25334880470206667,0.15644926086358205,0.04545336817370294
0.4178775443065031,0.25334880470206667,0.1571784390664598,0.04472587400629123
0.43071608198844175,0.25334880470206667,0.15817664951189955,0.04528916379127905
0.43186150787529387,0.25334880470206667,0.1582140148391993,0.04528916379127905
0.43740028281992266,0.25334880470206667,0.15735912312741304,0.04482536246921635
0.44124286435167537,0.25334880470206667,0.15957646419803095,0.04217027668391253
0.43389029964125575,0.25334880470206667,0.16011907906443992,0.04217027668391253
0.435329236379524,0.25334880470206667,0.15970441514925254,0.04217027668391253
0.4395541445170948,0.25334880470206667,0.16069713213347075,0.04212438544334885
0.4367893176306211,0.25334880470206667,0.16178826847471917,0.04212438544334885
0.4380654451857315,0.25334880470206667,0.16253096203374795,0.04212438544334885
0.4256225489936613,0.2552280179654581,0.16200193054561882,0.04212438544334885
0.4289360055896053,0.2552280179654581,0.16354677728481276,0.04212438544334885
0.4359536914771097,0.2552280179654581,0.16333697862638294,0.04212438544334885
0.44459048141268187,0.2552280179654581,0.16385414188350178,0.04212438544334885
0.4323307912278716,0.2552280179654581,0.16509034945060258,0.04212438544334885
0.43920745766794295,0.2552280179654581,0.16431405367386345,0.04212438544334885
0.4324404158039062,0.2552280179654581,0.16410428347588654,0.04212438544334885
0.4376352199035458,0.2552127544091839,0.1660669609416757,0.04212438544334885
0.4470505221280185,0.24542973749720826,0.16735910925611508,0.04212438544334885
0.45119753879702196,0.24542973749720826,0.16729560544408176,0.04212438544334885
0.4511126157900016,0.23757510681874203,0.1680664072785995,0.04212438544334885
0.45295060823855693,0.23757510681874203,0.16738063134704795,0.04212438544334885
0.4570365433713767,0.23757510681874203,0.16771130984481794,0.04212438544334885
0.4577869527713509,0.23757510681874203,0.1674779696236981,0.04212438544334885
0.4606541297859739,0.23757510681874203,0.16816960976417059,0.04212438544334885
0.45428844215192554,0.23757510681874203,0.1690462005895637,0.04212438544334885
0.45608377249549686,0.23757510681874203,0.16848107549315372,0.04212438544334885
0.44686661530021465,0.23757510681874203,0.17000351964735178,0.04212438544334885
0.44428039232385813,0.23757510681874203,0.17069305637168375,0.04212438544334885
0.44220109051976664,0.23757510681874203,0.17103011734841086,0.04212438544334885
0.44481113794404,0.236911000957851,0.17151561859261308,0.04212438544334885
0.44843656762802747,0.236911000957851,0.17116939611171503,0.04212438544334885
0.44795854719013234,0.236911000957851,0.17093145395807016,0.04212438544334885
0.4439498948210574,0.236911000957851,0.16984489315235363,0.04212438544334885
0.4488286085117985,0.236911000957851,0.17038902383023607,0.04212438544334885
0.4458280439356981,0.23573621161700092,0.17115937338860612,0.04275779070240351
0.4411005909643878,0.24580626202064412,0.1694391477214326,0.04275779070240351
0.44458270747734097,0.24580626202064412,0.1675123234225824,0.04275779070240351
0.44084646517186216,0.24580626202064412,0.166864839620752,0.04275779070240351
0.4360068221891416,0.24580626202064412,0.16600308306217132,0.04275779070240351
0.4430153187553753,0.24580626202064412,0.16535728808815614,0.04275779070240351
0.4461485025857264,0.24580626202064412,0.16389647380931244,0.04114820244622286
0.44625973355191384,0.24580626202064412,0.16407049500001042,0.04114820244622286
0.44565253136391975,0.24580626202064412,0.16351573519209128,0.04114820244622286
0.4480511472220771,0.24580626202064412,0.16361496554339733,0.04114820244622286
0.43904675031717355,0.24380660687498396,0.1644800636944274,0.04114820244622286
0.4486674819511747,0.24380660687498396,0.16351695379861494,0.04114820244622286
0.457484348237129,0.24380660687498396,0.16370847577096173,0.0417021127069852
0.4529406377025719,0.2447067120254312,0.16285002694479833,0.0417021127069852
0.4471537345993506,0.2447067120254312,0.16374080457361576,0.0417021127069852
0.44644400015125363,0.2447067120254312,0.1628435149293756,0.0417021127069852
0.44046113245360874,0.2447067120254312,0.16298374958623094,0.0417021127069852
0.4448254092100524,0.2447067120254312,0.1638079516905002,0.0417021127069852
0.4405093465336292,0.2447067120254312,0.1622538526585498,0.0417021127069852
0.44081918224643524,0.2447067120254312,0.16262733300365895,0.0417021127069852
0.45220070373395665,0.2447067120254312,0.1621622106132407,0.0417021127069852
0.4558089155007487,0.2447067120254312,0.1629865973294288,0.0417021127069852
0.43808827877308537,0.2447067120254312,0.16330485008065754,0.0417021127069852
0.4408829380136711,0.2447067120254312,0.16476109012756335,0.0417021127069852
0.44665577397240597,0.23380059225085179,0.166142312640945,0.0417021127069852
0.4455414709250562,0.23380059225085179,0.1661913495946895,0.0417021127069852
0.4458361527393891,0.23380059225085179,0.16767648537701654,0.04294490911122834
0.44489936971977345,0.23380059225085179,0.16713238950229056,0.04294490911122834
0.4359079815950975,0.23380059225085179,0.16660075724577394,0.04294490911122834
0.4467452333776519,0.23380059225085179,0.1664919432223754,0.04294490911122834
0.4378073441170504,0.23263545100874924,0.16470083553729625,0.04294490911122834
0.4384389203149221,0.23263545100874924,0.16553435816461562,0.04294490911122834
0.4299672603297676,0.23263545100874924,0.16577067857075933,0.0413021489817423
0.43862133783980123,0.23576580685600754,0.16609170011787314,0.0413021489817423
0.4451287541892087,0.23576580685600754,0.16509329647855212,0.0413021489817423
0.4472557353291872,0.23576580685600754,0.16480353885135549,0.0413021489817423
0.44642812584406133,0.23576580685600754,0.16706072982518438,0.0413021489817423
0.4468471140553164,0.23576580685600754,0.1675441521715417,0.0413021489817423
0.45387444127877885,0.23576580685600754,0.16819451378596206,0.0413021489817423
0.44080629213893857,0.23576580685600754,0.16752848061100603,0.0413021489817423
0.43495583088323897,0.23576580685600754,0.1676523667742897,0.041662777527577695
0.4266182456979562,0.23576580685600754,0.16692681789113095,0.041662777527577695
0.4239550847885749,0.23576580685600754,0.16683499565769114,0.041662777527577695
0.42593558824292266,0.22669000486880322,0.16678850041422572,0.041662777527577695
0.4319134087201435,0.22669000486880322,0.16603388925363935,0.041662777527577695
0.42979228517044094,0.22669000486880322,0.1654157568998524,0.041662777527577695
0.4314484649883109,0.22508057622007993,0.16606604697630165,0.041662777527577695
0.4275270346278113,0.22335610867429312,0.16562434904636017,0.041662777527577695
0.43766728730801086,0.22335610867429312,0.16538957792324654,0.041662777527577695
0.446328599155557,0.22335610867429312,0.16549871022531462,0.04195529690267756
0.4422335107070565,0.22335610867429312,0.16542432886696273,0.04195529690267756
0.44593519042771995,0.22335610867429312,0.16524943703466072,0.04195529690267756
0.4373194925672533,0.22335610867429312,0.16436712464912048,0.04195529690267756
0.44116231210289447,0.22335610867429312,0.16386894386376064,0.04195529690267756
0.4449717948574808,0.22335610867429312,0.16449160811146135,0.04195529690267756
0.43736590930711833,0.22335610867429312,0.16428978552288537,0.04195529690267756
0.43571088322145746,0.22335610867429312,0.1653189284809373,0.04195529690267756
0.44024389750954784,0.21849137519233366,0.1658713168927476,0.04195529690267756
0.43655462248443194,0.21849137519233366,0.16757444012762432,0.04100008521095872
0.4313064862711401,0.21849137519233366,0.16827338065393635,0.04100008521095872
0.43559880648006305,0.21849137519233366,0.169312620787495,0.04100008521095872
0.4331228873363434,0.21849137519233366,0.16804062781159526,0.04100008521095872
0.43495303081573844,0.21849137519233366,0.16952774077699467,0.04100008521095872
0.4360310127468348,0.21849137519233366,0.16872087344481104,0.04100008521095872
0.4445787935987237,0.21849137519233366,0.1688496038533022,0.04100008521095872
0.4420416942174379,0.21849137519233366,0.17228394205995648,0.04100008521095872
0.43424116462367546,0.22371449628979798,0.1734448796716687,0.04100008521095872
0.44293003427834005,0.22371449628979798,0.17299436275086635,0.04100008521095872
0.4442223547751804,0.21727300546826325,0.1735410488355254,0.04100008521095872
0.44278342113515456,0.21727300546826325,0.17393596215523424,0.04100008521095872
0.43744882055721895,0.21727300546826325,0.17400185852757666,0.040136265936377084
0.4390316133798828,0.21508110316560747,0.1739560043923015,0.040136265936377084
0.4372348109248949,0.21508110316560747,0.1734757283711804,0.040136265936377084
0.43845375630483824,0.21508110316560747,0.17414207341392157,0.040136265936377084
0.43067268959523375,0.2043144123007806,0.17609843597702862,0.040136265936377084
0.4329515403519685,0.2043144123007806,0.17625668260238225,0.040509095743341855
