mu_chain_1,tau_chain_1,Z_mean_chain_1,mu_chain_2,tau_chain_2,Z_mean_chain_2
0.3870183782614826,0.3528784947972086,0.8990239459078505,0.3422114866579877,0.3021599899829897,0.9243809537130465
0.38252288396799217,0.3528784947972086,0.8990239459078505,0.34035409926947047,0.3021599899829897,0.9243809537130465
0.37031687864329166,0.3528784947972086,0.8990239459078505,0.3375152025946916,0.2974671892849752,0.9243809537130465
0.37701413777024045,0.3528784947972086,0.8990239459078505,0.35171014729820327,0.2974671892849752,0.9243809537130465
0.36918143093648664,0.3528784947972086,0.9076093875509036,0.3655894161483904,0.2868478547216511,0.9243809537130465
0.37168173053500403,0.34763594226037436,0.9076093875509036,0.3611155739342974,0.29334957776521947,0.9243809537130465
0.3644482483017616,0.34763594226037436,0.9076093875509036,0.34904376156207456,0.29334957776521947,0.9243809537130465
0.38026160232998596,0.34763594226037436,0.9076093875509036,0.363576568819321,0.29334957776521947,0.9243809537130465
0.3904797744483111,0.34763594226037436,0.9076093875509036,0.3737921708656247,0.29334957776521947,0.9243809537130465
0.3856675759544951,0.3546344200185166,0.9076093875509036,0.364636783940538,0.29334957776521947,0.9243809537130465
0.39040053671928976,0.3546344200185166,0.9076093875509036,0.3662914823761498,0.29334957776521947,0.9243809537130465
0.39461530424761065,0.3546344200185166,0.9076093875509036,0.37066506240145636,0.29334957776521947,0.9243809537130465
0.39976071911481603,0.3546344200185166,0.9076093875509036,0.36877330491055693,0.29334957776521947,0.9243809537130465
0.4103531118893916,0.3546344200185166,0.9076093875509036,0.3655715322645932,0.28067847899274073,0.9243809537130465
0.4033692817148169,0.3546344200185166,0.9076093875509036,0.36362674088712826,0.28067847899274073,0.9243809537130465
0.3816625750248959,0.3546344200185166,0.9076093875509036,0.365118854393631,0.28067847899274073,0.9243809537130465
0.3795952475602914,0.3546344200185166,0.9076093875509036,0.36645944931270086,0.28067847899274073,0.9243809537130465
0.38036860406292794,0.3546344200185166,0.9076093875509036,0.36581516445454476,0.28067847899274073,0.9243809537130465
0.37416931885390564,0.3546344200185166,0.9076093875509036,0.3476939632794946,0.28067847899274073,0.9243809537130465
0.369361259548274,0.3546344200185166,0.9076093875509036,0.3291366859011754,0.28067847899274073,0.9243809537130465
0.36855561791284175,0.3546344200185166,0.9076093875509036,0.3362321115580937,0.28067847899274073,0.9243809537130465
0.363088805907478,0.3546344200185166,0.9076093875509036,0.33315004522157843,0.28067847899274073,0.9243809537130465
0.3571865754517286,0.3546344200185166,0.9076093875509036,0.32763476722219803,0.28052075191584275,0.9243809537130465
0.35166833696271665,0.3546344200185166,0.9076093875509036,0.31863147119966334,0.28052075191584275,0.9243809537130465
0.34833459749353446,0.3581482607388019,0.9076093875509036,0.31918734621620903,0.28052075191584275,0.9243809537130465
0.3514364567974543,0.3581482607388019,0.9076093875509036,0.3185864087914386,0.2661988368433725,0.9243809537130465
0.3338812613289068,0.3624742418147774,0.9076093875509036,0.3148830865869952,0.2661988368433725,0.9243809537130465
0.35310405093532266,0.3624742418147774,0.9076093875509036,0.3115696402437528,0.2661988368433725,0.9243809537130465
0.35282581008742114,0.3624742418147774,0.9076093875509036,0.3063543359386913,0.2661988368433725,0.9243809537130465
0.355869706142752,0.3624742418147774,0.9076093875509036,0.3086128291271376,0.2661988368433725,0.9243809537130465
0.35821505496429296,0.3624742418147774,0.9076093875509036,0.32214680916806515,0.2661988368433725,0.9243809537130465
0.36262218035659993,0.3624742418147774,0.9076093875509036,0.32630052498614115,0.2661988368433725,0.9243809537130465
0.3645679509986012,0.3624742418147774,0.9076093875509036,0.3138759097250691,0.2661988368433725,0.9243809537130465
0.36210824062584396,0.3624742418147774,0.9076093875509036,0.3286001266163912,0.27084817082495277,0.9243809537130465
0.3576778199526546,0.3624742418147774,0.9076093875509036,0.32270918191811815,0.27084817082495277,0.9243809537130465
0.35393645980907734,0.3624742418147774,0.9076093875509036,0.32941652833814533,0.27084817082495277,0.9243809537130465
0.34310243302294624,0.3624742418147774,0.9076093875509036,0.3266225172980837,0.27084817082495277,0.9243809537130465
0.3464489075815888,0.3624742418147774,0.9076093875509036,0.3306658187234028,0.27084817082495277,0.9243809537130465
0.3546929628919217,0.3624742418147774,0.9076093875509036,0.3393992826772702,0.27084817082495277,0.9243809537130465
0.33998910026509993,0.3624742418147774,0.9076093875509036,0.3385401347502605,0.2724676132123639,0.9243809537130465
0.325412951065956,0.3624742418147774,0.9076093875509036,0.3416674079234669,0.2724676132123639,0.9243809537130465
0.32291810581055486,0.36308817661016685,0.9076093875509036,0.33697582506885704,0.2724676132123639,0.9243809537130465
0.3246225187391073,0.36308817661016685,0.9076093875509036,0.3455792439279391,0.2724676132123639,0.9243809537130465
0.32655917631480885,0.36308817661016685,0.9076093875509036,0.3544885051886103,0.27033593198546807,0.9243809537130465
0.33215354441328643,0.36308817661016685,0.9076093875509036,0.3601247041599156,0.27033593198546807,0.9243809537130465
0.33145855344987063,0.36308817661016685,0.9076093875509036,0.35714739540250295,0.27033593198546807,0.9243809537130465
0.32942746485000834,0.3646358242304131,0.9076093875509036,0.3569674881980704,0.27033593198546807,0.9243809537130465
0.31151496896054043,0.3646358242304131,0.9076093875509036,0.34814636338389193,0.27033593198546807,0.9243809537130465
0.3110581853148731,0.3646358242304131,0.9076093875509036,0.33476005931180064,0.27033593198546807,0.9243809537130465
0.3005020813543975,0.3646358242304131,0.9076093875509036,0.3332934179234036,0.27033593198546807,0.9243809537130465
0.304449327284879,0.3646358242304131,0.9076093875509036,0.3307768456134479,0.27033593198546807,0.9243809537130465
0.30766142863882356,0.3646358242304131,0.9076093875509036,0.3397917412788239,0.27033593198546807,0.9243809537130465
0.29445510471275493,0.3646358242304131,0.9076093875509036,0.34134391882244175,0.27033593198546807,0.9243809537130465
0.2876830354865632,0.3646358242304131,0.9076093875509036,0.3463557944419758,0.27033593198546807,0.9243809537130465
0.282286876047865,0.3646358242304131,0.9076093875509036,0.3417105128122033,0.27033593198546807,0.9243809537130465
0.28612787631669834,0.3646358242304131,0.9076093875509036,0.335879548536041,0.27033593198546807,0.9243809537130465
0.2768480816968853,0.3646358242304131,0.9076093875509036,0.3374559907488982,0.26708900607869107,0.9243809537130465
0.3024284090565909,0.3646358242304131,0.9076093875509036,0.3246103505526815,0.26708900607869107,0.9243809537130465
0.2967186693474488,0.3646358242304131,0.9076093875509036,0.33416699415393497,0.26187043286513156,0.9243809537130465
0.2964163480089132,0.3646358242304131,0.9076093875509036,0.3364091646074426,0.26187043286513156,0.9243809537130465
0.29987378561238254,0.3646358242304131,0.9076093875509036,0.33459177658422584,0.26187043286513156,0.9243809537130465
0.2978313003689567,0.3646358242304131,0.9076093875509036,0.34337626665556037,0.26187043286513156,0.9243809537130465
0.32042636663134044,0.3646358242304131,0.9076093875509036,0.33980267925544194,0.26187043286513156,0.9243809537130465
0.317588408686101,0.3646358242304131,0.9076093875509036,0.3452580024390192,0.261999528667083,0.9243809537130465
0.30452187051647245,0.3646358242304131,0.9076093875509036,0.35058883001869506,0.261999528667083,0.9243809537130465
0.31653237891194586,0.3646358242304131,0.9076093875509036,0.34527815198352035,0.261999528667083,0.9243809537130465
0.30267608934332707,0.3646358242304131,0.9076093875509036,0.34111788662645903,0.261999528667083,0.9243809537130465
0.3086739487347586,0.3646358242304131,0.9076093875509036,0.3459685048260509,0.25907379197076724,0.9243809537130465
0.29413207345637166,0.3646358242304131,0.9076093875509036,0.3439622177360044,0.25907379197076724,0.9243809537130465
0.29186491871727915,0.3646358242304131,0.9076093875509036,0.3545220452464355,0.25907379197076724,0.9243809537130465
0.2990726138527512,0.3646358242304131,0.9076093875509036,0.3636594443166719,0.25907379197076724,0.9243809537130465
0.30927942732262237,0.36139794069355363,0.9076093875509036,0.369735365744097,0.25907379197076724,0.9243809537130465
0.31908169037331496,0.36139794069355363,0.9076093875509036,0.368143672492342,0.25907379197076724,0.9243809537130465
0.31760721216211146,0.3585717633419422,0.9076093875509036,0.3688228384470741,0.25907379197076724,0.9243809537130465
0.31613686309603034,0.34572296156528015,0.9076093875509036,0.35779925941293406,0.25907379197076724,0.9243809537130465
0.3197114242958388,0.34572296156528015,0.9076093875509036,0.364231031678958,0.26140713897552753,0.9243809537130465
0.31672180851700743,0.34572296156528015,0.9076093875509036,0.3574180612428934,0.25774324822510564,0.9243809537130465
0.29435191099893016,0.34572296156528015,0.9076093875509036,0.35109148598253115,0.25774324822510564,0.9243809537130465
0.28297718587181453,0.34572296156528015,0.9076093875509036,0.34714284410055307,0.25774324822510564,0.9243809537130465
0.28438121931648375,0.34572296156528015,0.9076093875509036,0.3415516990423948,0.25774324822510564,0.9243809537130465
0.2841521031024682,0.3470573857723893,0.9076093875509036,0.34022038665656534,0.25774324822510564,0.9243809537130465
0.28065277833206387,0.3470573857723893,0.9076093875509036,0.33824565888583613,0.25774324822510564,0.9243809537130465
0.2737988683758008,0.3470573857723893,0.9076093875509036,0.33446435380566114,0.2643481814666835,0.9243809537130465
0.286402898325503,0.3429964501591142,0.9076093875509036,0.32958928361963813,0.2643481814666835,0.9243809537130465
0.30012554905850514,0.3429964501591142,0.9076093875509036,0.33731952263819825,0.2664791675799809,0.9243809537130465
0.2944044411893601,0.3429964501591142,0.9076093875509036,0.33758014972176303,0.2664791675799809,0.9243809537130465
0.3095623062557382,0.3429964501591142,0.9076093875509036,0.3306839395437391,0.2664791675799809,0.9243809537130465
0.3004959237784865,0.3429964501591142,0.9076093875509036,0.3328798936149382,0.2664791675799809,0.9243809537130465
0.2906298706215385,0.3429964501591142,0.9076093875509036,0.33798164208498255,0.2664791675799809,0.9243809537130465
0.28566567504336177,0.3429964501591142,0.9076093875509036,0.3356800440072193,0.2664791675799809,0.9243809537130465
0.27926491889770205,0.3442218387459639,0.9076093875509036,0.3271145631125119,0.27376027374442774,0.9243809537130465
0.28240787331968303,0.3337918859242926,0.9076093875509036,0.32762629324379033,0.27347818027523896,0.9243809537130465
0.28762524309226706,0.3337918859242926,0.9076093875509036,0.31464546484635325,0.27347818027523896,0.9243809537130465
0.28734799410825196,0.3337918859242926,0.9076093875509036,0.3128909153280332,0.27347818027523896,0.9243809537130465
0.28546646436313977,0.33511998105623747,0.9076093875509036,0.31802764124788546,0.27347818027523896,0.9243809537130465
0.28958626323390435,0.34365347425651155,0.9076093875509036,0.3210965533958694,0.27347818027523896,0.9243809537130465
0.2880891728878052,0.34365347425651155,0.9076093875509036,0.316285621601071,0.27347818027523896,0.9243809537130465
0.28543132954733336,0.34365347425651155,0.9076093875509036,0.3175776553931659,0.27347818027523896,0.9243809537130465
0.2783062929378037,0.34365347425651155,0.9076093875509036,0.31897172974328514,0.27347818027523896,0.9243809537130465
0.2717424570969611,0.33908352801179303,0.9076093875509036,0.3262091723391577,0.27347818027523896,0.9243809537130465
0.28505182718851413,0.33209142316167556,0.9045851288612171,0.329139400969107,0.2681811343849421,0.9243809537130465
0.29003026333649823,0.33209142316167556,0.9045851288612171,0.3380327943961799,0.2654657382452676,0.9243809537130465
0.291729390619147,0.33209142316167556,0.9045851288612171,0.3322034416657333,0.2642153000967659,0.9243809537130465
0.28110308660538835,0.33209142316167556,0.9045851288612171,0.3194083771632224,0.2694557651383049,0.9243809537130465
0.2790075264154408,0.33209142316167556,0.9141092102170489,0.3287175015686311,0.2694557651383049,0.9243809537130465
0.28001111375819115,0.33209142316167556,0.9141092102170489,0.3237829520646365,0.2694557651383049,0.9243809537130465
0.28665656580855353,0.32342361801678116,0.9141092102170489,0.3395068216961603,0.2694557651383049,0.9243809537130465
0.27456522243980874,0.32342361801678116,0.9141092102170489,0.34800325317361336,0.2694557651383049,0.9243809537130465
0.28680895417806596,0.32342361801678116,0.9141092102170489,0.345739087160697,0.2694557651383049,0.9243809537130465
0.2947526944517659,0.31461785768661654,0.9141092102170489,0.3464617986066107,0.26978782968821785,0.9243809537130465
0.2898994078317936,0.31461785768661654,0.9141092102170489,0.33523311729412586,0.27535982374543955,0.9243809537130465
0.28797225298941426,0.31461785768661654,0.9141092102170489,0.33382354731756286,0.2644677912464275,0.9243809537130465
0.286296006151246,0.31461785768661654,0.9141092102170489,0.3302821405031154,0.2644677912464275,0.9243809537130465
0.28498503628888466,0.31461785768661654,0.9141092102170489,0.33070293856117394,0.2644677912464275,0.9243809537130465
0.29464140477482703,0.31461785768661654,0.9141092102170489,0.3194486479585092,0.2644677912464275,0.9243809537130465
0.2906408226067013,0.31461785768661654,0.9141092102170489,0.3194183232677348,0.2644677912464275,0.9243809537130465
0.3036274237486323,0.3115310606266479,0.9141092102170489,0.31706073669761087,0.2644677912464275,0.9243809537130465
0.30891970618269365,0.3115310606266479,0.9141092102170489,0.3082679197867455,0.2644677912464275,0.9243809537130465
0.31412576016111404,0.3115310606266479,0.9141092102170489,0.30767150138971755,0.2644677912464275,0.9243809537130465
0.30885433282710634,0.3115310606266479,0.9141092102170489,0.3010243100600475,0.2644677912464275,0.9243809537130465
0.3107977268888603,0.3115310606266479,0.9141092102170489,0.2921759332785748,0.2644677912464275,0.9243809537130465
0.31675477305331534,0.3115310606266479,0.9141092102170489,0.2923123942540401,0.2658599512344261,0.9243809537130465
0.3240180183288306,0.3115310606266479,0.9141092102170489,0.2877578673290065,0.2658599512344261,0.9243809537130465
0.3228816698449626,0.3115310606266479,0.9141092102170489,0.2958240160437986,0.2658599512344261,0.9243809537130465
0.32611545784184937,0.3115310606266479,0.9141092102170489,0.2928036875403372,0.2658599512344261,0.9243809537130465
0.3301122196751143,0.3124151534229334,0.9141092102170489,0.2926263778269496,0.2658599512344261,0.9243809537130465
0.32395930218202973,0.3124151534229334,0.9141092102170489,0.30392676141247665,0.2658599512344261,0.9243809537130465
0.3230065256218486,0.3124151534229334,0.9141092102170489,0.30810692983744536,0.2658599512344261,0.9243809537130465
0.3202941058518709,0.3124151534229334,0.9141092102170489,0.30348252600045966,0.2658599512344261,0.9243809537130465
0.31791395860467536,0.3124151534229334,0.9141092102170489,0.30209180093011584,0.2658599512344261,0.9243809537130465
0.31353563607951584,0.3124151534229334,0.9141092102170489,0.295501403929687,0.26629869444325943,0.9243809537130465
0.30969531632528446,0.3141203860014372,0.9141092102170489,0.2995729361716331,0.26629869444325943,0.9243809537130465
0.315327425917949,0.3141203860014372,0.9141092102170489,0.2994059056741995,0.26629869444325943,0.9243809537130465
0.3156867162915353,0.3141203860014372,0.9141092102170489,0.3085407913344701,0.26629869444325943,0.9243809537130465
0.3132865807554269,0.3141203860014372,0.9141092102170489,0.2982987203999327,0.26629869444325943,0.9243809537130465
0.30733942187161195,0.3141203860014372,0.9141092102170489,0.2978633257596068,0.26629869444325943,0.9243809537130465
0.31406952129279636,0.3141203860014372,0.9141092102170489,0.29306890536897456,0.26629869444325943,0.9243809537130465
0.31546923906247093,0.3141203860014372,0.9141092102170489,0.2836804198492342,0.26629869444325943,0.9243809537130465
0.3228310642319126,0.3141203860014372,0.9141092102170489,0.29509842695954974,0.26806235088375135,0.9243809537130465
0.33134704972221046,0.3141203860014372,0.9141092102170489,0.3012439127058412,0.26806235088375135,0.9243809537130465
0.31642862923457665,0.3141203860014372,0.9141092102170489,0.3095946596041769,0.26806235088375135,0.9243809537130465
0.31368566313199153,0.3141203860014372,0.9141092102170489,0.30312072494411646,0.26806235088375135,0.9243809537130465
0.31998187233553077,0.3141203860014372,0.9141092102170489,0.2980629860290447,0.26806235088375135,0.9243809537130465
0.3025931561861477,0.3141203860014372,0.9141092102170489,0.29868655988919834,0.26806235088375135,0.9243809537130465
0.3062774534213473,0.3141203860014372,0.9141092102170489,0.29786351516691817,0.26806235088375135,0.9243809537130465
0.3100049173539301,0.3141203860014372,0.9141092102170489,0.2896740874612435,0.26806235088375135,0.9243809537130465
0.30566970478308564,0.3141203860014372,0.9141092102170489,0.29230748983490185,0.26806235088375135,0.9243809537130465
0.30226456680205627,0.3141203860014372,0.9141092102170489,0.29384285685947364,0.26806235088375135,0.9243809537130465
0.3186867976388612,0.3141203860014372,0.9141092102170489,0.30411681328832524,0.26806235088375135,0.9243809537130465
0.31182559005273125,0.3141203860014372,0.9141092102170489,0.2998921726745611,0.26806235088375135,0.9243809537130465
0.3193187125514809,0.3141203860014372,0.9141092102170489,0.28746231318881865,0.26806235088375135,0.9243809537130465
0.32647698080641974,0.3141203860014372,0.9141092102170489,0.2973028321582621,0.26806235088375135,0.9243809537130465
0.33191105890836275,0.3141203860014372,0.9141092102170489,0.2976516568469157,0.26806235088375135,0.9243809537130465
0.333226577332592,0.3141203860014372,0.9141092102170489,0.2930675245266635,0.26806235088375135,0.9243809537130465
0.34528556660088283,0.3141203860014372,0.9141092102170489,0.28832413172907406,0.26765723102681743,0.9243809537130465
0.3511383000785549,0.3141203860014372,0.9141092102170489,0.29822484803200133,0.26765723102681743,0.9243809537130465
0.3412666986376475,0.3141203860014372,0.9141092102170489,0.29390490057351826,0.26765723102681743,0.9243809537130465
0.34582864395545604,0.3141203860014372,0.9141092102170489,0.29891372513140074,0.26765723102681743,0.9243809537130465
0.35033544278435136,0.3141203860014372,0.9141092102170489,0.3107802994318888,0.26765723102681743,0.9243809537130465
0.3547991297906376,0.3141203860014372,0.9141092102170489,0.30880722828880985,0.27586840613472463,0.9243809537130465
0.3603283415633113,0.3141203860014372,0.9141092102170489,0.30979753731095483,0.27586840613472463,0.9243809537130465
0.35999864088715494,0.3141203860014372,0.9141092102170489,0.3197029307875844,0.27586840613472463,0.9243809537130465
0.35842858896906094,0.3141203860014372,0.9141092102170489,0.31985940378523275,0.27586840613472463,0.9243809537130465
0.36563735177951445,0.3134943677158387,0.9141092102170489,0.32574273462082964,0.26523268109307907,0.9243809537130465
0.35656599414976764,0.3134943677158387,0.9141092102170489,0.3306538380203579,0.26523268109307907,0.9243809537130465
0.3583180731221052,0.3134943677158387,0.9141092102170489,0.32762214803151274,0.26523268109307907,0.9243809537130465
0.358787983919906,0.3134943677158387,0.9141092102170489,0.3270842195462876,0.26523268109307907,0.9243809537130465
0.3655299483582916,0.3134943677158387,0.9141092102170489,0.3281068809553422,0.26523268109307907,0.9243809537130465
0.36300361173371765,0.3134943677158387,0.9141092102170489,0.3261684138878753,0.26965285478694995,0.9243809537130465
0.3645279664953531,0.3134943677158387,0.9141092102170489,0.32603751442101764,0.26965285478694995,0.9243809537130465
0.36675598923682423,0.3134943677158387,0.9141092102170489,0.32585381171047145,0.26965285478694995,0.9243809537130465
0.37237482963157176,0.3134943677158387,0.9141092102170489,0.3357115904930388,0.26965285478694995,0.9243809537130465
0.3733269863905963,0.3134943677158387,0.9141092102170489,0.34311065764244325,0.26214771548828797,0.9243809537130465
0.3751291276444866,0.3134943677158387,0.9141092102170489,0.3500937529945703,0.26214771548828797,0.9243809537130465
0.372620174668726,0.3134943677158387,0.9141092102170489,0.34551127460109055,0.26214771548828797,0.9243809537130465
0.37239923000597175,0.3134943677158387,0.9141092102170489,0.3369384896675106,0.2557450915574708,0.9243809537130465
0.3851874383190025,0.3134943677158387,0.9141092102170489,0.3441889015898652,0.2557450915574708,0.9243809537130465
0.37969196724473436,0.3134943677158387,0.9141092102170489,0.34989799997740584,0.2557450915574708,0.9243809537130465
0.3846223271135545,0.3134943677158387,0.9141092102170489,0.3548062280582508,0.2557450915574708,0.9243809537130465
0.38354934658866996,0.31951922774485975,0.9141092102170489,0.34992476640485826,0.2557450915574708,0.9243809537130465
0.3756611327555813,0.31951922774485975,0.9141092102170489,0.3595322437622814,0.2557450915574708,0.9243809537130465
0.3708474554328131,0.31951922774485975,0.9141092102170489,0.34897333236455236,0.2557450915574708,0.9243809537130465
0.36671387940818,0.31951922774485975,0.9141092102170489,0.34926317705266424,0.2557450915574708,0.9243809537130465
0.36637374223364955,0.31951922774485975,0.9141092102170489,0.35065347719094014,0.2557450915574708,0.9243809537130465
0.37169148151095416,0.31951922774485975,0.9141092102170489,0.3607025017104311,0.2557450915574708,0.9243809537130465
0.3771936843770786,0.31951922774485975,0.9141092102170489,0.3654946528439818,0.24974858784548068,0.9243809537130465
0.38681477299424305,0.31951922774485975,0.9141092102170489,0.36622830443055854,0.24974858784548068,0.9243809537130465
0.3859788457571643,0.31951922774485975,0.9141092102170489,0.36528029156154973,0.24974858784548068,0.9243809537130465
0.38383736680154984,0.31951922774485975,0.9141092102170489,0.37480637850651277,0.24974858784548068,0.9243809537130465
0.3959945800943563,0.31951922774485975,0.9141092102170489,0.3636261352587019,0.24974858784548068,0.9243809537130465
0.3943814854938755,0.31951922774485975,0.9141092102170489,0.3582509803907889,0.24974858784548068,0.9243809537130465
0.3877514688765082,0.31951922774485975,0.9141092102170489,0.35452821478553975,0.24974858784548068,0.9243809537130465
0.39567965666334004,0.31951922774485975,0.9141092102170489,0.35470280996872017,0.24974858784548068,0.9243809537130465
0.4014896494024469,0.31951922774485975,0.9141092102170489,0.35704498739599155,0.24974858784548068,0.9243809537130465
0.4003164212369661,0.3158068862251067,0.9141092102170489,0.3579939134739929,0.24974858784548068,0.9243809537130465
0.39466031312099525,0.3158068862251067,0.9141092102170489,0.35744881196061523,0.24974858784548068,0.9243809537130465
0.3865645737801526,0.3158068862251067,0.9141092102170489,0.360045333884752,0.24974858784548068,0.9243809537130465
0.378664713949552,0.3158068862251067,0.9141092102170489,0.3589838499414919,0.24974858784548068,0.9243809537130465
0.37260923873108137,0.3158068862251067,0.9141092102170489,0.3591566077051057,0.24974858784548068,0.9243809537130465
0.3712458147682134,0.3158068862251067,0.9141092102170489,0.3673079304138572,0.24974858784548068,0.9243809537130465
0.37994952548521516,0.3158068862251067,0.9141092102170489,0.36323997368474903,0.24974858784548068,0.9243809537130465
0.3771234343958746,0.3158068862251067,0.9141092102170489,0.366121471724209,0.24974858784548068,0.9243809537130465
0.3787947070006011,0.3158068862251067,0.9141092102170489,0.36092136457905344,0.24974858784548068,0.9243809537130465
0.38876542238455775,0.3158068862251067,0.9141092102170489,0.3589433438276681,0.24974858784548068,0.9243809537130465
0.3923024333897604,0.3158068862251067,0.9141092102170489,0.358603489526875,0.24974858784548068,0.9243809537130465
0.3864254095981829,0.3158068862251067,0.9141092102170489,0.3591010861471162,0.24974858784548068,0.9243809537130465
0.3822588721284547,0.3158068862251067,0.9141092102170489,0.3696007120378315,0.24974858784548068,0.9243809537130465
0.3884315707005601,0.3158068862251067,0.9141092102170489,0.3691195689886316,0.24974858784548068,0.9243809537130465
0.38642856504579093,0.3204919274649133,0.9141092102170489,0.3721979583880328,0.24974858784548068,0.9243809537130465
0.38402438520019083,0.3204919274649133,0.9141092102170489,0.3704573312298978,0.24940648820905925,0.9243809537130465
0.3877008096093249,0.3204919274649133,0.9141092102170489,0.375672976588655,0.24940648820905925,0.9243809537130465
0.392511666097278,0.3204919274649133,0.9141092102170489,0.3662248222686141,0.24940648820905925,0.9243809537130465
0.3895969125237935,0.3204919274649133,0.9141092102170489,0.36063518933661576,0.24940648820905925,0.9243809537130465
0.396766600825723,0.3204919274649133,0.9141092102170489,0.3653752803999213,0.24940648820905925,0.9243809537130465
0.37996070655492964,0.3204919274649133,0.9141092102170489,0.35671949976794487,0.24940648820905925,0.9243809537130465
0.37157588183351786,0.313617479074795,0.9141092102170489,0.3606426885951859,0.24940648820905925,0.9243809537130465
0.3630978610217188,0.313617479074795,0.9141092102170489,0.3498041388762652,0.24940648820905925,0.9243809537130465
0.37378921040950003,0.3101365789986711,0.9141092102170489,0.3468416868702081,0.24940648820905925,0.9243809537130465
0.36703605098495246,0.3010099861569249,0.9141092102170489,0.33585641827356605,0.24940648820905925,0.9243809537130465
0.3697063673478418,0.3010099861569249,0.9141092102170489,0.3369888825153229,0.24940648820905925,0.9243809537130465
0.3774975655885731,0.3010099861569249,0.9141092102170489,0.3412547957373452,0.24940648820905925,0.9243809537130465
0.3698793864392082,0.3010099861569249,0.9141092102170489,0.3459574752915865,0.24879516130861196,0.9243809537130465
0.3634614158098914,0.3010099861569249,0.9141092102170489,0.35437839390652565,0.24879516130861196,0.9243809537130465
0.37446123259561453,0.3010099861569249,0.9141092102170489,0.3467869942534409,0.24575934610369532,0.9243809537130465
0.3662925514058137,0.3010099861569249,0.9141092102170489,0.35168510943848413,0.24575934610369532,0.9243809537130465
0.35949024150451314,0.3010099861569249,0.9141092102170489,0.35525291464950043,0.24594542101588035,0.9243809537130465
0.3721453352662079,0.3010099861569249,0.9141092102170489,0.3523428451745181,0.23909550781988895,0.9243809537130465
0.3701398074041757,0.3010099861569249,0.9141092102170489,0.35609323759550077,0.23909550781988895,0.9243809537130465
0.3713346768261668,0.30002024265515315,0.9141092102170489,0.34717270713154125,0.23909550781988895,0.9243809537130465
0.38252840598709176,0.30002024265515315,0.9141092102170489,0.3451775644462639,0.23909550781988895,0.9243809537130465
0.36730779060765384,0.30002024265515315,0.9141092102170489,0.34328275386553964,0.23594674513562008,0.9243809537130465
0.3605427807267189,0.2993560510152312,0.9141092102170489,0.3299427381665885,0.23594674513562008,0.9243809537130465
0.36841731855958654,0.2993560510152312,0.9141092102170489,0.3298636345571046,0.23594674513562008,0.9243809537130465
