Y_t1,Y_t2,Y_t3,ID
0.9098254927853939,0.9409590661280742,0.9116949677332504,1
0.9098254927853939,0.9409590661280742,0.9116949677332504,2
0.9098254927853939,0.9409590661280742,0.9116949677332504,3
0.9098254927853939,0.9409590661280742,0.9116949677332504,4
0.9098254927853939,0.9409590661280742,0.9116949677332504,5
0.9098254927853939,0.9409590661280742,0.9116949677332504,6
0.9098254927853939,0.9409590661280742,0.9116949677332504,7
0.9098254927853939,0.9409590661280742,0.9116949677332504,8
0.9098254927853939,0.9409590661280742,0.9116949677332504,9
0.9098254927853939,0.9409590661280742,0.9116949677332504,10
0.9098254927853939,0.9409590661280742,0.9116949677332504,11
0.9098254927853939,0.9409590661280742,0.9116949677332504,12
0.9098254927853939,0.9409590661280742,0.9116949677332504,13
0.9098254927853939,0.9409590661280742,0.9116949677332504,14
0.9098254927853939,0.9409590661280742,0.9116949677332504,15
0.9098254927853939,0.9409590661280742,0.9116949677332504,16
0.9098254927853939,0.9409590661280742,0.9116949677332504,17
0.9098254927853939,0.9409590661280742,0.9116949677332504,18
0.9098254927853939,0.9409590661280742,0.9116949677332504,19
0.9098254927853939,0.9409590661280742,0.9116949677332504,20
0.9098254927853939,0.9409590661280742,0.9116949677332504,21
0.9098254927853939,0.9409590661280742,0.9116949677332504,22
0.9098254927853939,0.9409590661280742,0.9116949677332504,23
0.9098254927853939,0.9409590661280742,0.9116949677332504,24
0.9098254927853939,0.9409590661280742,0.9116949677332504,25
0.9098254927853939,0.9409590661280742,0.9116949677332504,26
0.9098254927853939,0.9409590661280742,0.9116949677332504,27
0.9098254927853939,0.9409590661280742,0.9116949677332504,28
0.9098254927853939,0.9409590661280742,0.9116949677332504,29
0.9098254927853939,0.9409590661280742,0.9116949677332504,30
0.9098254927853939,0.9409590661280742,0.9116949677332504,31
0.9098254927853939,0.9409590661280742,0.9116949677332504,32
0.9098254927853939,0.9409590661280742,0.9116949677332504,33
0.9098254927853939,0.9409590661280742,0.9116949677332504,34
0.9098254927853939,0.9409590661280742,0.9116949677332504,35
0.9098254927853939,0.9409590661280742,0.9116949677332504,36
0.9098254927853939,0.9409590661280742,0.9116949677332504,37
0.9098254927853939,0.9409590661280742,0.9116949677332504,38
0.9098254927853939,0.9409590661280742,0.9116949677332504,39
0.9098254927853939,0.9409590661280742,0.9116949677332504,40
0.9098254927853939,0.9409590661280742,0.9116949677332504,41
0.9098254927853939,0.9409590661280742,0.9116949677332504,42
0.9098254927853939,0.9409590661280742,0.9116949677332504,43
0.9098254927853939,0.9409590661280742,0.9116949677332504,44
0.9098254927853939,0.9409590661280742,0.9116949677332504,45
0.9098254927853939,0.9409590661280742,0.9116949677332504,46
0.9098254927853939,0.9409590661280742,0.9116949677332504,47
0.9098254927853939,0.9409590661280742,0.9116949677332504,48
0.9098254927853939,0.9409590661280742,0.9116949677332504,49
0.9098254927853939,0.9409590661280742,0.9116949677332504,50
0.9098254927853939,0.9409590661280742,0.9116949677332504,51
0.9098254927853939,0.9409590661280742,0.9116949677332504,52
0.9098254927853939,0.9409590661280742,0.9116949677332504,53
0.9098254927853939,0.9409590661280742,0.9116949677332504,54
0.9098254927853939,0.9409590661280742,0.9116949677332504,55
0.9098254927853939,0.9409590661280742,0.9116949677332504,56
0.9098254927853939,0.9409590661280742,0.9116949677332504,57
0.9098254927853939,0.9409590661280742,0.9116949677332504,58
0.9098254927853939,0.9409590661280742,0.9116949677332504,59
0.9098254927853939,0.9409590661280742,0.9116949677332504,60
0.9098254927853939,0.9409590661280742,0.9116949677332504,61
0.9098254927853939,0.9409590661280742,0.9116949677332504,62
0.9098254927853939,0.9409590661280742,0.9116949677332504,63
0.9098254927853939,0.9409590661280742,0.9116949677332504,64
0.9098254927853939,0.9409590661280742,0.9116949677332504,65
0.9098254927853939,0.9409590661280742,0.9116949677332504,66
0.9098254927853939,0.9409590661280742,0.9116949677332504,67
0.9098254927853939,0.9409590661280742,0.9116949677332504,68
0.9098254927853939,0.9409590661280742,0.9116949677332504,69
0.9098254927853939,0.9409590661280742,0.9116949677332504,70
0.9098254927853939,0.9409590661280742,0.9116949677332504,71
0.9098254927853939,0.9409590661280742,0.9116949677332504,72
0.9098254927853939,0.9409590661280742,0.9116949677332504,73
0.9098254927853939,0.9409590661280742,0.9116949677332504,74
0.9098254927853939,0.9409590661280742,0.9116949677332504,75
0.9098254927853939,0.9409590661280742,0.9116949677332504,76
0.9098254927853939,0.9409590661280742,0.9116949677332504,77
0.9098254927853939,0.9409590661280742,0.9116949677332504,78
0.9098254927853939,0.9409590661280742,0.9116949677332504,79
0.9098254927853939,0.9409590661280742,0.9116949677332504,80
0.9098254927853939,0.9409590661280742,0.9116949677332504,81
0.9098254927853939,0.9409590661280742,0.9116949677332504,82
0.9098254927853939,0.9409590661280742,0.9116949677332504,83
0.9098254927853939,0.9409590661280742,0.9116949677332504,84
0.9098254927853939,0.9409590661280742,0.9116949677332504,85
0.9098254927853939,0.9409590661280742,0.9116949677332504,86
0.9098254927853939,0.9409590661280742,0.9116949677332504,87
0.9098254927853939,0.9409590661280742,0.9116949677332504,88
0.9098254927853939,0.9409590661280742,0.9116949677332504,89
0.9098254927853939,0.9409590661280742,0.9116949677332504,90
0.9098254927853939,0.9409590661280742,0.9116949677332504,91
0.9098254927853939,0.9409590661280742,0.9116949677332504,92
0.9098254927853939,0.9409590661280742,0.9116949677332504,93
0.9098254927853939,0.9409590661280742,0.9116949677332504,94
0.9098254927853939,0.9409590661280742,0.9116949677332504,95
0.9098254927853939,0.9409590661280742,0.9116949677332504,96
0.9098254927853939,0.9409590661280742,0.9116949677332504,97
0.9098254927853939,0.9409590661280742,0.9116949677332504,98
0.9098254927853939,0.9409590661280742,0.9116949677332504,99
0.9098254927853939,0.9409590661280742,0.9116949677332504,100
0.9098254927853939,0.9409590661280742,0.9116949677332504,101
0.9098254927853939,0.9409590661280742,0.9116949677332504,102
0.9098254927853939,0.9409590661280742,0.9116949677332504,103
0.9098254927853939,0.9409590661280742,0.9116949677332504,104
0.9098254927853939,0.9409590661280742,0.9116949677332504,105
0.9098254927853939,0.9409590661280742,0.9116949677332504,106
0.9098254927853939,0.9409590661280742,0.9116949677332504,107
0.9098254927853939,0.9409590661280742,0.9116949677332504,108
0.9098254927853939,0.9409590661280742,0.9116949677332504,109
0.9098254927853939,0.9409590661280742,0.9116949677332504,110
0.9098254927853939,0.9409590661280742,0.9116949677332504,111
0.9098254927853939,0.9409590661280742,0.9116949677332504,112
0.9098254927853939,0.9409590661280742,0.9116949677332504,113
0.9098254927853939,0.9409590661280742,0.9116949677332504,114
0.9098254927853939,0.9409590661280742,0.9116949677332504,115
0.9098254927853939,0.9409590661280742,0.9116949677332504,116
0.9098254927853939,0.9409590661280742,0.9116949677332504,117
0.9098254927853939,0.9409590661280742,0.9116949677332504,118
0.9098254927853939,0.9409590661280742,0.9116949677332504,119
0.9098254927853939,0.9409590661280742,0.9116949677332504,120
0.9098254927853939,0.9409590661280742,0.9116949677332504,121
0.9098254927853939,0.9409590661280742,0.9116949677332504,122
0.9098254927853939,0.9409590661280742,0.9116949677332504,123
0.9098254927853939,0.9409590661280742,0.9116949677332504,124
0.9098254927853939,0.9409590661280742,0.9116949677332504,125
0.9098254927853939,0.9409590661280742,0.9116949677332504,126
0.9098254927853939,0.9409590661280742,0.9116949677332504,127
0.9098254927853939,0.9409590661280742,0.9116949677332504,128
0.9098254927853939,0.9409590661280742,0.9116949677332504,129
0.9098254927853939,0.9409590661280742,0.9116949677332504,130
0.9098254927853939,0.9409590661280742,0.9116949677332504,131
0.9098254927853939,0.9409590661280742,0.9116949677332504,132
0.9098254927853939,0.9409590661280742,0.9116949677332504,133
0.9098254927853939,0.9409590661280742,0.9116949677332504,134
0.9098254927853939,0.9409590661280742,0.9116949677332504,135
0.9098254927853939,0.9409590661280742,0.9116949677332504,136
0.9098254927853939,0.9409590661280742,0.9116949677332504,137
0.9098254927853939,0.9409590661280742,0.9116949677332504,138
0.9098254927853939,0.9409590661280742,0.9116949677332504,139
0.9098254927853939,0.9409590661280742,0.9116949677332504,140
0.9098254927853939,0.9409590661280742,0.9116949677332504,141
0.9098254927853939,0.9409590661280742,0.9116949677332504,142
0.9098254927853939,0.9409590661280742,0.9116949677332504,143
0.9098254927853939,0.9409590661280742,0.9116949677332504,144
0.9098254927853939,0.9409590661280742,0.9116949677332504,145
0.9098254927853939,0.9409590661280742,0.9116949677332504,146
0.9098254927853939,0.9409590661280742,0.9116949677332504,147
0.9098254927853939,0.9409590661280742,0.9116949677332504,148
0.9098254927853939,0.9409590661280742,0.9116949677332504,149
0.9098254927853939,0.9409590661280742,0.9116949677332504,150
0.9098254927853939,0.9409590661280742,0.9116949677332504,151
0.9098254927853939,0.9409590661280742,0.9116949677332504,152
0.9098254927853939,0.9409590661280742,0.9116949677332504,153
0.9098254927853939,0.9409590661280742,0.9116949677332504,154
0.9098254927853939,0.9409590661280742,0.9116949677332504,155
0.9098254927853939,0.9409590661280742,0.9116949677332504,156
0.9098254927853939,0.9409590661280742,0.9116949677332504,157
0.9098254927853939,0.9409590661280742,0.9116949677332504,158
0.9098254927853939,0.9409590661280742,0.9116949677332504,159
0.9098254927853939,0.9409590661280742,0.9116949677332504,160
0.9098254927853939,0.9409590661280742,0.9116949677332504,161
0.9098254927853939,0.9409590661280742,0.9116949677332504,162
0.9098254927853939,0.9409590661280742,0.9116949677332504,163
0.9098254927853939,0.9409590661280742,0.9116949677332504,164
0.9098254927853939,0.9409590661280742,0.9116949677332504,165
0.9098254927853939,0.9409590661280742,0.9116949677332504,166
0.9098254927853939,0.9409590661280742,0.9116949677332504,167
0.9098254927853939,0.9409590661280742,0.9116949677332504,168
0.9098254927853939,0.9409590661280742,0.9116949677332504,169
0.9098254927853939,0.9409590661280742,0.9116949677332504,170
0.9098254927853939,0.9409590661280742,0.9116949677332504,171
0.9098254927853939,0.9409590661280742,0.9116949677332504,172
0.9098254927853939,0.9409590661280742,0.9116949677332504,173
0.9098254927853939,0.9409590661280742,0.9116949677332504,174
0.9098254927853939,0.9409590661280742,0.9116949677332504,175
0.9098254927853939,0.9409590661280742,0.9116949677332504,176
0.9098254927853939,0.9409590661280742,0.9116949677332504,177
0.9098254927853939,0.9409590661280742,0.9116949677332504,178
0.9098254927853939,0.9409590661280742,0.9116949677332504,179
0.9098254927853939,0.9409590661280742,0.9116949677332504,180
0.9098254927853939,0.9409590661280742,0.9116949677332504,181
0.9098254927853939,0.9409590661280742,0.9116949677332504,182
0.9098254927853939,0.9409590661280742,0.9116949677332504,183
0.9098254927853939,0.9409590661280742,0.9116949677332504,184
0.9098254927853939,0.9409590661280742,0.9116949677332504,185
0.9098254927853939,0.9409590661280742,0.9116949677332504,186
0.9098254927853939,0.9409590661280742,0.9116949677332504,187
0.9098254927853939,0.9409590661280742,0.9116949677332504,188
0.9098254927853939,0.9409590661280742,0.9116949677332504,189
0.9098254927853939,0.9409590661280742,0.9116949677332504,190
0.9098254927853939,0.9409590661280742,0.9116949677332504,191
0.9098254927853939,0.9409590661280742,0.9116949677332504,192
0.9098254927853939,0.9409590661280742,0.9116949677332504,193
0.9098254927853939,0.9409590661280742,0.9116949677332504,194
0.9098254927853939,0.9409590661280742,0.9116949677332504,195
0.9098254927853939,0.9409590661280742,0.9116949677332504,196
0.9098254927853939,0.9409590661280742,0.9116949677332504,197
0.9098254927853939,0.9409590661280742,0.9116949677332504,198
0.9098254927853939,0.9409590661280742,0.9116949677332504,199
0.9098254927853939,0.9409590661280742,0.9116949677332504,200
0.9098254927853939,0.9409590661280742,0.9116949677332504,201
0.9098254927853939,0.9409590661280742,0.9116949677332504,202
0.9098254927853939,0.9409590661280742,0.9116949677332504,203
0.9098254927853939,0.9409590661280742,0.9116949677332504,204
0.9098254927853939,0.9409590661280742,0.9116949677332504,205
0.9098254927853939,0.9409590661280742,0.9116949677332504,206
0.9098254927853939,0.9409590661280742,0.9116949677332504,207
0.9098254927853939,0.9409590661280742,0.9116949677332504,208
0.9098254927853939,0.9409590661280742,0.9116949677332504,209
0.9098254927853939,0.9409590661280742,0.9116949677332504,210
0.9098254927853939,0.9409590661280742,0.9116949677332504,211
0.9098254927853939,0.9409590661280742,0.9116949677332504,212
0.9098254927853939,0.9409590661280742,0.9116949677332504,213
0.9098254927853939,0.9409590661280742,0.9116949677332504,214
0.9098254927853939,0.9409590661280742,0.9116949677332504,215
0.9098254927853939,0.9409590661280742,0.9116949677332504,216
0.9098254927853939,0.9409590661280742,0.9116949677332504,217
0.9098254927853939,0.9409590661280742,0.9116949677332504,218
0.9098254927853939,0.9409590661280742,0.9116949677332504,219
0.9098254927853939,0.9409590661280742,0.9116949677332504,220
0.9098254927853939,0.9409590661280742,0.9116949677332504,221
0.9098254927853939,0.9409590661280742,0.9116949677332504,222
0.9098254927853939,0.9409590661280742,0.9116949677332504,223
0.9098254927853939,0.9409590661280742,0.9116949677332504,224
0.9098254927853939,0.9409590661280742,0.9116949677332504,225
0.9098254927853939,0.9409590661280742,0.9116949677332504,226
0.9098254927853939,0.9409590661280742,0.9116949677332504,227
0.9098254927853939,0.9409590661280742,0.9116949677332504,228
0.9098254927853939,0.9409590661280742,0.9116949677332504,229
0.9098254927853939,0.9409590661280742,0.9116949677332504,230
0.9098254927853939,0.9409590661280742,0.9116949677332504,231
0.9098254927853939,0.9409590661280742,0.9116949677332504,232
0.9098254927853939,0.9409590661280742,0.9116949677332504,233
0.9098254927853939,0.9409590661280742,0.9116949677332504,234
0.9098254927853939,0.9409590661280742,0.9116949677332504,235
0.9098254927853939,0.9409590661280742,0.9116949677332504,236
0.9098254927853939,0.9409590661280742,0.9116949677332504,237
0.9098254927853939,0.9409590661280742,0.9116949677332504,238
0.9098254927853939,0.9409590661280742,0.9116949677332504,239
0.9098254927853939,0.9409590661280742,0.9116949677332504,240
0.9098254927853939,0.9409590661280742,0.9116949677332504,241
0.9098254927853939,0.9409590661280742,0.9116949677332504,242
0.9098254927853939,0.9409590661280742,0.9116949677332504,243
0.9098254927853939,0.9409590661280742,0.9116949677332504,244
0.9098254927853939,0.9409590661280742,0.9116949677332504,245
0.9098254927853939,0.9409590661280742,0.9116949677332504,246
0.9098254927853939,0.9409590661280742,0.9116949677332504,247
0.9098254927853939,0.9409590661280742,0.9116949677332504,248
0.9098254927853939,0.9409590661280742,0.9116949677332504,249
0.9098254927853939,0.9409590661280742,0.9116949677332504,250
0.9098254927853939,0.9409590661280742,0.9116949677332504,251
0.9098254927853939,0.9409590661280742,0.9116949677332504,252
0.9098254927853939,0.9409590661280742,0.9116949677332504,253
0.9098254927853939,0.9409590661280742,0.9116949677332504,254
0.9098254927853939,0.9409590661280742,0.9116949677332504,255
0.9098254927853939,0.9409590661280742,0.9116949677332504,256
0.9098254927853939,0.9409590661280742,0.9116949677332504,257
0.9098254927853939,0.9409590661280742,0.9116949677332504,258
0.9098254927853939,0.9409590661280742,0.9116949677332504,259
0.9098254927853939,0.9409590661280742,0.9116949677332504,260
0.9098254927853939,0.9409590661280742,0.9116949677332504,261
0.9098254927853939,0.9409590661280742,0.9116949677332504,262
0.9098254927853939,0.9409590661280742,0.9116949677332504,263
0.9098254927853939,0.9409590661280742,0.9116949677332504,264
0.9098254927853939,0.9409590661280742,0.9116949677332504,265
0.9098254927853939,0.9409590661280742,0.9116949677332504,266
0.9098254927853939,0.9409590661280742,0.9116949677332504,267
0.9098254927853939,0.9409590661280742,0.9116949677332504,268
0.9098254927853939,0.9409590661280742,0.9116949677332504,269
0.9098254927853939,0.9409590661280742,0.9116949677332504,270
0.9098254927853939,0.9409590661280742,0.9116949677332504,271
0.9098254927853939,0.9409590661280742,0.9116949677332504,272
0.9098254927853939,0.9409590661280742,0.9116949677332504,273
0.9098254927853939,0.9409590661280742,0.9116949677332504,274
0.9098254927853939,0.9409590661280742,0.9116949677332504,275
0.9098254927853939,0.9409590661280742,0.9116949677332504,276
0.9098254927853939,0.9409590661280742,0.9116949677332504,277
0.9098254927853939,0.9409590661280742,0.9116949677332504,278
0.9098254927853939,0.9409590661280742,0.9116949677332504,279
0.9098254927853939,0.9409590661280742,0.9116949677332504,280
0.9098254927853939,0.9409590661280742,0.9116949677332504,281
0.9098254927853939,0.9409590661280742,0.9116949677332504,282
0.9098254927853939,0.9409590661280742,0.9116949677332504,283
0.9098254927853939,0.9409590661280742,0.9116949677332504,284
0.9098254927853939,0.9409590661280742,0.9116949677332504,285
0.9098254927853939,0.9409590661280742,0.9116949677332504,286
0.9098254927853939,0.9409590661280742,0.9116949677332504,287
0.9098254927853939,0.9409590661280742,0.9116949677332504,288
0.9098254927853939,0.9409590661280742,0.9116949677332504,289
0.9098254927853939,0.9409590661280742,0.9116949677332504,290
0.9098254927853939,0.9409590661280742,0.9116949677332504,291
0.9098254927853939,0.9409590661280742,0.9116949677332504,292
0.9098254927853939,0.9409590661280742,0.9116949677332504,293
0.9098254927853939,0.9409590661280742,0.9116949677332504,294
0.9098254927853939,0.9409590661280742,0.9116949677332504,295
0.9098254927853939,0.9409590661280742,0.9116949677332504,296
0.9098254927853939,0.9409590661280742,0.9116949677332504,297
0.9098254927853939,0.9409590661280742,0.9116949677332504,298
0.9098254927853939,0.9409590661280742,0.9116949677332504,299
0.9098254927853939,0.9409590661280742,0.9116949677332504,300
0.9098254927853939,0.9409590661280742,0.9116949677332504,301
0.9098254927853939,0.9409590661280742,0.9116949677332504,302
0.9098254927853939,0.9409590661280742,0.9116949677332504,303
0.9098254927853939,0.9409590661280742,0.9116949677332504,304
0.9098254927853939,0.9409590661280742,0.9116949677332504,305
0.9098254927853939,0.9409590661280742,0.9116949677332504,306
0.9098254927853939,0.9409590661280742,0.9116949677332504,307
0.9098254927853939,0.9409590661280742,0.9116949677332504,308
0.9098254927853939,0.9409590661280742,0.9116949677332504,309
0.9098254927853939,0.9409590661280742,0.9116949677332504,310
0.9098254927853939,0.9409590661280742,0.9116949677332504,311
0.9098254927853939,0.9409590661280742,0.9116949677332504,312
0.9098254927853939,0.9409590661280742,0.9116949677332504,313
0.9098254927853939,0.9409590661280742,0.9116949677332504,314
0.9098254927853939,0.9409590661280742,0.9116949677332504,315
0.9098254927853939,0.9409590661280742,0.9116949677332504,316
0.9098254927853939,0.9409590661280742,0.9116949677332504,317
0.9098254927853939,0.9409590661280742,0.9116949677332504,318
0.9098254927853939,0.9409590661280742,0.9116949677332504,319
0.9098254927853939,0.9409590661280742,0.9116949677332504,320
0.9098254927853939,0.9409590661280742,0.9116949677332504,321
0.9098254927853939,0.9409590661280742,0.9116949677332504,322
0.9098254927853939,0.9409590661280742,0.9116949677332504,323
0.9098254927853939,0.9409590661280742,0.9116949677332504,324
0.9098254927853939,0.9409590661280742,0.9116949677332504,325
0.9098254927853939,0.9409590661280742,0.9116949677332504,326
0.9098254927853939,0.9409590661280742,0.9116949677332504,327
0.9098254927853939,0.9409590661280742,0.9116949677332504,328
0.9098254927853939,0.9409590661280742,0.9116949677332504,329
0.9098254927853939,0.9409590661280742,0.9116949677332504,330
0.9098254927853939,0.9409590661280742,0.9116949677332504,331
0.9098254927853939,0.9409590661280742,0.9116949677332504,332
0.9098254927853939,0.9409590661280742,0.9116949677332504,333
0.9098254927853939,0.9409590661280742,0.9116949677332504,334
0.9098254927853939,0.9409590661280742,0.9116949677332504,335
0.9098254927853939,0.9409590661280742,0.9116949677332504,336
0.9098254927853939,0.9409590661280742,0.9116949677332504,337
0.9098254927853939,0.9409590661280742,0.9116949677332504,338
0.9098254927853939,0.9409590661280742,0.9116949677332504,339
0.9098254927853939,0.9409590661280742,0.9116949677332504,340
0.9098254927853939,0.9409590661280742,0.9116949677332504,341
0.9098254927853939,0.9409590661280742,0.9116949677332504,342
0.9098254927853939,0.9409590661280742,0.9116949677332504,343
0.9098254927853939,0.9409590661280742,0.9116949677332504,344
0.9098254927853939,0.9409590661280742,0.9116949677332504,345
0.9098254927853939,0.9409590661280742,0.9116949677332504,346
0.9098254927853939,0.9409590661280742,0.9116949677332504,347
0.9098254927853939,0.9409590661280742,0.9116949677332504,348
0.9098254927853939,0.9409590661280742,0.9116949677332504,349
0.9098254927853939,0.9409590661280742,0.9116949677332504,350
0.9098254927853939,0.9409590661280742,0.9116949677332504,351
0.9098254927853939,0.9409590661280742,0.9116949677332504,352
0.9098254927853939,0.9409590661280742,0.9116949677332504,353
0.9098254927853939,0.9409590661280742,0.9116949677332504,354
0.9098254927853939,0.9409590661280742,0.9116949677332504,355
0.9098254927853939,0.9409590661280742,0.9116949677332504,356
0.9098254927853939,0.9409590661280742,0.9116949677332504,357
0.9098254927853939,0.9409590661280742,0.9116949677332504,358
0.9098254927853939,0.9409590661280742,0.9116949677332504,359
0.9098254927853939,0.9409590661280742,0.9116949677332504,360
0.9098254927853939,0.9409590661280742,0.9116949677332504,361
0.9098254927853939,0.9409590661280742,0.9116949677332504,362
0.9098254927853939,0.9409590661280742,0.9116949677332504,363
0.9098254927853939,0.9409590661280742,0.9116949677332504,364
0.9098254927853939,0.9409590661280742,0.9116949677332504,365
0.9098254927853939,0.9409590661280742,0.9116949677332504,366
0.9098254927853939,0.9409590661280742,0.9116949677332504,367
0.9098254927853939,0.9409590661280742,0.9116949677332504,368
0.9098254927853939,0.9409590661280742,0.9116949677332504,369
0.9098254927853939,0.9409590661280742,0.9116949677332504,370
0.9098254927853939,0.9409590661280742,0.9116949677332504,371
0.9098254927853939,0.9409590661280742,0.9116949677332504,372
0.9098254927853939,0.9409590661280742,0.9116949677332504,373
0.9098254927853939,0.9409590661280742,0.9116949677332504,374
0.9098254927853939,0.9409590661280742,0.9116949677332504,375
0.9098254927853939,0.9409590661280742,0.9116949677332504,376
0.9098254927853939,0.9409590661280742,0.9116949677332504,377
0.9098254927853939,0.9409590661280742,0.9116949677332504,378
0.9098254927853939,0.9409590661280742,0.9116949677332504,379
0.9098254927853939,0.9409590661280742,0.9116949677332504,380
0.9098254927853939,0.9409590661280742,0.9116949677332504,381
0.9098254927853939,0.9409590661280742,0.9116949677332504,382
0.9098254927853939,0.9409590661280742,0.9116949677332504,383
0.9098254927853939,0.9409590661280742,0.9116949677332504,384
0.9098254927853939,0.9409590661280742,0.9116949677332504,385
0.9098254927853939,0.9409590661280742,0.9116949677332504,386
0.9098254927853939,0.9409590661280742,0.9116949677332504,387
0.9098254927853939,0.9409590661280742,0.9116949677332504,388
0.9098254927853939,0.9409590661280742,0.9116949677332504,389
0.9098254927853939,0.9409590661280742,0.9116949677332504,390
0.9098254927853939,0.9409590661280742,0.9116949677332504,391
0.9098254927853939,0.9409590661280742,0.9116949677332504,392
0.9098254927853939,0.9409590661280742,0.9116949677332504,393
0.9098254927853939,0.9409590661280742,0.9116949677332504,394
0.9098254927853939,0.9409590661280742,0.9116949677332504,395
0.9098254927853939,0.9409590661280742,0.9116949677332504,396
0.9098254927853939,0.9409590661280742,0.9116949677332504,397
0.9098254927853939,0.9409590661280742,0.9116949677332504,398
0.9098254927853939,0.9409590661280742,0.9116949677332504,399
0.9098254927853939,0.9409590661280742,0.9116949677332504,400
0.9098254927853939,0.9409590661280742,0.9116949677332504,401
0.9098254927853939,0.9409590661280742,0.9116949677332504,402
