ID,timepoint,posterior_mean,posterior_se,ci_2_5,ci_97_5
2,Y_t3,3.7726316579679366,,3.7726316579679366,3.7726316579679366
3,Y_t3,3.00699487767392,,3.00699487767392,3.00699487767392
4,Y_t2,2.0456872645169524,,2.0456872645169524,2.0456872645169524
4,Y_t3,-0.20073797900136636,,-0.20073797900136636,-0.20073797900136636
5,Y_t2,1.4319968595288095,,1.4319968595288095,1.4319968595288095
5,Y_t3,1.3576512704167607,,1.3576512704167607,1.3576512704167607
6,Y_t2,-1.153221026182348,,-1.153221026182348,-1.153221026182348
6,Y_t3,-2.256887926955828,,-2.256887926955828,-2.256887926955828
8,Y_t3,4.431629373549621,,4.431629373549621,4.431629373549621
9,Y_t3,-0.2087936869417497,,-0.2087936869417497,-0.2087936869417497
10,Y_t3,-2.9662338434748623,,-2.9662338434748623,-2.9662338434748623
11,Y_t3,-0.7618520282504968,,-0.7618520282504968,-0.7618520282504968
13,Y_t2,0.3399788707318585,,0.3399788707318585,0.3399788707318585
13,Y_t3,-1.3155475218317132,,-1.3155475218317132,-1.3155475218317132
14,Y_t2,-0.5595432550611987,,-0.5595432550611987,-0.5595432550611987
14,Y_t3,-1.9978710481675486,,-1.9978710481675486,-1.9978710481675486
15,Y_t2,1.5497272614670483,,1.5497272614670483,1.5497272614670483
15,Y_t3,3.2924842513350607,,3.2924842513350607,3.2924842513350607
16,Y_t2,-1.3119160720617022,,-1.3119160720617022,-1.3119160720617022
16,Y_t3,2.784969668357259,,2.784969668357259,2.784969668357259
17,Y_t2,-2.540964065422568,,-2.540964065422568,-2.540964065422568
17,Y_t3,1.2418876332992452,,1.2418876332992452,1.2418876332992452
18,Y_t2,2.0530380623597724,,2.0530380623597724,2.0530380623597724
18,Y_t3,-2.7172894422225062,,-2.7172894422225062,-2.7172894422225062
19,Y_t2,2.8440998950695917,,2.8440998950695917,2.8440998950695917
19,Y_t3,2.609212887069501,,2.609212887069501,2.609212887069501
20,Y_t3,-3.767821059028854,,-3.767821059028854,-3.767821059028854
21,Y_t2,0.4291346728188088,,0.4291346728188088,0.4291346728188088
21,Y_t3,-1.7178888894557582,,-1.7178888894557582,-1.7178888894557582
22,Y_t2,-0.28074211214586686,,-0.28074211214586686,-0.28074211214586686
22,Y_t3,-1.513028997736067,,-1.513028997736067,-1.513028997736067
24,Y_t2,0.32940288815751895,,0.32940288815751895,0.32940288815751895
24,Y_t3,0.8253301883271068,,0.8253301883271068,0.8253301883271068
27,Y_t2,0.7407154092019557,,0.7407154092019557,0.7407154092019557
27,Y_t3,0.9724378711685391,,0.9724378711685391,0.9724378711685391
29,Y_t2,4.721440688549853,,4.721440688549853,4.721440688549853
29,Y_t3,-5.576421491429814,,-5.576421491429814,-5.576421491429814
35,Y_t2,-0.6688571511349477,,-0.6688571511349477,-0.6688571511349477
35,Y_t3,2.441901856895578,,2.441901856895578,2.441901856895578
36,Y_t2,6.469580015501742,,6.469580015501742,6.469580015501742
36,Y_t3,4.891581636691455,,4.891581636691455,4.891581636691455
38,Y_t3,-3.9151300951099985,,-3.9151300951099985,-3.9151300951099985
44,Y_t3,-0.03209722543934246,,-0.03209722543934246,-0.03209722543934246
45,Y_t2,-0.2431199850652126,,-0.2431199850652126,-0.2431199850652126
45,Y_t3,1.794457197709099,,1.794457197709099,1.794457197709099
46,Y_t2,0.7386019129739964,,0.7386019129739964,0.7386019129739964
46,Y_t3,3.8438585556199305,,3.8438585556199305,3.8438585556199305
48,Y_t3,-2.127227923406062,,-2.127227923406062,-2.127227923406062
49,Y_t2,4.717760899190385,,4.717760899190385,4.717760899190385
49,Y_t3,1.413660129619593,,1.413660129619593,1.413660129619593
50,Y_t2,4.142279448974797,,4.142279448974797,4.142279448974797
50,Y_t3,0.380605028716319,,0.380605028716319,0.380605028716319
52,Y_t2,1.126940493105797,,1.126940493105797,1.126940493105797
52,Y_t3,2.599290538019844,,2.599290538019844,2.599290538019844
53,Y_t2,-2.6739431932804187,,-2.6739431932804187,-2.6739431932804187
53,Y_t3,0.3071310008417834,,0.3071310008417834,0.3071310008417834
54,Y_t2,-1.9740938222151272,,-1.9740938222151272,-1.9740938222151272
54,Y_t3,0.4437421460839859,,0.4437421460839859,0.4437421460839859
56,Y_t2,-0.633360483028389,,-0.633360483028389,-0.633360483028389
56,Y_t3,8.697597104839758,,8.697597104839758,8.697597104839758
57,Y_t2,1.0251346370289105,,1.0251346370289105,1.0251346370289105
57,Y_t3,4.487982106141327,,4.487982106141327,4.487982106141327
58,Y_t2,3.3162634912455022,,3.3162634912455022,3.3162634912455022
58,Y_t3,2.3627611172590592,,2.3627611172590592,2.3627611172590592
59,Y_t2,1.5281792621913732,,1.5281792621913732,1.5281792621913732
59,Y_t3,3.438976707910105,,3.438976707910105,3.438976707910105
63,Y_t2,0.9628811915776114,,0.9628811915776114,0.9628811915776114
63,Y_t3,-2.585913320024132,,-2.585913320024132,-2.585913320024132
64,Y_t3,3.6102732462639784,,3.6102732462639784,3.6102732462639784
65,Y_t3,2.619612677020337,,2.619612677020337,2.619612677020337
66,Y_t3,-2.8186412962954415,,-2.8186412962954415,-2.8186412962954415
67,Y_t2,3.4827545421955555,,3.4827545421955555,3.4827545421955555
67,Y_t3,-0.7375557572029727,,-0.7375557572029727,-0.7375557572029727
68,Y_t2,-3.7965613121225013,,-3.7965613121225013,-3.7965613121225013
68,Y_t3,0.7948629779592847,,0.7948629779592847,0.7948629779592847
70,Y_t2,2.116839052087508,,2.116839052087508,2.116839052087508
70,Y_t3,0.842734557059156,,0.842734557059156,0.842734557059156
71,Y_t2,0.9028836445487278,,0.9028836445487278,0.9028836445487278
71,Y_t3,2.410466351840446,,2.410466351840446,2.410466351840446
72,Y_t3,2.6202260680878684,,2.6202260680878684,2.6202260680878684
73,Y_t2,2.478798771531509,,2.478798771531509,2.478798771531509
73,Y_t3,-0.48563713799255565,,-0.48563713799255565,-0.48563713799255565
77,Y_t3,3.9393318403176467,,3.9393318403176467,3.9393318403176467
79,Y_t3,0.7711272633724188,,0.7711272633724188,0.7711272633724188
81,Y_t2,3.0030669154625524,,3.0030669154625524,3.0030669154625524
81,Y_t3,-2.208790560702825,,-2.208790560702825,-2.208790560702825
83,Y_t3,3.194570090282225,,3.194570090282225,3.194570090282225
84,Y_t2,-1.8844409281132053,,-1.8844409281132053,-1.8844409281132053
84,Y_t3,-4.945580305818107,,-4.945580305818107,-4.945580305818107
86,Y_t3,-4.188807647982145,,-4.188807647982145,-4.188807647982145
89,Y_t3,-2.400535860503076,,-2.400535860503076,-2.400535860503076
91,Y_t3,4.255411515906818,,4.255411515906818,4.255411515906818
94,Y_t2,-0.7651873625402192,,-0.7651873625402192,-0.7651873625402192
94,Y_t3,1.2665445474433055,,1.2665445474433055,1.2665445474433055
95,Y_t2,1.0975549519491632,,1.0975549519491632,1.0975549519491632
95,Y_t3,-1.9450210840451108,,-1.9450210840451108,-1.9450210840451108
96,Y_t3,-8.53786113267776,,-8.53786113267776,-8.53786113267776
97,Y_t3,-0.6125882056733276,,-0.6125882056733276,-0.6125882056733276
98,Y_t3,2.4771072580335542,,2.4771072580335542,2.4771072580335542
99,Y_t3,1.6199481602918064,,1.6199481602918064,1.6199481602918064
100,Y_t2,0.5199198605878266,,0.5199198605878266,0.5199198605878266
100,Y_t3,-1.4714806448496895,,-1.4714806448496895,-1.4714806448496895
101,Y_t2,1.3126557317502112,,1.3126557317502112,1.3126557317502112
101,Y_t3,-1.006383981831326,,-1.006383981831326,-1.006383981831326
102,Y_t3,-3.4189869773312704,,-3.4189869773312704,-3.4189869773312704
103,Y_t2,2.732675012271387,,2.732675012271387,2.732675012271387
103,Y_t3,-2.9885791815346323,,-2.9885791815346323,-2.9885791815346323
104,Y_t2,1.8179335115849382,,1.8179335115849382,1.8179335115849382
104,Y_t3,10.504683693725704,,10.504683693725704,10.504683693725704
105,Y_t2,-2.6550766774029215,,-2.6550766774029215,-2.6550766774029215
105,Y_t3,-1.2129349258121356,,-1.2129349258121356,-1.2129349258121356
107,Y_t3,0.3317347920252039,,0.3317347920252039,0.3317347920252039
108,Y_t3,-2.5884346120958717,,-2.5884346120958717,-2.5884346120958717
109,Y_t2,-7.921360429310278,,-7.921360429310278,-7.921360429310278
109,Y_t3,1.0602658273468153,,1.0602658273468153,1.0602658273468153
112,Y_t2,3.4954589207971267,,3.4954589207971267,3.4954589207971267
112,Y_t3,-5.163457220520344,,-5.163457220520344,-5.163457220520344
113,Y_t2,-1.4191287508344161,,-1.4191287508344161,-1.4191287508344161
113,Y_t3,3.3073124666635896,,3.3073124666635896,3.3073124666635896
114,Y_t2,0.16778679471872826,,0.16778679471872826,0.16778679471872826
114,Y_t3,2.5413398662947295,,2.5413398662947295,2.5413398662947295
115,Y_t3,0.3416786480074623,,0.3416786480074623,0.3416786480074623
118,Y_t3,-3.7714348129817123,,-3.7714348129817123,-3.7714348129817123
119,Y_t2,0.4707322348097782,,0.4707322348097782,0.4707322348097782
119,Y_t3,0.6565374580439514,,0.6565374580439514,0.6565374580439514
120,Y_t2,-1.1206536632443327,,-1.1206536632443327,-1.1206536632443327
120,Y_t3,-3.264462452378463,,-3.264462452378463,-3.264462452378463
121,Y_t3,6.054023388553992,,6.054023388553992,6.054023388553992
123,Y_t3,1.6073285034413323,,1.6073285034413323,1.6073285034413323
125,Y_t2,0.9229197827400109,,0.9229197827400109,0.9229197827400109
125,Y_t3,5.53097652761519,,5.53097652761519,5.53097652761519
127,Y_t3,-2.194476169262072,,-2.194476169262072,-2.194476169262072
128,Y_t2,2.516500323676111,,2.516500323676111,2.516500323676111
128,Y_t3,1.4105891455441886,,1.4105891455441886,1.4105891455441886
129,Y_t3,1.1900905182107362,,1.1900905182107362,1.1900905182107362
131,Y_t3,2.4915119334251066,,2.4915119334251066,2.4915119334251066
133,Y_t2,2.278641921018203,,2.278641921018203,2.278641921018203
133,Y_t3,-1.2145244096897811,,-1.2145244096897811,-1.2145244096897811
134,Y_t2,-0.1186517537063807,,-0.1186517537063807,-0.1186517537063807
134,Y_t3,0.7910768789790108,,0.7910768789790108,0.7910768789790108
136,Y_t2,0.9039155220883225,,0.9039155220883225,0.9039155220883225
136,Y_t3,-3.260352431931922,,-3.260352431931922,-3.260352431931922
137,Y_t3,-4.409332855326167,,-4.409332855326167,-4.409332855326167
138,Y_t2,0.35900231341512195,,0.35900231341512195,0.35900231341512195
138,Y_t3,-3.552386330185904,,-3.552386330185904,-3.552386330185904
139,Y_t2,0.09914895760079423,,0.09914895760079423,0.09914895760079423
139,Y_t3,-1.5515979864215828,,-1.5515979864215828,-1.5515979864215828
140,Y_t3,3.36361523377354,,3.36361523377354,3.36361523377354
141,Y_t2,4.468984997693788,,4.468984997693788,4.468984997693788
141,Y_t3,-1.3861824470865978,,-1.3861824470865978,-1.3861824470865978
142,Y_t2,2.3622722094835744,,2.3622722094835744,2.3622722094835744
142,Y_t3,-1.0649037380246218,,-1.0649037380246218,-1.0649037380246218
143,Y_t2,4.3243228107312754,,4.3243228107312754,4.3243228107312754
143,Y_t3,-0.10975437606133742,,-0.10975437606133742,-0.10975437606133742
144,Y_t3,0.2254440111836104,,0.2254440111836104,0.2254440111836104
145,Y_t2,1.2238199715677607,,1.2238199715677607,1.2238199715677607
145,Y_t3,1.4181495941878142,,1.4181495941878142,1.4181495941878142
147,Y_t3,-1.3819120078287366,,-1.3819120078287366,-1.3819120078287366
149,Y_t3,-0.20751226290777997,,-0.20751226290777997,-0.20751226290777997
150,Y_t2,-0.29726428642134284,,-0.29726428642134284,-0.29726428642134284
150,Y_t3,-2.3893558456487343,,-2.3893558456487343,-2.3893558456487343
151,Y_t2,1.3236499896555833,,1.3236499896555833,1.3236499896555833
151,Y_t3,2.412101494732747,,2.412101494732747,2.412101494732747
152,Y_t2,1.8645574324329048,,1.8645574324329048,1.8645574324329048
152,Y_t3,-1.6972819729768365,,-1.6972819729768365,-1.6972819729768365
156,Y_t2,-1.5830150893830588,,-1.5830150893830588,-1.5830150893830588
156,Y_t3,-1.1473643715087567,,-1.1473643715087567,-1.1473643715087567
160,Y_t2,-2.8361697013550424,,-2.8361697013550424,-2.8361697013550424
160,Y_t3,-0.9448769607017001,,-0.9448769607017001,-0.9448769607017001
161,Y_t2,-4.070293723738056,,-4.070293723738056,-4.070293723738056
161,Y_t3,-1.7144415151317658,,-1.7144415151317658,-1.7144415151317658
162,Y_t2,-3.1952166123979633,,-3.1952166123979633,-3.1952166123979633
162,Y_t3,2.474191253001387,,2.474191253001387,2.474191253001387
163,Y_t2,2.2896996557566958,,2.2896996557566958,2.2896996557566958
163,Y_t3,-1.5668592073939869,,-1.5668592073939869,-1.5668592073939869
164,Y_t2,0.4698714022226922,,0.4698714022226922,0.4698714022226922
164,Y_t3,-1.3079289117521387,,-1.3079289117521387,-1.3079289117521387
165,Y_t2,0.7813615817242602,,0.7813615817242602,0.7813615817242602
165,Y_t3,-1.494192076182416,,-1.494192076182416,-1.494192076182416
167,Y_t2,-8.330518640147274,,-8.330518640147274,-8.330518640147274
167,Y_t3,-1.103113951958891,,-1.103113951958891,-1.103113951958891
170,Y_t3,-3.0320506736470465,,-3.0320506736470465,-3.0320506736470465
172,Y_t3,-2.787182238791804,,-2.787182238791804,-2.787182238791804
173,Y_t2,-4.187777732955128,,-4.187777732955128,-4.187777732955128
173,Y_t3,-7.87524442594136,,-7.87524442594136,-7.87524442594136
176,Y_t2,-0.5878370042954231,,-0.5878370042954231,-0.5878370042954231
176,Y_t3,1.8449361185096096,,1.8449361185096096,1.8449361185096096
177,Y_t3,-6.1471338957281745,,-6.1471338957281745,-6.1471338957281745
178,Y_t2,0.5911719548017431,,0.5911719548017431,0.5911719548017431
178,Y_t3,-1.6718710167903525,,-1.6718710167903525,-1.6718710167903525
179,Y_t2,-1.2419035414139281,,-1.2419035414139281,-1.2419035414139281
179,Y_t3,0.44205557372257387,,0.44205557372257387,0.44205557372257387
180,Y_t3,-0.5293122357623733,,-0.5293122357623733,-0.5293122357623733
182,Y_t2,-1.6622197718782994,,-1.6622197718782994,-1.6622197718782994
182,Y_t3,-0.6592389859193387,,-0.6592389859193387,-0.6592389859193387
183,Y_t3,0.6906112058990287,,0.6906112058990287,0.6906112058990287
185,Y_t2,4.076269633486122,,4.076269633486122,4.076269633486122
185,Y_t3,1.9525950471017264,,1.9525950471017264,1.9525950471017264
187,Y_t2,1.3466261446086891,,1.3466261446086891,1.3466261446086891
187,Y_t3,2.955446300419461,,2.955446300419461,2.955446300419461
189,Y_t2,7.08281204787514,,7.08281204787514,7.08281204787514
189,Y_t3,1.717725053579366,,1.717725053579366,1.717725053579366
190,Y_t2,-0.5917314415237369,,-0.5917314415237369,-0.5917314415237369
190,Y_t3,-0.02767000740006098,,-0.02767000740006098,-0.02767000740006098
191,Y_t2,0.8053764867459765,,0.8053764867459765,0.8053764867459765
191,Y_t3,0.8686895156846607,,0.8686895156846607,0.8686895156846607
193,Y_t3,3.220841984937088,,3.220841984937088,3.220841984937088
195,Y_t2,-0.25636554318750904,,-0.25636554318750904,-0.25636554318750904
195,Y_t3,-3.1615254882310104,,-3.1615254882310104,-3.1615254882310104
196,Y_t3,1.7915738351306683,,1.7915738351306683,1.7915738351306683
197,Y_t3,0.46883467041099824,,0.46883467041099824,0.46883467041099824
198,Y_t2,-1.7305681200069074,,-1.7305681200069074,-1.7305681200069074
198,Y_t3,-0.03811510396560602,,-0.03811510396560602,-0.03811510396560602
199,Y_t2,4.817029703973387,,4.817029703973387,4.817029703973387
199,Y_t3,-1.4015060479926786,,-1.4015060479926786,-1.4015060479926786
200,Y_t2,-0.9753426973934156,,-0.9753426973934156,-0.9753426973934156
200,Y_t3,1.1883972174454693,,1.1883972174454693,1.1883972174454693
201,Y_t2,-1.3000126549185667,,-1.3000126549185667,-1.3000126549185667
201,Y_t3,-1.8509220977548564,,-1.8509220977548564,-1.8509220977548564
202,Y_t3,0.21397033601135784,,0.21397033601135784,0.21397033601135784
203,Y_t2,-0.7360975009789478,,-0.7360975009789478,-0.7360975009789478
203,Y_t3,2.3193052893655484,,2.3193052893655484,2.3193052893655484
204,Y_t2,0.8759832808372485,,0.8759832808372485,0.8759832808372485
204,Y_t3,3.0752894768390315,,3.0752894768390315,3.0752894768390315
205,Y_t2,-0.327668330385365,,-0.327668330385365,-0.327668330385365
205,Y_t3,-0.19170946398006028,,-0.19170946398006028,-0.19170946398006028
207,Y_t3,-1.6395323518834386,,-1.6395323518834386,-1.6395323518834386
209,Y_t2,5.859637249764116,,5.859637249764116,5.859637249764116
209,Y_t3,1.663635719416088,,1.663635719416088,1.663635719416088
212,Y_t3,3.575034904758907,,3.575034904758907,3.575034904758907
213,Y_t2,0.29710153443883225,,0.29710153443883225,0.29710153443883225
213,Y_t3,7.132613309149021,,7.132613309149021,7.132613309149021
214,Y_t2,-3.352246682353613,,-3.352246682353613,-3.352246682353613
214,Y_t3,-0.09974312962327869,,-0.09974312962327869,-0.09974312962327869
215,Y_t2,5.032574386714913,,5.032574386714913,5.032574386714913
215,Y_t3,-4.825781871291246,,-4.825781871291246,-4.825781871291246
217,Y_t2,4.341053374143531,,4.341053374143531,4.341053374143531
217,Y_t3,0.22360080199512844,,0.22360080199512844,0.22360080199512844
220,Y_t2,3.2119546059400577,,3.2119546059400577,3.2119546059400577
220,Y_t3,-1.4452117096748676,,-1.4452117096748676,-1.4452117096748676
223,Y_t3,-2.399592610916292,,-2.399592610916292,-2.399592610916292
225,Y_t2,-1.072694863880895,,-1.072694863880895,-1.072694863880895
225,Y_t3,2.6936550984894905,,2.6936550984894905,2.6936550984894905
227,Y_t2,2.462825271349145,,2.462825271349145,2.462825271349145
227,Y_t3,-1.4236126563131883,,-1.4236126563131883,-1.4236126563131883
228,Y_t2,-2.128004284670191,,-2.128004284670191,-2.128004284670191
228,Y_t3,1.9890395772600686,,1.9890395772600686,1.9890395772600686
229,Y_t2,-4.089707060656787,,-4.089707060656787,-4.089707060656787
229,Y_t3,0.9028627175582067,,0.9028627175582067,0.9028627175582067
230,Y_t2,2.565775757290683,,2.565775757290683,2.565775757290683
230,Y_t3,0.8247661007513226,,0.8247661007513226,0.8247661007513226
231,Y_t3,-1.5081100685107705,,-1.5081100685107705,-1.5081100685107705
232,Y_t2,-1.1815108344918102,,-1.1815108344918102,-1.1815108344918102
232,Y_t3,-1.0192692887298316,,-1.0192692887298316,-1.0192692887298316
233,Y_t2,3.0527128442928806,,3.0527128442928806,3.0527128442928806
233,Y_t3,2.4727399673493338,,2.4727399673493338,2.4727399673493338
234,Y_t3,1.911263711419271,,1.911263711419271,1.911263711419271
235,Y_t2,2.7432923901417214,,2.7432923901417214,2.7432923901417214
235,Y_t3,3.558063518183666,,3.558063518183666,3.558063518183666
236,Y_t3,2.211003462988736,,2.211003462988736,2.211003462988736
237,Y_t2,4.818292303610702,,4.818292303610702,4.818292303610702
237,Y_t3,2.0218431491211506,,2.0218431491211506,2.0218431491211506
238,Y_t2,0.39287334438930654,,0.39287334438930654,0.39287334438930654
238,Y_t3,2.0647935178207937,,2.0647935178207937,2.0647935178207937
239,Y_t3,-0.21689802505469813,,-0.21689802505469813,-0.21689802505469813
240,Y_t2,-4.3324646244279785,,-4.3324646244279785,-4.3324646244279785
240,Y_t3,-0.010999276295712734,,-0.010999276295712734,-0.010999276295712734
244,Y_t3,-1.6796509875401426,,-1.6796509875401426,-1.6796509875401426
245,Y_t2,-1.6485580197920404,,-1.6485580197920404,-1.6485580197920404
245,Y_t3,2.439860932949663,,2.439860932949663,2.439860932949663
247,Y_t2,2.306804936019824,,2.306804936019824,2.306804936019824
247,Y_t3,0.1436102807836206,,0.1436102807836206,0.1436102807836206
248,Y_t3,-1.204926978652949,,-1.204926978652949,-1.204926978652949
250,Y_t2,6.794326029963043,,6.794326029963043,6.794326029963043
250,Y_t3,3.7000249143640227,,3.7000249143640227,3.7000249143640227
252,Y_t2,-0.3487888938805286,,-0.3487888938805286,-0.3487888938805286
252,Y_t3,-0.8215280830481135,,-0.8215280830481135,-0.8215280830481135
255,Y_t3,-1.0517575552856124,,-1.0517575552856124,-1.0517575552856124
257,Y_t2,-4.387838328882789,,-4.387838328882789,-4.387838328882789
257,Y_t3,-4.073832542433022,,-4.073832542433022,-4.073832542433022
258,Y_t2,-0.6124722212225133,,-0.6124722212225133,-0.6124722212225133
258,Y_t3,0.00928739234822975,,0.00928739234822975,0.00928739234822975
259,Y_t3,-0.9799820332243985,,-0.9799820332243985,-0.9799820332243985
260,Y_t2,-0.31635027361868695,,-0.31635027361868695,-0.31635027361868695
260,Y_t3,5.138350431510582,,5.138350431510582,5.138350431510582
262,Y_t2,5.009277365632424,,5.009277365632424,5.009277365632424
262,Y_t3,4.202845944080554,,4.202845944080554,4.202845944080554
263,Y_t3,3.774632626389111,,3.774632626389111,3.774632626389111
265,Y_t2,-2.088548010644475,,-2.088548010644475,-2.088548010644475
265,Y_t3,-0.6528073606239834,,-0.6528073606239834,-0.6528073606239834
266,Y_t3,-6.896906927832722,,-6.896906927832722,-6.896906927832722
268,Y_t3,2.5855849718233905,,2.5855849718233905,2.5855849718233905
269,Y_t2,1.2114578470402004,,1.2114578470402004,1.2114578470402004
269,Y_t3,-0.659821307948024,,-0.659821307948024,-0.659821307948024
270,Y_t2,2.7307955592321567,,2.7307955592321567,2.7307955592321567
270,Y_t3,1.9873740606210075,,1.9873740606210075,1.9873740606210075
272,Y_t3,1.129666247941106,,1.129666247941106,1.129666247941106
273,Y_t2,-0.7117182335071073,,-0.7117182335071073,-0.7117182335071073
273,Y_t3,0.846327953714935,,0.846327953714935,0.846327953714935
276,Y_t2,1.1603575529397445,,1.1603575529397445,1.1603575529397445
276,Y_t3,-2.0426044502202676,,-2.0426044502202676,-2.0426044502202676
277,Y_t3,-2.768034596180142,,-2.768034596180142,-2.768034596180142
286,Y_t3,4.90163428286948,,4.90163428286948,4.90163428286948
288,Y_t2,1.7612946890815897,,1.7612946890815897,1.7612946890815897
288,Y_t3,-2.550147751942557,,-2.550147751942557,-2.550147751942557
289,Y_t2,2.0794468476926946,,2.0794468476926946,2.0794468476926946
289,Y_t3,-0.027527562176378417,,-0.027527562176378417,-0.027527562176378417
290,Y_t2,-7.254076021354307,,-7.254076021354307,-7.254076021354307
290,Y_t3,-1.255092512439409,,-1.255092512439409,-1.255092512439409
291,Y_t3,3.1969988220967016,,3.1969988220967016,3.1969988220967016
292,Y_t2,-2.1283900506192985,,-2.1283900506192985,-2.1283900506192985
292,Y_t3,-0.6241758284078478,,-0.6241758284078478,-0.6241758284078478
293,Y_t2,3.498092207427546,,3.498092207427546,3.498092207427546
293,Y_t3,4.482228918578698,,4.482228918578698,4.482228918578698
294,Y_t2,-0.4284196652660992,,-0.4284196652660992,-0.4284196652660992
294,Y_t3,0.614976808435985,,0.614976808435985,0.614976808435985
295,Y_t3,6.991896635768644,,6.991896635768644,6.991896635768644
296,Y_t2,-0.33480674126932053,,-0.33480674126932053,-0.33480674126932053
296,Y_t3,2.27261553869587,,2.27261553869587,2.27261553869587
297,Y_t2,9.808089667754249,,9.808089667754249,9.808089667754249
297,Y_t3,-5.812806354253184,,-5.812806354253184,-5.812806354253184
298,Y_t3,1.7442116998758745,,1.7442116998758745,1.7442116998758745
