ID,timepoint,posterior_mean,posterior_se,ci_2_5,ci_97_5
299,Y_t3,0.10598064252942277,,0.10598064252942277,0.10598064252942277
300,Y_t3,7.250157346556426,,7.250157346556426,7.250157346556426
302,Y_t3,1.7309824416115984,,1.7309824416115984,1.7309824416115984
304,Y_t2,0.2363962682036207,,0.2363962682036207,0.2363962682036207
304,Y_t3,-1.3045331769732038,,-1.3045331769732038,-1.3045331769732038
305,Y_t2,1.3808559919470156,,1.3808559919470156,1.3808559919470156
305,Y_t3,6.113723260741651,,6.113723260741651,6.113723260741651
306,Y_t3,-0.9096153883020934,,-0.9096153883020934,-0.9096153883020934
308,Y_t2,-3.0363502134390536,,-3.0363502134390536,-3.0363502134390536
308,Y_t3,-1.7561165539085117,,-1.7561165539085117,-1.7561165539085117
309,Y_t3,2.093138474139835,,2.093138474139835,2.093138474139835
311,Y_t2,-4.360125802849966,,-4.360125802849966,-4.360125802849966
311,Y_t3,2.6656874864872218,,2.6656874864872218,2.6656874864872218
313,Y_t2,-0.43480499587882526,,-0.43480499587882526,-0.43480499587882526
313,Y_t3,-2.9843915232795943,,-2.9843915232795943,-2.9843915232795943
314,Y_t2,-0.6106645299553457,,-0.6106645299553457,-0.6106645299553457
314,Y_t3,-0.7556742329296209,,-0.7556742329296209,-0.7556742329296209
315,Y_t2,3.813993297507733,,3.813993297507733,3.813993297507733
315,Y_t3,2.4737525488582923,,2.4737525488582923,2.4737525488582923
317,Y_t2,2.4691790126859456,,2.4691790126859456,2.4691790126859456
317,Y_t3,5.502506722693862,,5.502506722693862,5.502506722693862
319,Y_t3,8.633792159599999,,8.633792159599999,8.633792159599999
320,Y_t3,-2.674731087459584,,-2.674731087459584,-2.674731087459584
321,Y_t3,4.307152858382857,,4.307152858382857,4.307152858382857
322,Y_t2,1.7243865766340274,,1.7243865766340274,1.7243865766340274
322,Y_t3,1.2456006521456089,,1.2456006521456089,1.2456006521456089
323,Y_t3,3.052659213571756,,3.052659213571756,3.052659213571756
326,Y_t3,-3.7192522503325955,,-3.7192522503325955,-3.7192522503325955
328,Y_t2,1.2485911821974054,,1.2485911821974054,1.2485911821974054
328,Y_t3,-0.33330686813633825,,-0.33330686813633825,-0.33330686813633825
329,Y_t2,-1.6581913245586408,,-1.6581913245586408,-1.6581913245586408
329,Y_t3,-1.5469674200238375,,-1.5469674200238375,-1.5469674200238375
330,Y_t2,1.0131069311910503,,1.0131069311910503,1.0131069311910503
330,Y_t3,-2.3991829536903015,,-2.3991829536903015,-2.3991829536903015
331,Y_t2,-1.6153108514409293,,-1.6153108514409293,-1.6153108514409293
331,Y_t3,4.083511177753997,,4.083511177753997,4.083511177753997
332,Y_t2,-4.8014876689079555,,-4.8014876689079555,-4.8014876689079555
332,Y_t3,-0.9653464833354654,,-0.9653464833354654,-0.9653464833354654
334,Y_t3,1.2751499025449213,,1.2751499025449213,1.2751499025449213
335,Y_t2,2.903431735928891,,2.903431735928891,2.903431735928891
335,Y_t3,5.0854487085728675,,5.0854487085728675,5.0854487085728675
336,Y_t3,-0.1992151332820673,,-0.1992151332820673,-0.1992151332820673
338,Y_t3,-3.1822846383883476,,-3.1822846383883476,-3.1822846383883476
339,Y_t2,-0.7965244118094095,,-0.7965244118094095,-0.7965244118094095
339,Y_t3,-0.5405856875360417,,-0.5405856875360417,-0.5405856875360417
341,Y_t2,-1.4682228802211053,,-1.4682228802211053,-1.4682228802211053
341,Y_t3,-0.021735960371358054,,-0.021735960371358054,-0.021735960371358054
347,Y_t3,-3.0744134010563275,,-3.0744134010563275,-3.0744134010563275
349,Y_t3,-0.6920345168600637,,-0.6920345168600637,-0.6920345168600637
350,Y_t2,3.234648433747874,,3.234648433747874,3.234648433747874
350,Y_t3,2.4689939674293555,,2.4689939674293555,2.4689939674293555
351,Y_t3,-3.438218570685822,,-3.438218570685822,-3.438218570685822
352,Y_t3,-2.1240374282915537,,-2.1240374282915537,-2.1240374282915537
354,Y_t3,-5.205484698004861,,-5.205484698004861,-5.205484698004861
357,Y_t3,2.1113025296744294,,2.1113025296744294,2.1113025296744294
358,Y_t2,-0.12583542474795195,,-0.12583542474795195,-0.12583542474795195
358,Y_t3,2.3825095922866826,,2.3825095922866826,2.3825095922866826
359,Y_t2,-1.3668772949156638,,-1.3668772949156638,-1.3668772949156638
359,Y_t3,-5.2391020203725045,,-5.2391020203725045,-5.2391020203725045
364,Y_t2,1.2593241248903664,,1.2593241248903664,1.2593241248903664
364,Y_t3,0.16307525216058694,,0.16307525216058694,0.16307525216058694
365,Y_t2,0.8441689174950646,,0.8441689174950646,0.8441689174950646
365,Y_t3,-1.6052482026864634,,-1.6052482026864634,-1.6052482026864634
366,Y_t3,1.7327185260474527,,1.7327185260474527,1.7327185260474527
367,Y_t2,2.964991820623975,,2.964991820623975,2.964991820623975
367,Y_t3,1.4712490760206334,,1.4712490760206334,1.4712490760206334
372,Y_t2,1.0408608707629905,,1.0408608707629905,1.0408608707629905
372,Y_t3,-0.049189105928563404,,-0.049189105928563404,-0.049189105928563404
374,Y_t2,3.411033057619722,,3.411033057619722,3.411033057619722
374,Y_t3,4.711950112887877,,4.711950112887877,4.711950112887877
376,Y_t2,1.561387047016396,,1.561387047016396,1.561387047016396
376,Y_t3,0.5350228961678982,,0.5350228961678982,0.5350228961678982
377,Y_t2,1.5178384466882724,,1.5178384466882724,1.5178384466882724
377,Y_t3,-1.409438329774789,,-1.409438329774789,-1.409438329774789
378,Y_t2,4.10924271966175,,4.10924271966175,4.10924271966175
378,Y_t3,-5.688807905230222,,-5.688807905230222,-5.688807905230222
379,Y_t2,3.9666834533733337,,3.9666834533733337,3.9666834533733337
379,Y_t3,-2.002764225020625,,-2.002764225020625,-2.002764225020625
381,Y_t2,0.837412680908053,,0.837412680908053,0.837412680908053
381,Y_t3,4.826467446745703,,4.826467446745703,4.826467446745703
389,Y_t2,0.5127491882435968,,0.5127491882435968,0.5127491882435968
389,Y_t3,2.23093118363696,,2.23093118363696,2.23093118363696
391,Y_t2,4.12809827622917,,4.12809827622917,4.12809827622917
391,Y_t3,0.682070255970486,,0.682070255970486,0.682070255970486
392,Y_t2,0.004762857640859153,,0.004762857640859153,0.004762857640859153
392,Y_t3,-2.4246502182741656,,-2.4246502182741656,-2.4246502182741656
393,Y_t3,1.1362187147354668,,1.1362187147354668,1.1362187147354668
394,Y_t2,2.2188136307361477,,2.2188136307361477,2.2188136307361477
394,Y_t3,1.0716320155852919,,1.0716320155852919,1.0716320155852919
395,Y_t3,-1.2889093318354021,,-1.2889093318354021,-1.2889093318354021
397,Y_t2,5.931226086664381,,5.931226086664381,5.931226086664381
397,Y_t3,0.9906562606717179,,0.9906562606717179,0.9906562606717179
398,Y_t2,-0.8737063300773595,,-0.8737063300773595,-0.8737063300773595
398,Y_t3,-0.00019249253868203198,,-0.00019249253868203198,-0.00019249253868203198
399,Y_t3,4.731181625552881,,4.731181625552881,4.731181625552881
401,Y_t2,1.5312559365161307,,1.5312559365161307,1.5312559365161307
401,Y_t3,-1.0579526808227468,,-1.0579526808227468,-1.0579526808227468
402,Y_t2,1.0176500789403355,,1.0176500789403355,1.0176500789403355
402,Y_t3,-2.9339997953277575,,-2.9339997953277575,-2.9339997953277575
403,Y_t2,4.282646926370211,,4.282646926370211,4.282646926370211
403,Y_t3,-0.5300301301905042,,-0.5300301301905042,-0.5300301301905042
404,Y_t3,-1.4593685656796085,,-1.4593685656796085,-1.4593685656796085
405,Y_t2,3.781887875323365,,3.781887875323365,3.781887875323365
405,Y_t3,-5.196800319058724,,-5.196800319058724,-5.196800319058724
406,Y_t3,-1.3732627767989265,,-1.3732627767989265,-1.3732627767989265
408,Y_t2,-1.2167332940744162,,-1.2167332940744162,-1.2167332940744162
408,Y_t3,-0.9601090427282748,,-0.9601090427282748,-0.9601090427282748
410,Y_t2,2.084192807268465,,2.084192807268465,2.084192807268465
410,Y_t3,0.11398374109069653,,0.11398374109069653,0.11398374109069653
411,Y_t2,-2.9435848983906117,,-2.9435848983906117,-2.9435848983906117
411,Y_t3,0.9400937594413936,,0.9400937594413936,0.9400937594413936
412,Y_t3,6.3815823534790805,,6.3815823534790805,6.3815823534790805
413,Y_t2,1.2916960630275898,,1.2916960630275898,1.2916960630275898
413,Y_t3,1.8649854412452427,,1.8649854412452427,1.8649854412452427
414,Y_t2,4.387472015613272,,4.387472015613272,4.387472015613272
414,Y_t3,3.41396381901175,,3.41396381901175,3.41396381901175
415,Y_t2,-5.019250066059087,,-5.019250066059087,-5.019250066059087
415,Y_t3,2.2580188842996347,,2.2580188842996347,2.2580188842996347
417,Y_t2,-4.408674070716866,,-4.408674070716866,-4.408674070716866
417,Y_t3,4.039515491341767,,4.039515491341767,4.039515491341767
419,Y_t2,0.9025378639193966,,0.9025378639193966,0.9025378639193966
419,Y_t3,2.0195657913565155,,2.0195657913565155,2.0195657913565155
422,Y_t2,-4.610998081157005,,-4.610998081157005,-4.610998081157005
422,Y_t3,-7.989312489058315,,-7.989312489058315,-7.989312489058315
424,Y_t3,2.2923739260264764,,2.2923739260264764,2.2923739260264764
427,Y_t2,0.6062663326539041,,0.6062663326539041,0.6062663326539041
427,Y_t3,-0.15399484301591415,,-0.15399484301591415,-0.15399484301591415
428,Y_t2,-0.22265206178902042,,-0.22265206178902042,-0.22265206178902042
428,Y_t3,-2.8554185976853255,,-2.8554185976853255,-2.8554185976853255
429,Y_t3,-0.8285044962585506,,-0.8285044962585506,-0.8285044962585506
432,Y_t2,2.5075810734565405,,2.5075810734565405,2.5075810734565405
432,Y_t3,4.844741138432674,,4.844741138432674,4.844741138432674
434,Y_t2,0.3301838037615027,,0.3301838037615027,0.3301838037615027
434,Y_t3,1.5768509400898882,,1.5768509400898882,1.5768509400898882
435,Y_t2,1.5003537886230667,,1.5003537886230667,1.5003537886230667
435,Y_t3,-0.10295868775375139,,-0.10295868775375139,-0.10295868775375139
440,Y_t2,0.6320983873942962,,0.6320983873942962,0.6320983873942962
440,Y_t3,-0.5988113085135405,,-0.5988113085135405,-0.5988113085135405
444,Y_t2,-2.566165087375337,,-2.566165087375337,-2.566165087375337
444,Y_t3,1.6958652390179927,,1.6958652390179927,1.6958652390179927
445,Y_t3,-1.3717282654325307,,-1.3717282654325307,-1.3717282654325307
448,Y_t2,0.30896778399554925,,0.30896778399554925,0.30896778399554925
448,Y_t3,0.68130985479064,,0.68130985479064,0.68130985479064
449,Y_t3,-6.724782945388807,,-6.724782945388807,-6.724782945388807
450,Y_t2,5.616824947642824,,5.616824947642824,5.616824947642824
450,Y_t3,-0.41019259634747796,,-0.41019259634747796,-0.41019259634747796
451,Y_t2,0.916170680053943,,0.916170680053943,0.916170680053943
451,Y_t3,-1.3674889620775406,,-1.3674889620775406,-1.3674889620775406
453,Y_t2,0.9042619120597402,,0.9042619120597402,0.9042619120597402
453,Y_t3,-3.415503903436237,,-3.415503903436237,-3.415503903436237
454,Y_t2,-1.6534790849877468,,-1.6534790849877468,-1.6534790849877468
454,Y_t3,-5.233622566151492,,-5.233622566151492,-5.233622566151492
455,Y_t2,2.3995634299006436,,2.3995634299006436,2.3995634299006436
455,Y_t3,-4.2838215457260835,,-4.2838215457260835,-4.2838215457260835
456,Y_t2,0.4399047857686733,,0.4399047857686733,0.4399047857686733
456,Y_t3,1.8390319131385144,,1.8390319131385144,1.8390319131385144
457,Y_t3,-3.799083583550522,,-3.799083583550522,-3.799083583550522
458,Y_t3,0.14559174254451032,,0.14559174254451032,0.14559174254451032
460,Y_t3,-7.074777881892464,,-7.074777881892464,-7.074777881892464
462,Y_t3,0.8873958288885951,,0.8873958288885951,0.8873958288885951
464,Y_t2,-5.361634700430183,,-5.361634700430183,-5.361634700430183
464,Y_t3,-8.226804158839409,,-8.226804158839409,-8.226804158839409
466,Y_t2,1.1995487334934087,,1.1995487334934087,1.1995487334934087
466,Y_t3,2.6943591031116423,,2.6943591031116423,2.6943591031116423
468,Y_t3,-1.2044633240323943,,-1.2044633240323943,-1.2044633240323943
470,Y_t2,-0.1442166288190292,,-0.1442166288190292,-0.1442166288190292
470,Y_t3,6.459528145820963,,6.459528145820963,6.459528145820963
472,Y_t2,2.6262712099784205,,2.6262712099784205,2.6262712099784205
472,Y_t3,2.266657243569906,,2.266657243569906,2.266657243569906
473,Y_t3,2.3344238542133215,,2.3344238542133215,2.3344238542133215
474,Y_t2,0.8749362251909047,,0.8749362251909047,0.8749362251909047
474,Y_t3,-2.168270766627395,,-2.168270766627395,-2.168270766627395
476,Y_t3,-2.5746962886237763,,-2.5746962886237763,-2.5746962886237763
477,Y_t2,-1.2897138260757495,,-1.2897138260757495,-1.2897138260757495
477,Y_t3,-0.881408604498905,,-0.881408604498905,-0.881408604498905
478,Y_t3,-1.0756616762399374,,-1.0756616762399374,-1.0756616762399374
479,Y_t3,-2.71011403675079,,-2.71011403675079,-2.71011403675079
484,Y_t2,-0.30787520754108155,,-0.30787520754108155,-0.30787520754108155
484,Y_t3,1.7002766769226576,,1.7002766769226576,1.7002766769226576
485,Y_t2,-1.6509655124682663,,-1.6509655124682663,-1.6509655124682663
485,Y_t3,1.6983721969533425,,1.6983721969533425,1.6983721969533425
486,Y_t2,2.9257368725602877,,2.9257368725602877,2.9257368725602877
486,Y_t3,5.48136719468709,,5.48136719468709,5.48136719468709
487,Y_t2,-1.4246607499995978,,-1.4246607499995978,-1.4246607499995978
487,Y_t3,0.26141131736679013,,0.26141131736679013,0.26141131736679013
489,Y_t2,2.3063739590310934,,2.3063739590310934,2.3063739590310934
489,Y_t3,-2.470706697809984,,-2.470706697809984,-2.470706697809984
490,Y_t2,-0.350564718113487,,-0.350564718113487,-0.350564718113487
490,Y_t3,-2.5673750360364855,,-2.5673750360364855,-2.5673750360364855
492,Y_t2,0.5079407037720411,,0.5079407037720411,0.5079407037720411
492,Y_t3,3.979392385302856,,3.979392385302856,3.979392385302856
494,Y_t3,-0.5519252772987375,,-0.5519252772987375,-0.5519252772987375
498,Y_t3,3.0935484988002613,,3.0935484988002613,3.0935484988002613
499,Y_t2,-3.3078175147805267,,-3.3078175147805267,-3.3078175147805267
499,Y_t3,-1.332021602939125,,-1.332021602939125,-1.332021602939125
500,Y_t3,0.2839514100060267,,0.2839514100060267,0.2839514100060267
501,Y_t2,-4.18923994190414,,-4.18923994190414,-4.18923994190414
501,Y_t3,1.5079760128422193,,1.5079760128422193,1.5079760128422193
502,Y_t2,1.260917444519569,,1.260917444519569,1.260917444519569
502,Y_t3,-0.5000534144398547,,-0.5000534144398547,-0.5000534144398547
505,Y_t2,1.9920716874036355,,1.9920716874036355,1.9920716874036355
505,Y_t3,-0.12725415798061546,,-0.12725415798061546,-0.12725415798061546
511,Y_t2,1.2467114406889777,,1.2467114406889777,1.2467114406889777
511,Y_t3,-0.7625500731016326,,-0.7625500731016326,-0.7625500731016326
512,Y_t3,2.867378772650396,,2.867378772650396,2.867378772650396
513,Y_t3,-2.5765749593350873,,-2.5765749593350873,-2.5765749593350873
515,Y_t2,-1.499154370381363,,-1.499154370381363,-1.499154370381363
515,Y_t3,-5.820978869147949,,-5.820978869147949,-5.820978869147949
516,Y_t2,4.204160331647416,,4.204160331647416,4.204160331647416
516,Y_t3,-1.7537081686820968,,-1.7537081686820968,-1.7537081686820968
518,Y_t3,-1.6277639854685586,,-1.6277639854685586,-1.6277639854685586
519,Y_t3,3.656352377056149,,3.656352377056149,3.656352377056149
520,Y_t3,-0.9002168829837552,,-0.9002168829837552,-0.9002168829837552
522,Y_t3,0.009408988430797516,,0.009408988430797516,0.009408988430797516
524,Y_t2,-1.828118250243411,,-1.828118250243411,-1.828118250243411
524,Y_t3,-4.426739650425555,,-4.426739650425555,-4.426739650425555
525,Y_t3,-0.8213132562848287,,-0.8213132562848287,-0.8213132562848287
526,Y_t3,-0.13455863176585137,,-0.13455863176585137,-0.13455863176585137
527,Y_t3,-0.7020810180654022,,-0.7020810180654022,-0.7020810180654022
529,Y_t3,-4.861099360636767,,-4.861099360636767,-4.861099360636767
530,Y_t2,-1.2340933653914594,,-1.2340933653914594,-1.2340933653914594
530,Y_t3,-2.195780810579986,,-2.195780810579986,-2.195780810579986
531,Y_t2,-3.5406342162666173,,-3.5406342162666173,-3.5406342162666173
531,Y_t3,4.469663017398573,,4.469663017398573,4.469663017398573
533,Y_t2,-0.170086311096447,,-0.170086311096447,-0.170086311096447
533,Y_t3,-9.654624344058611,,-9.654624344058611,-9.654624344058611
534,Y_t2,-2.9924408304472503,,-2.9924408304472503,-2.9924408304472503
534,Y_t3,2.3316493741901763,,2.3316493741901763,2.3316493741901763
535,Y_t3,-1.8081504167353524,,-1.8081504167353524,-1.8081504167353524
536,Y_t2,1.548536363648559,,1.548536363648559,1.548536363648559
536,Y_t3,-0.5933646257525983,,-0.5933646257525983,-0.5933646257525983
537,Y_t2,10.527180162295558,,10.527180162295558,10.527180162295558
537,Y_t3,-8.280049752624512,,-8.280049752624512,-8.280049752624512
538,Y_t2,-0.11222796055434792,,-0.11222796055434792,-0.11222796055434792
538,Y_t3,-0.32670627254368645,,-0.32670627254368645,-0.32670627254368645
539,Y_t3,-3.1707786742267166,,-3.1707786742267166,-3.1707786742267166
540,Y_t2,-0.6916903330388138,,-0.6916903330388138,-0.6916903330388138
540,Y_t3,-0.13296342050808962,,-0.13296342050808962,-0.13296342050808962
543,Y_t2,2.363665324964461,,2.363665324964461,2.363665324964461
543,Y_t3,2.9507477098098,,2.9507477098098,2.9507477098098
544,Y_t2,1.2173759040480352,,1.2173759040480352,1.2173759040480352
544,Y_t3,1.3163082240692916,,1.3163082240692916,1.3163082240692916
545,Y_t2,9.03255425985466,,9.03255425985466,9.03255425985466
545,Y_t3,0.791574703657965,,0.791574703657965,0.791574703657965
546,Y_t3,-0.013989516302765015,,-0.013989516302765015,-0.013989516302765015
548,Y_t3,0.7462075001269307,,0.7462075001269307,0.7462075001269307
549,Y_t2,1.8562549272071447,,1.8562549272071447,1.8562549272071447
549,Y_t3,0.2279023573831198,,0.2279023573831198,0.2279023573831198
550,Y_t2,-0.933085331350965,,-0.933085331350965,-0.933085331350965
550,Y_t3,3.5965889390646115,,3.5965889390646115,3.5965889390646115
551,Y_t3,-0.7155379183114492,,-0.7155379183114492,-0.7155379183114492
552,Y_t3,-3.847116485410883,,-3.847116485410883,-3.847116485410883
555,Y_t2,-5.043516113083585,,-5.043516113083585,-5.043516113083585
555,Y_t3,2.2281683897962035,,2.2281683897962035,2.2281683897962035
556,Y_t2,0.7367873237598698,,0.7367873237598698,0.7367873237598698
556,Y_t3,4.249026103957798,,4.249026103957798,4.249026103957798
557,Y_t2,4.930168630255515,,4.930168630255515,4.930168630255515
557,Y_t3,1.5159594630219386,,1.5159594630219386,1.5159594630219386
559,Y_t2,-0.05859875334273401,,-0.05859875334273401,-0.05859875334273401
559,Y_t3,0.6366061236029146,,0.6366061236029146,0.6366061236029146
560,Y_t2,1.6514829123848922,,1.6514829123848922,1.6514829123848922
560,Y_t3,0.31819148437261335,,0.31819148437261335,0.31819148437261335
561,Y_t3,0.328578383779643,,0.328578383779643,0.328578383779643
562,Y_t2,-4.647678981242937,,-4.647678981242937,-4.647678981242937
562,Y_t3,1.988064634667996,,1.988064634667996,1.988064634667996
565,Y_t2,0.39098070448150174,,0.39098070448150174,0.39098070448150174
565,Y_t3,-3.63499486017851,,-3.63499486017851,-3.63499486017851
566,Y_t2,0.7672606176553232,,0.7672606176553232,0.7672606176553232
566,Y_t3,1.9122778534302127,,1.9122778534302127,1.9122778534302127
568,Y_t2,-6.405900318575823,,-6.405900318575823,-6.405900318575823
568,Y_t3,7.092867885787706,,7.092867885787706,7.092867885787706
569,Y_t2,3.4473808608681766,,3.4473808608681766,3.4473808608681766
569,Y_t3,0.4991129320415809,,0.4991129320415809,0.4991129320415809
571,Y_t2,-0.8751866539993793,,-0.8751866539993793,-0.8751866539993793
571,Y_t3,1.7707782362821982,,1.7707782362821982,1.7707782362821982
573,Y_t2,4.046899248840538,,4.046899248840538,4.046899248840538
573,Y_t3,-0.9392639178424276,,-0.9392639178424276,-0.9392639178424276
574,Y_t3,-2.633209079369081,,-2.633209079369081,-2.633209079369081
575,Y_t3,2.0673028578518626,,2.0673028578518626,2.0673028578518626
576,Y_t2,-3.38014221069099,,-3.38014221069099,-3.38014221069099
576,Y_t3,-5.845670674850174,,-5.845670674850174,-5.845670674850174
578,Y_t3,1.1512080106405307,,1.1512080106405307,1.1512080106405307
579,Y_t2,-0.5090679109486848,,-0.5090679109486848,-0.5090679109486848
579,Y_t3,0.3691531429822179,,0.3691531429822179,0.3691531429822179
580,Y_t3,1.0610820961184928,,1.0610820961184928,1.0610820961184928
582,Y_t2,-8.466115809281236,,-8.466115809281236,-8.466115809281236
582,Y_t3,1.477947147756898,,1.477947147756898,1.477947147756898
584,Y_t2,0.7649120280261894,,0.7649120280261894,0.7649120280261894
584,Y_t3,3.9373884706306077,,3.9373884706306077,3.9373884706306077
586,Y_t3,0.6505207743308904,,0.6505207743308904,0.6505207743308904
587,Y_t3,3.839639646018856,,3.839639646018856,3.839639646018856
588,Y_t2,0.5503980419192158,,0.5503980419192158,0.5503980419192158
588,Y_t3,0.5005021660429886,,0.5005021660429886,0.5005021660429886
589,Y_t2,-2.5583919870807312,,-2.5583919870807312,-2.5583919870807312
589,Y_t3,-1.35877539870214,,-1.35877539870214,-1.35877539870214
590,Y_t2,0.9570820413077259,,0.9570820413077259,0.9570820413077259
590,Y_t3,-3.4875993035213435,,-3.4875993035213435,-3.4875993035213435
591,Y_t2,3.3503375771727444,,3.3503375771727444,3.3503375771727444
591,Y_t3,1.583788591647667,,1.583788591647667,1.583788591647667
592,Y_t2,-1.726709756099631,,-1.726709756099631,-1.726709756099631
592,Y_t3,2.8849225472169557,,2.8849225472169557,2.8849225472169557
594,Y_t2,5.450599764300218,,5.450599764300218,5.450599764300218
594,Y_t3,-0.6326666471977916,,-0.6326666471977916,-0.6326666471977916
596,Y_t3,3.327282631505273,,3.327282631505273,3.327282631505273
597,Y_t3,0.9134966267440439,,0.9134966267440439,0.9134966267440439
599,Y_t3,-2.64005447574518,,-2.64005447574518,-2.64005447574518
600,Y_t2,3.7344342693654893,,3.7344342693654893,3.7344342693654893
600,Y_t3,2.6477147128291842,,2.6477147128291842,2.6477147128291842
601,Y_t2,2.425682616337451,,2.425682616337451,2.425682616337451
601,Y_t3,-2.4019396918861053,,-2.4019396918861053,-2.4019396918861053
602,Y_t3,3.639843132970627,,3.639843132970627,3.639843132970627
603,Y_t2,-1.1647222932892753,,-1.1647222932892753,-1.1647222932892753
603,Y_t3,2.4012785052605112,,2.4012785052605112,2.4012785052605112
604,Y_t2,2.492601486074332,,2.492601486074332,2.492601486074332
604,Y_t3,3.0654230442626855,,3.0654230442626855,3.0654230442626855
605,Y_t2,5.300965794627826,,5.300965794627826,5.300965794627826
605,Y_t3,-1.0872555495352534,,-1.0872555495352534,-1.0872555495352534
606,Y_t2,2.5601257243118924,,2.5601257243118924,2.5601257243118924
606,Y_t3,2.8063974395760636,,2.8063974395760636,2.8063974395760636
607,Y_t2,2.1293431611954925,,2.1293431611954925,2.1293431611954925
607,Y_t3,-2.658707463939255,,-2.658707463939255,-2.658707463939255
