ID,timepoint,posterior_mean,posterior_se,ci_2_5,ci_97_5
608,Y_t2,-1.9874977103127491,,-1.9874977103127491,-1.9874977103127491
608,Y_t3,-4.383714076843669,,-4.383714076843669,-4.383714076843669
609,Y_t2,4.17756600602074,,4.17756600602074,4.17756600602074
609,Y_t3,2.629143659503286,,2.629143659503286,2.629143659503286
611,Y_t2,0.06702468970595943,,0.06702468970595943,0.06702468970595943
611,Y_t3,0.3751364942681311,,0.3751364942681311,0.3751364942681311
612,Y_t2,-1.1042058161495583,,-1.1042058161495583,-1.1042058161495583
612,Y_t3,-2.260492605507862,,-2.260492605507862,-2.260492605507862
613,Y_t3,0.21029458267931167,,0.21029458267931167,0.21029458267931167
615,Y_t2,0.36333715156841756,,0.36333715156841756,0.36333715156841756
615,Y_t3,-3.0431087378955852,,-3.0431087378955852,-3.0431087378955852
616,Y_t3,4.358237876172531,,4.358237876172531,4.358237876172531
617,Y_t2,-0.10396979997609579,,-0.10396979997609579,-0.10396979997609579
617,Y_t3,2.5587910080547354,,2.5587910080547354,2.5587910080547354
618,Y_t2,4.897500642888822,,4.897500642888822,4.897500642888822
618,Y_t3,0.2285837309876605,,0.2285837309876605,0.2285837309876605
619,Y_t2,-2.7047085095138232,,-2.7047085095138232,-2.7047085095138232
619,Y_t3,0.5576504546152279,,0.5576504546152279,0.5576504546152279
620,Y_t3,-6.5044662432998965,,-6.5044662432998965,-6.5044662432998965
621,Y_t2,0.47095445387206225,,0.47095445387206225,0.47095445387206225
621,Y_t3,0.2586476245177618,,0.2586476245177618,0.2586476245177618
623,Y_t2,2.8787448734880776,,2.8787448734880776,2.8787448734880776
623,Y_t3,-2.0429511863681906,,-2.0429511863681906,-2.0429511863681906
626,Y_t2,1.512599037383574,,1.512599037383574,1.512599037383574
626,Y_t3,-2.588572079885118,,-2.588572079885118,-2.588572079885118
627,Y_t2,-1.517067046078869,,-1.517067046078869,-1.517067046078869
627,Y_t3,-0.2211065338419452,,-0.2211065338419452,-0.2211065338419452
628,Y_t3,-1.590249453252431,,-1.590249453252431,-1.590249453252431
630,Y_t2,-1.4194567838770065,,-1.4194567838770065,-1.4194567838770065
630,Y_t3,-4.33294025466938,,-4.33294025466938,-4.33294025466938
633,Y_t2,-4.045159381139479,,-4.045159381139479,-4.045159381139479
633,Y_t3,0.6213727650989043,,0.6213727650989043,0.6213727650989043
634,Y_t2,-2.880338106474021,,-2.880338106474021,-2.880338106474021
634,Y_t3,3.498017983958985,,3.498017983958985,3.498017983958985
635,Y_t2,2.013806243623496,,2.013806243623496,2.013806243623496
635,Y_t3,2.8970676817714685,,2.8970676817714685,2.8970676817714685
636,Y_t2,7.8645520657459125,,7.8645520657459125,7.8645520657459125
636,Y_t3,0.6939941904856927,,0.6939941904856927,0.6939941904856927
637,Y_t2,-0.6067184144942833,,-0.6067184144942833,-0.6067184144942833
637,Y_t3,0.5330532209548497,,0.5330532209548497,0.5330532209548497
639,Y_t2,2.822899560715033,,2.822899560715033,2.822899560715033
639,Y_t3,-2.0493496545635033,,-2.0493496545635033,-2.0493496545635033
640,Y_t3,-2.613098174761,,-2.613098174761,-2.613098174761
641,Y_t2,1.0999086203508748,,1.0999086203508748,1.0999086203508748
641,Y_t3,1.1722711991327153,,1.1722711991327153,1.1722711991327153
643,Y_t2,9.814155146347455,,9.814155146347455,9.814155146347455
643,Y_t3,2.722317921689344,,2.722317921689344,2.722317921689344
644,Y_t2,-4.708630624919384,,-4.708630624919384,-4.708630624919384
644,Y_t3,-3.1117617912355975,,-3.1117617912355975,-3.1117617912355975
645,Y_t2,3.30195678925162,,3.30195678925162,3.30195678925162
645,Y_t3,-2.5289637615315126,,-2.5289637615315126,-2.5289637615315126
646,Y_t3,2.779296961525901,,2.779296961525901,2.779296961525901
648,Y_t2,6.3665430153078955,,6.3665430153078955,6.3665430153078955
648,Y_t3,-0.810619657781981,,-0.810619657781981,-0.810619657781981
651,Y_t2,0.3360810195442818,,0.3360810195442818,0.3360810195442818
651,Y_t3,-1.058678115114721,,-1.058678115114721,-1.058678115114721
653,Y_t3,3.4613207435382662,,3.4613207435382662,3.4613207435382662
654,Y_t2,2.1585553283426706,,2.1585553283426706,2.1585553283426706
654,Y_t3,-3.231594645549537,,-3.231594645549537,-3.231594645549537
655,Y_t2,-4.413429036273481,,-4.413429036273481,-4.413429036273481
655,Y_t3,2.616294789429297,,2.616294789429297,2.616294789429297
656,Y_t2,3.0124283063955724,,3.0124283063955724,3.0124283063955724
656,Y_t3,3.8908576121891434,,3.8908576121891434,3.8908576121891434
658,Y_t2,1.6847379555897546,,1.6847379555897546,1.6847379555897546
658,Y_t3,1.066057543759676,,1.066057543759676,1.066057543759676
659,Y_t3,0.4566585980714648,,0.4566585980714648,0.4566585980714648
662,Y_t2,0.3689342835638986,,0.3689342835638986,0.3689342835638986
662,Y_t3,-4.976314136474636,,-4.976314136474636,-4.976314136474636
663,Y_t2,-0.14282032726284855,,-0.14282032726284855,-0.14282032726284855
663,Y_t3,-2.8252962838443176,,-2.8252962838443176,-2.8252962838443176
665,Y_t2,-0.6160416135990764,,-0.6160416135990764,-0.6160416135990764
665,Y_t3,-0.3915659182800617,,-0.3915659182800617,-0.3915659182800617
666,Y_t2,-6.408494526132968,,-6.408494526132968,-6.408494526132968
666,Y_t3,-0.16276268682924894,,-0.16276268682924894,-0.16276268682924894
667,Y_t2,5.810233825807596,,5.810233825807596,5.810233825807596
667,Y_t3,0.597331361587949,,0.597331361587949,0.597331361587949
668,Y_t2,-2.4957767832892253,,-2.4957767832892253,-2.4957767832892253
668,Y_t3,2.68439297731404,,2.68439297731404,2.68439297731404
669,Y_t2,-6.988241085670739,,-6.988241085670739,-6.988241085670739
669,Y_t3,5.610463194538179,,5.610463194538179,5.610463194538179
670,Y_t2,-0.5336422964002934,,-0.5336422964002934,-0.5336422964002934
670,Y_t3,1.1095339865873626,,1.1095339865873626,1.1095339865873626
673,Y_t2,-4.081137620516132,,-4.081137620516132,-4.081137620516132
673,Y_t3,1.3804039937096029,,1.3804039937096029,1.3804039937096029
676,Y_t2,5.810811968517415,,5.810811968517415,5.810811968517415
676,Y_t3,-2.2091813989452564,,-2.2091813989452564,-2.2091813989452564
678,Y_t2,2.666888440468663,,2.666888440468663,2.666888440468663
678,Y_t3,3.3107136402295425,,3.3107136402295425,3.3107136402295425
679,Y_t3,-2.791482053242656,,-2.791482053242656,-2.791482053242656
680,Y_t2,4.597323787558261,,4.597323787558261,4.597323787558261
680,Y_t3,1.5261724037840545,,1.5261724037840545,1.5261724037840545
681,Y_t2,3.599626492460465,,3.599626492460465,3.599626492460465
681,Y_t3,-2.210774286008638,,-2.210774286008638,-2.210774286008638
686,Y_t2,-1.6356170313543632,,-1.6356170313543632,-1.6356170313543632
686,Y_t3,0.6103365994891559,,0.6103365994891559,0.6103365994891559
688,Y_t2,4.838269990155939,,4.838269990155939,4.838269990155939
688,Y_t3,0.6893973407109899,,0.6893973407109899,0.6893973407109899
689,Y_t2,2.0873561783311776,,2.0873561783311776,2.0873561783311776
689,Y_t3,5.304138410940536,,5.304138410940536,5.304138410940536
690,Y_t2,1.4863860666026052,,1.4863860666026052,1.4863860666026052
690,Y_t3,-0.16287229711851803,,-0.16287229711851803,-0.16287229711851803
691,Y_t3,2.0313887797725805,,2.0313887797725805,2.0313887797725805
693,Y_t2,-0.7838784089320547,,-0.7838784089320547,-0.7838784089320547
693,Y_t3,1.2639236669518588,,1.2639236669518588,1.2639236669518588
696,Y_t2,2.153238948433705,,2.153238948433705,2.153238948433705
696,Y_t3,1.551359059866058,,1.551359059866058,1.551359059866058
697,Y_t3,-2.7522655352398537,,-2.7522655352398537,-2.7522655352398537
698,Y_t2,4.043337179253813,,4.043337179253813,4.043337179253813
698,Y_t3,-2.3291659631686437,,-2.3291659631686437,-2.3291659631686437
699,Y_t2,3.7594772483581735,,3.7594772483581735,3.7594772483581735
699,Y_t3,0.33895849883260154,,0.33895849883260154,0.33895849883260154
700,Y_t2,2.536891549329819,,2.536891549329819,2.536891549329819
700,Y_t3,0.2630834820236849,,0.2630834820236849,0.2630834820236849
702,Y_t3,-3.9575078513437054,,-3.9575078513437054,-3.9575078513437054
703,Y_t2,1.1569980399961541,,1.1569980399961541,1.1569980399961541
703,Y_t3,7.288841936354405,,7.288841936354405,7.288841936354405
704,Y_t2,2.4525168488587825,,2.4525168488587825,2.4525168488587825
704,Y_t3,6.256876868446913,,6.256876868446913,6.256876868446913
705,Y_t2,-1.8275290708827914,,-1.8275290708827914,-1.8275290708827914
705,Y_t3,4.911904914944503,,4.911904914944503,4.911904914944503
706,Y_t2,3.102908800768131,,3.102908800768131,3.102908800768131
706,Y_t3,-1.5480584908064474,,-1.5480584908064474,-1.5480584908064474
707,Y_t2,-3.2255594300232233,,-3.2255594300232233,-3.2255594300232233
707,Y_t3,1.4617994916375323,,1.4617994916375323,1.4617994916375323
708,Y_t2,-3.1410647565674084,,-3.1410647565674084,-3.1410647565674084
708,Y_t3,1.810178750436753,,1.810178750436753,1.810178750436753
709,Y_t2,-1.1173564081390877,,-1.1173564081390877,-1.1173564081390877
709,Y_t3,2.526952315539014,,2.526952315539014,2.526952315539014
710,Y_t2,-0.3556364819475308,,-0.3556364819475308,-0.3556364819475308
710,Y_t3,0.9322254874242819,,0.9322254874242819,0.9322254874242819
711,Y_t2,0.8835710673673863,,0.8835710673673863,0.8835710673673863
711,Y_t3,-3.4819109212497388,,-3.4819109212497388,-3.4819109212497388
713,Y_t3,-2.6699928613000363,,-2.6699928613000363,-2.6699928613000363
714,Y_t2,-1.7008704981847764,,-1.7008704981847764,-1.7008704981847764
714,Y_t3,3.0543419718465543,,3.0543419718465543,3.0543419718465543
715,Y_t2,4.755633062066708,,4.755633062066708,4.755633062066708
715,Y_t3,0.43479655701854136,,0.43479655701854136,0.43479655701854136
716,Y_t3,-3.0591070921509744,,-3.0591070921509744,-3.0591070921509744
717,Y_t2,2.39655179478769,,2.39655179478769,2.39655179478769
717,Y_t3,1.6373943631425658,,1.6373943631425658,1.6373943631425658
718,Y_t2,0.5436957563748543,,0.5436957563748543,0.5436957563748543
718,Y_t3,0.9168255222742073,,0.9168255222742073,0.9168255222742073
719,Y_t2,-6.740763951291413,,-6.740763951291413,-6.740763951291413
719,Y_t3,0.9946453484660993,,0.9946453484660993,0.9946453484660993
720,Y_t2,4.522682436680822,,4.522682436680822,4.522682436680822
720,Y_t3,-1.84998072981399,,-1.84998072981399,-1.84998072981399
721,Y_t2,-10.703369169472584,,-10.703369169472584,-10.703369169472584
721,Y_t3,-1.2348874242428105,,-1.2348874242428105,-1.2348874242428105
722,Y_t2,-0.8438267327200166,,-0.8438267327200166,-0.8438267327200166
722,Y_t3,-4.050828856409837,,-4.050828856409837,-4.050828856409837
723,Y_t2,-0.41575538454484773,,-0.41575538454484773,-0.41575538454484773
723,Y_t3,-5.793135103484469,,-5.793135103484469,-5.793135103484469
726,Y_t2,1.6660144846537008,,1.6660144846537008,1.6660144846537008
726,Y_t3,2.4178180048527356,,2.4178180048527356,2.4178180048527356
728,Y_t3,-1.9722178882063064,,-1.9722178882063064,-1.9722178882063064
729,Y_t2,-1.5408164182593125,,-1.5408164182593125,-1.5408164182593125
729,Y_t3,-2.3169011182375114,,-2.3169011182375114,-2.3169011182375114
730,Y_t2,-4.463865352560814,,-4.463865352560814,-4.463865352560814
730,Y_t3,-5.552712954082706,,-5.552712954082706,-5.552712954082706
731,Y_t3,0.33961074865409197,,0.33961074865409197,0.33961074865409197
732,Y_t3,-2.9082864270300957,,-2.9082864270300957,-2.9082864270300957
734,Y_t2,0.2819297140756202,,0.2819297140756202,0.2819297140756202
734,Y_t3,-1.1392974235368973,,-1.1392974235368973,-1.1392974235368973
736,Y_t3,-1.7697592642786164,,-1.7697592642786164,-1.7697592642786164
737,Y_t3,1.959858292399653,,1.959858292399653,1.959858292399653
738,Y_t3,3.0611162487016177,,3.0611162487016177,3.0611162487016177
739,Y_t2,2.642910186525304,,2.642910186525304,2.642910186525304
739,Y_t3,0.860502378859175,,0.860502378859175,0.860502378859175
740,Y_t3,-2.2059647157810525,,-2.2059647157810525,-2.2059647157810525
742,Y_t2,1.996391977381648,,1.996391977381648,1.996391977381648
742,Y_t3,-2.096980559855056,,-2.096980559855056,-2.096980559855056
743,Y_t2,-1.1642432418349031,,-1.1642432418349031,-1.1642432418349031
743,Y_t3,-1.2570159489400217,,-1.2570159489400217,-1.2570159489400217
744,Y_t3,0.8546652571019389,,0.8546652571019389,0.8546652571019389
748,Y_t2,-4.754137496074391,,-4.754137496074391,-4.754137496074391
748,Y_t3,-4.8390090456611095,,-4.8390090456611095,-4.8390090456611095
749,Y_t2,2.1834553425963903,,2.1834553425963903,2.1834553425963903
749,Y_t3,-4.653621865010157,,-4.653621865010157,-4.653621865010157
751,Y_t2,-1.088725064279307,,-1.088725064279307,-1.088725064279307
751,Y_t3,2.951849033724977,,2.951849033724977,2.951849033724977
753,Y_t2,-3.936981833474406,,-3.936981833474406,-3.936981833474406
753,Y_t3,1.8881380205659588,,1.8881380205659588,1.8881380205659588
757,Y_t3,1.5524678222103176,,1.5524678222103176,1.5524678222103176
758,Y_t2,3.1293657081479402,,3.1293657081479402,3.1293657081479402
758,Y_t3,-1.883906462567292,,-1.883906462567292,-1.883906462567292
763,Y_t3,-3.7390320922678595,,-3.7390320922678595,-3.7390320922678595
765,Y_t3,4.440169243085673,,4.440169243085673,4.440169243085673
768,Y_t2,1.7628888648575014,,1.7628888648575014,1.7628888648575014
768,Y_t3,-1.356764379443312,,-1.356764379443312,-1.356764379443312
770,Y_t3,2.3395795673345043,,2.3395795673345043,2.3395795673345043
772,Y_t2,0.34401249117312005,,0.34401249117312005,0.34401249117312005
772,Y_t3,-0.5300428820081189,,-0.5300428820081189,-0.5300428820081189
773,Y_t2,-0.04576274697597982,,-0.04576274697597982,-0.04576274697597982
773,Y_t3,-0.23820318201021767,,-0.23820318201021767,-0.23820318201021767
776,Y_t3,-1.4589940154318963,,-1.4589940154318963,-1.4589940154318963
777,Y_t3,-2.1584419043828382,,-2.1584419043828382,-2.1584419043828382
778,Y_t2,3.6227431195405884,,3.6227431195405884,3.6227431195405884
778,Y_t3,2.1394476405049403,,2.1394476405049403,2.1394476405049403
779,Y_t2,2.4600662462523077,,2.4600662462523077,2.4600662462523077
779,Y_t3,-5.3116179451445715,,-5.3116179451445715,-5.3116179451445715
785,Y_t2,-0.31184247652375685,,-0.31184247652375685,-0.31184247652375685
785,Y_t3,-0.5724998458379673,,-0.5724998458379673,-0.5724998458379673
787,Y_t2,-5.120868358405887,,-5.120868358405887,-5.120868358405887
787,Y_t3,-0.4255771308557295,,-0.4255771308557295,-0.4255771308557295
788,Y_t2,-2.0348183187738926,,-2.0348183187738926,-2.0348183187738926
788,Y_t3,-2.8937808423566294,,-2.8937808423566294,-2.8937808423566294
790,Y_t2,-1.6497579991459952,,-1.6497579991459952,-1.6497579991459952
790,Y_t3,1.083321955926713,,1.083321955926713,1.083321955926713
792,Y_t3,0.7731126041646217,,0.7731126041646217,0.7731126041646217
793,Y_t3,4.26762959387343,,4.26762959387343,4.26762959387343
794,Y_t2,-1.1277654139569075,,-1.1277654139569075,-1.1277654139569075
794,Y_t3,-1.6338022982247973,,-1.6338022982247973,-1.6338022982247973
795,Y_t2,0.888179345740012,,0.888179345740012,0.888179345740012
795,Y_t3,4.314922423967766,,4.314922423967766,4.314922423967766
797,Y_t2,-0.6921797426551185,,-0.6921797426551185,-0.6921797426551185
797,Y_t3,0.4939388951699293,,0.4939388951699293,0.4939388951699293
798,Y_t3,2.05368194696249,,2.05368194696249,2.05368194696249
800,Y_t3,-3.5202765038413317,,-3.5202765038413317,-3.5202765038413317
802,Y_t2,2.137688964381685,,2.137688964381685,2.137688964381685
802,Y_t3,8.44750323323764,,8.44750323323764,8.44750323323764
803,Y_t3,1.2740877350733744,,1.2740877350733744,1.2740877350733744
805,Y_t2,-0.8591802670514439,,-0.8591802670514439,-0.8591802670514439
805,Y_t3,3.832528718879402,,3.832528718879402,3.832528718879402
807,Y_t2,-0.3612423509605984,,-0.3612423509605984,-0.3612423509605984
807,Y_t3,-0.0788231584989807,,-0.0788231584989807,-0.0788231584989807
808,Y_t3,-2.8574821556864434,,-2.8574821556864434,-2.8574821556864434
810,Y_t2,5.3414929409336365,,5.3414929409336365,5.3414929409336365
810,Y_t3,-3.2270222916588853,,-3.2270222916588853,-3.2270222916588853
811,Y_t2,6.364598663605167,,6.364598663605167,6.364598663605167
811,Y_t3,-0.01948133218125525,,-0.01948133218125525,-0.01948133218125525
812,Y_t2,5.147521590655382,,5.147521590655382,5.147521590655382
812,Y_t3,0.8616935193019617,,0.8616935193019617,0.8616935193019617
813,Y_t3,0.8614086432908324,,0.8614086432908324,0.8614086432908324
814,Y_t2,2.9995924814945427,,2.9995924814945427,2.9995924814945427
814,Y_t3,2.471699609087567,,2.471699609087567,2.471699609087567
816,Y_t2,-5.769366366132223,,-5.769366366132223,-5.769366366132223
816,Y_t3,3.1823329777241267,,3.1823329777241267,3.1823329777241267
819,Y_t2,-0.5736145359801867,,-0.5736145359801867,-0.5736145359801867
819,Y_t3,-0.817688627064301,,-0.817688627064301,-0.817688627064301
821,Y_t2,0.6700226926058175,,0.6700226926058175,0.6700226926058175
821,Y_t3,8.881204211882288,,8.881204211882288,8.881204211882288
823,Y_t3,-3.806271689227656,,-3.806271689227656,-3.806271689227656
824,Y_t2,6.0380676384691805,,6.0380676384691805,6.0380676384691805
824,Y_t3,3.6844179007813165,,3.6844179007813165,3.6844179007813165
825,Y_t2,1.6540345464241692,,1.6540345464241692,1.6540345464241692
825,Y_t3,-1.9091628177240025,,-1.9091628177240025,-1.9091628177240025
826,Y_t3,2.257964733967687,,2.257964733967687,2.257964733967687
828,Y_t2,0.2956436792322781,,0.2956436792322781,0.2956436792322781
828,Y_t3,0.2070483856743801,,0.2070483856743801,0.2070483856743801
829,Y_t3,-2.3709579911417373,,-2.3709579911417373,-2.3709579911417373
830,Y_t2,-3.754984341896268,,-3.754984341896268,-3.754984341896268
830,Y_t3,-6.121459435320231,,-6.121459435320231,-6.121459435320231
831,Y_t2,-2.3475129984671677,,-2.3475129984671677,-2.3475129984671677
831,Y_t3,-4.291012734908041,,-4.291012734908041,-4.291012734908041
832,Y_t2,-1.9716610326172581,,-1.9716610326172581,-1.9716610326172581
832,Y_t3,0.7885203240953456,,0.7885203240953456,0.7885203240953456
835,Y_t2,3.6972765557240765,,3.6972765557240765,3.6972765557240765
835,Y_t3,2.9459551907402073,,2.9459551907402073,2.9459551907402073
836,Y_t2,-2.2827787260935817,,-2.2827787260935817,-2.2827787260935817
836,Y_t3,2.4698386848820375,,2.4698386848820375,2.4698386848820375
838,Y_t2,-6.188777100795209,,-6.188777100795209,-6.188777100795209
838,Y_t3,-1.5021754264887086,,-1.5021754264887086,-1.5021754264887086
839,Y_t2,-6.69226114237652,,-6.69226114237652,-6.69226114237652
839,Y_t3,-2.852057767293093,,-2.852057767293093,-2.852057767293093
844,Y_t2,0.3662708992649642,,0.3662708992649642,0.3662708992649642
844,Y_t3,1.3364239611573843,,1.3364239611573843,1.3364239611573843
845,Y_t3,-0.10801329258272163,,-0.10801329258272163,-0.10801329258272163
847,Y_t2,2.8131537878786927,,2.8131537878786927,2.8131537878786927
847,Y_t3,-3.061156842577027,,-3.061156842577027,-3.061156842577027
849,Y_t3,0.9408778346873237,,0.9408778346873237,0.9408778346873237
851,Y_t2,1.5322679802145565,,1.5322679802145565,1.5322679802145565
851,Y_t3,-0.9961706195152521,,-0.9961706195152521,-0.9961706195152521
854,Y_t3,0.24349095805918897,,0.24349095805918897,0.24349095805918897
855,Y_t2,-0.5627304024827549,,-0.5627304024827549,-0.5627304024827549
855,Y_t3,-6.776042671160161,,-6.776042671160161,-6.776042671160161
856,Y_t2,1.2773591125331176,,1.2773591125331176,1.2773591125331176
856,Y_t3,-0.5733128763172228,,-0.5733128763172228,-0.5733128763172228
857,Y_t2,0.22330503964257772,,0.22330503964257772,0.22330503964257772
857,Y_t3,-4.888017728825517,,-4.888017728825517,-4.888017728825517
858,Y_t3,-0.6657465382411463,,-0.6657465382411463,-0.6657465382411463
859,Y_t3,-0.8487529804551844,,-0.8487529804551844,-0.8487529804551844
860,Y_t2,0.911760509820235,,0.911760509820235,0.911760509820235
860,Y_t3,-0.17778951365898954,,-0.17778951365898954,-0.17778951365898954
861,Y_t3,1.5417277497284139,,1.5417277497284139,1.5417277497284139
862,Y_t2,-1.0199115180834388,,-1.0199115180834388,-1.0199115180834388
862,Y_t3,-0.39669381095837,,-0.39669381095837,-0.39669381095837
863,Y_t2,-0.6645677199855606,,-0.6645677199855606,-0.6645677199855606
863,Y_t3,1.0133507587273618,,1.0133507587273618,1.0133507587273618
864,Y_t2,1.422970860996102,,1.422970860996102,1.422970860996102
864,Y_t3,4.4576952678973605,,4.4576952678973605,4.4576952678973605
865,Y_t2,-2.7949193899031757,,-2.7949193899031757,-2.7949193899031757
865,Y_t3,0.6457141888204733,,0.6457141888204733,0.6457141888204733
868,Y_t2,-0.6554891304087115,,-0.6554891304087115,-0.6554891304087115
868,Y_t3,5.089538973633224,,5.089538973633224,5.089538973633224
869,Y_t2,1.2734941323490347,,1.2734941323490347,1.2734941323490347
869,Y_t3,-4.888157619673451,,-4.888157619673451,-4.888157619673451
871,Y_t2,4.150091364284439,,4.150091364284439,4.150091364284439
871,Y_t3,3.9514648534280465,,3.9514648534280465,3.9514648534280465
872,Y_t2,-3.4412544870861685,,-3.4412544870861685,-3.4412544870861685
872,Y_t3,-4.084052952536776,,-4.084052952536776,-4.084052952536776
873,Y_t2,1.1022101335314634,,1.1022101335314634,1.1022101335314634
873,Y_t3,3.9694126860274555,,3.9694126860274555,3.9694126860274555
874,Y_t3,-0.8323224149139974,,-0.8323224149139974,-0.8323224149139974
876,Y_t2,2.2154506353612797,,2.2154506353612797,2.2154506353612797
876,Y_t3,1.8101977953027206,,1.8101977953027206,1.8101977953027206
877,Y_t3,-2.804472342824977,,-2.804472342824977,-2.804472342824977
879,Y_t2,-3.126621715774788,,-3.126621715774788,-3.126621715774788
879,Y_t3,1.776593694088744,,1.776593694088744,1.776593694088744
880,Y_t2,-0.06600972660728166,,-0.06600972660728166,-0.06600972660728166
880,Y_t3,-2.8556137018634913,,-2.8556137018634913,-2.8556137018634913
882,Y_t2,6.202477123683747,,6.202477123683747,6.202477123683747
882,Y_t3,3.0532201783010824,,3.0532201783010824,3.0532201783010824
885,Y_t2,2.456130319400698,,2.456130319400698,2.456130319400698
885,Y_t3,2.5286956629079644,,2.5286956629079644,2.5286956629079644
887,Y_t2,4.5300337388224206,,4.5300337388224206,4.5300337388224206
887,Y_t3,-1.817048260236119,,-1.817048260236119,-1.817048260236119
890,Y_t3,1.0272492241787448,,1.0272492241787448,1.0272492241787448
891,Y_t2,-3.44622867598615,,-3.44622867598615,-3.44622867598615
891,Y_t3,2.163875061021416,,2.163875061021416,2.163875061021416
892,Y_t3,4.428349626320415,,4.428349626320415,4.428349626320415
893,Y_t2,4.397127825201272,,4.397127825201272,4.397127825201272
893,Y_t3,-3.75964868887346,,-3.75964868887346,-3.75964868887346
