ID,timepoint,posterior_mean,posterior_se,ci_2_5,ci_97_5
898,Y_t2,-0.799894588299527,,-0.799894588299527,-0.799894588299527
898,Y_t3,-2.188783978603545,,-2.188783978603545,-2.188783978603545
899,Y_t3,3.717749523442733,,3.717749523442733,3.717749523442733
901,Y_t2,1.671926253506335,,1.671926253506335,1.671926253506335
901,Y_t3,4.51617093610613,,4.51617093610613,4.51617093610613
902,Y_t2,-4.305341142191594,,-4.305341142191594,-4.305341142191594
902,Y_t3,1.4853394618846407,,1.4853394618846407,1.4853394618846407
903,Y_t2,1.2182122847681032,,1.2182122847681032,1.2182122847681032
903,Y_t3,-4.124991700169442,,-4.124991700169442,-4.124991700169442
905,Y_t2,-1.1012667327754855,,-1.1012667327754855,-1.1012667327754855
905,Y_t3,-3.8350170850273435,,-3.8350170850273435,-3.8350170850273435
906,Y_t2,-0.04413466957114598,,-0.04413466957114598,-0.04413466957114598
906,Y_t3,0.9334566162799791,,0.9334566162799791,0.9334566162799791
909,Y_t2,-0.9095542299260903,,-0.9095542299260903,-0.9095542299260903
909,Y_t3,-3.33837324789737,,-3.33837324789737,-3.33837324789737
910,Y_t2,0.8728257132437829,,0.8728257132437829,0.8728257132437829
910,Y_t3,0.6956054861308218,,0.6956054861308218,0.6956054861308218
911,Y_t2,3.0604055132973134,,3.0604055132973134,3.0604055132973134
911,Y_t3,2.1439327978791844,,2.1439327978791844,2.1439327978791844
913,Y_t3,0.01225519616427917,,0.01225519616427917,0.01225519616427917
914,Y_t3,-3.009215036619539,,-3.009215036619539,-3.009215036619539
915,Y_t2,2.7394436666276385,,2.7394436666276385,2.7394436666276385
915,Y_t3,1.5059658604857327,,1.5059658604857327,1.5059658604857327
918,Y_t2,-2.0424688855236393,,-2.0424688855236393,-2.0424688855236393
918,Y_t3,1.3486072420814204,,1.3486072420814204,1.3486072420814204
919,Y_t3,-2.763281736952627,,-2.763281736952627,-2.763281736952627
921,Y_t3,1.1074919182069902,,1.1074919182069902,1.1074919182069902
922,Y_t2,-1.6509656152878924,,-1.6509656152878924,-1.6509656152878924
922,Y_t3,-0.17224079574901652,,-0.17224079574901652,-0.17224079574901652
923,Y_t3,-2.072914941158054,,-2.072914941158054,-2.072914941158054
925,Y_t2,-2.680366692792539,,-2.680366692792539,-2.680366692792539
925,Y_t3,3.736204841629256,,3.736204841629256,3.736204841629256
926,Y_t2,-1.0659104293396757,,-1.0659104293396757,-1.0659104293396757
926,Y_t3,-1.4410436510801519,,-1.4410436510801519,-1.4410436510801519
928,Y_t2,-6.37362063395784,,-6.37362063395784,-6.37362063395784
928,Y_t3,2.9271152727062857,,2.9271152727062857,2.9271152727062857
930,Y_t3,-0.2235862052638174,,-0.2235862052638174,-0.2235862052638174
932,Y_t2,4.074532414563635,,4.074532414563635,4.074532414563635
932,Y_t3,1.5611671619872274,,1.5611671619872274,1.5611671619872274
933,Y_t3,4.629520060920479,,4.629520060920479,4.629520060920479
936,Y_t2,-0.6403473644314375,,-0.6403473644314375,-0.6403473644314375
936,Y_t3,-3.5135233599522726,,-3.5135233599522726,-3.5135233599522726
937,Y_t3,3.521191429684994,,3.521191429684994,3.521191429684994
938,Y_t3,2.561919033120043,,2.561919033120043,2.561919033120043
939,Y_t3,3.3469435868600805,,3.3469435868600805,3.3469435868600805
940,Y_t3,-2.127019538879118,,-2.127019538879118,-2.127019538879118
942,Y_t3,-2.0428803928003068,,-2.0428803928003068,-2.0428803928003068
943,Y_t2,-2.974715888573553,,-2.974715888573553,-2.974715888573553
943,Y_t3,2.228851439136272,,2.228851439136272,2.228851439136272
944,Y_t3,-6.012322198506382,,-6.012322198506382,-6.012322198506382
946,Y_t2,1.6725314656995027,,1.6725314656995027,1.6725314656995027
946,Y_t3,1.2975519181307424,,1.2975519181307424,1.2975519181307424
947,Y_t3,1.485895614468268,,1.485895614468268,1.485895614468268
948,Y_t3,5.283976268602289,,5.283976268602289,5.283976268602289
950,Y_t2,1.0676338760750212,,1.0676338760750212,1.0676338760750212
950,Y_t3,-0.6882551292265842,,-0.6882551292265842,-0.6882551292265842
951,Y_t3,2.2334353054364,,2.2334353054364,2.2334353054364
952,Y_t2,-0.6678544390068675,,-0.6678544390068675,-0.6678544390068675
952,Y_t3,-0.31917981143098384,,-0.31917981143098384,-0.31917981143098384
953,Y_t2,1.2928140380219255,,1.2928140380219255,1.2928140380219255
953,Y_t3,-2.768922571769814,,-2.768922571769814,-2.768922571769814
954,Y_t2,-0.45286798891601254,,-0.45286798891601254,-0.45286798891601254
954,Y_t3,0.9285096672306568,,0.9285096672306568,0.9285096672306568
955,Y_t2,-1.0188407703522195,,-1.0188407703522195,-1.0188407703522195
955,Y_t3,1.5549549229324309,,1.5549549229324309,1.5549549229324309
956,Y_t2,3.2067894825024434,,3.2067894825024434,3.2067894825024434
956,Y_t3,1.2579198698657277,,1.2579198698657277,1.2579198698657277
957,Y_t2,-0.4040502365348473,,-0.4040502365348473,-0.4040502365348473
957,Y_t3,3.9719370781394403,,3.9719370781394403,3.9719370781394403
958,Y_t2,-1.3386846450007872,,-1.3386846450007872,-1.3386846450007872
958,Y_t3,-5.4188087952974655,,-5.4188087952974655,-5.4188087952974655
959,Y_t2,2.7237440231501777,,2.7237440231501777,2.7237440231501777
959,Y_t3,-1.0905999878458061,,-1.0905999878458061,-1.0905999878458061
962,Y_t2,-4.541630615076241,,-4.541630615076241,-4.541630615076241
962,Y_t3,1.5351481801703613,,1.5351481801703613,1.5351481801703613
963,Y_t2,0.5659543821817103,,0.5659543821817103,0.5659543821817103
963,Y_t3,-2.0022145686254564,,-2.0022145686254564,-2.0022145686254564
964,Y_t2,-4.015210586088411,,-4.015210586088411,-4.015210586088411
964,Y_t3,-2.138179945784155,,-2.138179945784155,-2.138179945784155
965,Y_t2,6.094471519593786,,6.094471519593786,6.094471519593786
965,Y_t3,0.13313247617686624,,0.13313247617686624,0.13313247617686624
969,Y_t3,4.109388832807833,,4.109388832807833,4.109388832807833
970,Y_t2,-4.208611358432,,-4.208611358432,-4.208611358432
970,Y_t3,0.659876075220565,,0.659876075220565,0.659876075220565
976,Y_t3,-0.48151850699178755,,-0.48151850699178755,-0.48151850699178755
978,Y_t3,1.8927183513901311,,1.8927183513901311,1.8927183513901311
979,Y_t3,0.47943727686391946,,0.47943727686391946,0.47943727686391946
980,Y_t2,-4.29237158667105,,-4.29237158667105,-4.29237158667105
980,Y_t3,-0.4506329074845363,,-0.4506329074845363,-0.4506329074845363
982,Y_t3,2.505321243529897,,2.505321243529897,2.505321243529897
983,Y_t2,0.38823468271954953,,0.38823468271954953,0.38823468271954953
983,Y_t3,-1.5002727932800939,,-1.5002727932800939,-1.5002727932800939
985,Y_t2,-1.7536787930881526,,-1.7536787930881526,-1.7536787930881526
985,Y_t3,-2.540482528999992,,-2.540482528999992,-2.540482528999992
987,Y_t2,-1.373665397305328,,-1.373665397305328,-1.373665397305328
987,Y_t3,-1.8426146801456187,,-1.8426146801456187,-1.8426146801456187
988,Y_t2,-1.0349619973010555,,-1.0349619973010555,-1.0349619973010555
988,Y_t3,-0.38449747443797744,,-0.38449747443797744,-0.38449747443797744
991,Y_t3,-0.028265018618653603,,-0.028265018618653603,-0.028265018618653603
992,Y_t2,4.736994342288747,,4.736994342288747,4.736994342288747
992,Y_t3,-1.3848590951507351,,-1.3848590951507351,-1.3848590951507351
995,Y_t2,3.5328841410852103,,3.5328841410852103,3.5328841410852103
995,Y_t3,-0.872509521763985,,-0.872509521763985,-0.872509521763985
996,Y_t2,-2.1735464797478703,,-2.1735464797478703,-2.1735464797478703
996,Y_t3,1.024532707960762,,1.024532707960762,1.024532707960762
999,Y_t3,2.014459117020754,,2.014459117020754,2.014459117020754
1000,Y_t2,-5.801700068617858,,-5.801700068617858,-5.801700068617858
1000,Y_t3,1.6999916529867694,,1.6999916529867694,1.6999916529867694
1001,Y_t3,0.9738397035320034,,0.9738397035320034,0.9738397035320034
1002,Y_t2,0.048302536647847116,,0.048302536647847116,0.048302536647847116
1002,Y_t3,0.2883918348524959,,0.2883918348524959,0.2883918348524959
1003,Y_t2,5.708691297778067,,5.708691297778067,5.708691297778067
1003,Y_t3,4.205559413498049,,4.205559413498049,4.205559413498049
1005,Y_t3,1.197834083665403,,1.197834083665403,1.197834083665403
1007,Y_t3,0.43263517962767517,,0.43263517962767517,0.43263517962767517
1008,Y_t2,0.543172295295427,,0.543172295295427,0.543172295295427
1008,Y_t3,-0.0844458522506395,,-0.0844458522506395,-0.0844458522506395
1012,Y_t2,0.4556093743205432,,0.4556093743205432,0.4556093743205432
1012,Y_t3,3.14374373684964,,3.14374373684964,3.14374373684964
1014,Y_t3,1.6710398772043396,,1.6710398772043396,1.6710398772043396
1015,Y_t2,-0.9856749037376229,,-0.9856749037376229,-0.9856749037376229
1015,Y_t3,-2.1212967476973477,,-2.1212967476973477,-2.1212967476973477
1018,Y_t3,-1.2829548246516937,,-1.2829548246516937,-1.2829548246516937
1021,Y_t2,-2.5645637665244694,,-2.5645637665244694,-2.5645637665244694
1021,Y_t3,-1.8664867441692563,,-1.8664867441692563,-1.8664867441692563
1022,Y_t2,-6.246822742790011,,-6.246822742790011,-6.246822742790011
1022,Y_t3,-3.017487976836838,,-3.017487976836838,-3.017487976836838
1023,Y_t2,-1.7796742976098117,,-1.7796742976098117,-1.7796742976098117
1023,Y_t3,2.718605722664697,,2.718605722664697,2.718605722664697
1025,Y_t2,3.1295678334008916,,3.1295678334008916,3.1295678334008916
1025,Y_t3,1.6041627272839576,,1.6041627272839576,1.6041627272839576
1026,Y_t2,-1.1632268271988042,,-1.1632268271988042,-1.1632268271988042
1026,Y_t3,6.360213580298143,,6.360213580298143,6.360213580298143
1027,Y_t3,-4.675423283744318,,-4.675423283744318,-4.675423283744318
1028,Y_t3,3.6943452394096985,,3.6943452394096985,3.6943452394096985
1031,Y_t2,4.033663646528656,,4.033663646528656,4.033663646528656
1031,Y_t3,1.329006627368892,,1.329006627368892,1.329006627368892
1032,Y_t3,0.5759706797993889,,0.5759706797993889,0.5759706797993889
1033,Y_t2,-1.1918329503585274,,-1.1918329503585274,-1.1918329503585274
1033,Y_t3,-0.4010539795110829,,-0.4010539795110829,-0.4010539795110829
1034,Y_t3,-2.464064396213931,,-2.464064396213931,-2.464064396213931
1035,Y_t2,-0.9976312506434089,,-0.9976312506434089,-0.9976312506434089
1035,Y_t3,1.6182812438956384,,1.6182812438956384,1.6182812438956384
1036,Y_t2,-0.4419074804779828,,-0.4419074804779828,-0.4419074804779828
1036,Y_t3,0.176051812836731,,0.176051812836731,0.176051812836731
1037,Y_t2,-4.152132075025357,,-4.152132075025357,-4.152132075025357
1037,Y_t3,2.860893388445934,,2.860893388445934,2.860893388445934
1038,Y_t2,3.421705802442074,,3.421705802442074,3.421705802442074
1038,Y_t3,2.379097033171824,,2.379097033171824,2.379097033171824
1039,Y_t2,0.19001325291244475,,0.19001325291244475,0.19001325291244475
1039,Y_t3,-5.079909518202822,,-5.079909518202822,-5.079909518202822
1040,Y_t2,-2.8171843876064386,,-2.8171843876064386,-2.8171843876064386
1040,Y_t3,4.500513095850357,,4.500513095850357,4.500513095850357
1041,Y_t2,1.591727023604624,,1.591727023604624,1.591727023604624
1041,Y_t3,1.0415352365439985,,1.0415352365439985,1.0415352365439985
1043,Y_t2,-6.47640371227206,,-6.47640371227206,-6.47640371227206
1043,Y_t3,1.068864926255781,,1.068864926255781,1.068864926255781
1044,Y_t2,-1.104752502425457,,-1.104752502425457,-1.104752502425457
1044,Y_t3,-1.1392054830796021,,-1.1392054830796021,-1.1392054830796021
1046,Y_t3,3.509609502711248,,3.509609502711248,3.509609502711248
1047,Y_t3,4.5415170634920115,,4.5415170634920115,4.5415170634920115
1048,Y_t3,-1.269398320255401,,-1.269398320255401,-1.269398320255401
1050,Y_t2,-0.8372693849499604,,-0.8372693849499604,-0.8372693849499604
1050,Y_t3,1.5420562613598656,,1.5420562613598656,1.5420562613598656
1051,Y_t3,3.8786257804013498,,3.8786257804013498,3.8786257804013498
1052,Y_t3,0.59929576236244,,0.59929576236244,0.59929576236244
1053,Y_t3,-1.9227710073623474,,-1.9227710073623474,-1.9227710073623474
1054,Y_t2,-2.089119191328569,,-2.089119191328569,-2.089119191328569
1054,Y_t3,-0.010081850356235655,,-0.010081850356235655,-0.010081850356235655
1055,Y_t2,-0.30811959248095044,,-0.30811959248095044,-0.30811959248095044
1055,Y_t3,-3.1968916366515816,,-3.1968916366515816,-3.1968916366515816
1060,Y_t2,-0.7365969687954019,,-0.7365969687954019,-0.7365969687954019
1060,Y_t3,-2.7178968393026546,,-2.7178968393026546,-2.7178968393026546
1061,Y_t3,-0.3037452489142889,,-0.3037452489142889,-0.3037452489142889
1063,Y_t2,-1.9614685691821918,,-1.9614685691821918,-1.9614685691821918
1063,Y_t3,1.8087831276783608,,1.8087831276783608,1.8087831276783608
1067,Y_t2,-5.555609396789606,,-5.555609396789606,-5.555609396789606
1067,Y_t3,-0.8961680607513717,,-0.8961680607513717,-0.8961680607513717
1069,Y_t2,0.21617310703459092,,0.21617310703459092,0.21617310703459092
1069,Y_t3,-3.1505068434418466,,-3.1505068434418466,-3.1505068434418466
1070,Y_t2,1.339124162542597,,1.339124162542597,1.339124162542597
1070,Y_t3,2.393986082907282,,2.393986082907282,2.393986082907282
1071,Y_t2,0.8075304936303249,,0.8075304936303249,0.8075304936303249
1071,Y_t3,-5.230084152340571,,-5.230084152340571,-5.230084152340571
1073,Y_t2,3.7276865316559142,,3.7276865316559142,3.7276865316559142
1073,Y_t3,0.8281637768195961,,0.8281637768195961,0.8281637768195961
1074,Y_t2,2.842973170676185,,2.842973170676185,2.842973170676185
1074,Y_t3,0.18422447430627376,,0.18422447430627376,0.18422447430627376
1077,Y_t3,4.003277868926751,,4.003277868926751,4.003277868926751
1079,Y_t2,0.5028921920082888,,0.5028921920082888,0.5028921920082888
1079,Y_t3,0.8072053623455286,,0.8072053623455286,0.8072053623455286
1080,Y_t2,5.30663270396904,,5.30663270396904,5.30663270396904
1080,Y_t3,0.30248230911428065,,0.30248230911428065,0.30248230911428065
1081,Y_t2,-0.9863268075798937,,-0.9863268075798937,-0.9863268075798937
1081,Y_t3,-0.6192868951173349,,-0.6192868951173349,-0.6192868951173349
1082,Y_t2,2.2153005458571524,,2.2153005458571524,2.2153005458571524
1082,Y_t3,-0.11462559744124157,,-0.11462559744124157,-0.11462559744124157
1083,Y_t2,1.7420477560995438,,1.7420477560995438,1.7420477560995438
1083,Y_t3,4.119739967657374,,4.119739967657374,4.119739967657374
1084,Y_t3,1.6925250908280252,,1.6925250908280252,1.6925250908280252
1087,Y_t2,-0.5306021861427971,,-0.5306021861427971,-0.5306021861427971
1087,Y_t3,0.003846823382432474,,0.003846823382432474,0.003846823382432474
1089,Y_t2,1.6570858506647566,,1.6570858506647566,1.6570858506647566
1089,Y_t3,6.055285822418522,,6.055285822418522,6.055285822418522
1091,Y_t2,5.936714428107189,,5.936714428107189,5.936714428107189
1091,Y_t3,1.8281693476540113,,1.8281693476540113,1.8281693476540113
1092,Y_t2,0.25908870093960634,,0.25908870093960634,0.25908870093960634
1092,Y_t3,8.8218939130035,,8.8218939130035,8.8218939130035
1093,Y_t3,2.8854423420195987,,2.8854423420195987,2.8854423420195987
1097,Y_t3,-0.730564773991611,,-0.730564773991611,-0.730564773991611
1098,Y_t3,3.095431552177392,,3.095431552177392,3.095431552177392
1099,Y_t3,3.519778434278111,,3.519778434278111,3.519778434278111
1100,Y_t2,1.5185662576739092,,1.5185662576739092,1.5185662576739092
1100,Y_t3,0.748841644738794,,0.748841644738794,0.748841644738794
1102,Y_t2,-1.3525842069695315,,-1.3525842069695315,-1.3525842069695315
1102,Y_t3,0.9859193531879822,,0.9859193531879822,0.9859193531879822
1103,Y_t3,-2.8677345945595505,,-2.8677345945595505,-2.8677345945595505
1104,Y_t3,2.193110590623175,,2.193110590623175,2.193110590623175
1105,Y_t3,-3.791814984519903,,-3.791814984519903,-3.791814984519903
1106,Y_t2,4.3454726915044715,,4.3454726915044715,4.3454726915044715
1106,Y_t3,7.6974084385892105,,7.6974084385892105,7.6974084385892105
1107,Y_t2,-2.0958111102647328,,-2.0958111102647328,-2.0958111102647328
1107,Y_t3,1.8103861712920293,,1.8103861712920293,1.8103861712920293
1109,Y_t2,-1.390080358310942,,-1.390080358310942,-1.390080358310942
1109,Y_t3,9.793616453891183,,9.793616453891183,9.793616453891183
1110,Y_t3,-2.1620568923695953,,-2.1620568923695953,-2.1620568923695953
1111,Y_t2,-4.800717741263964,,-4.800717741263964,-4.800717741263964
1111,Y_t3,0.1612749608815302,,0.1612749608815302,0.1612749608815302
1114,Y_t2,-4.841684831182567,,-4.841684831182567,-4.841684831182567
1114,Y_t3,-3.0526381303038517,,-3.0526381303038517,-3.0526381303038517
1115,Y_t2,1.5186723713267956,,1.5186723713267956,1.5186723713267956
1115,Y_t3,-5.346754641999648,,-5.346754641999648,-5.346754641999648
1116,Y_t3,0.8366408862473278,,0.8366408862473278,0.8366408862473278
1118,Y_t2,-5.744944200668069,,-5.744944200668069,-5.744944200668069
1118,Y_t3,-5.863446172229776,,-5.863446172229776,-5.863446172229776
1122,Y_t2,-2.530148479927754,,-2.530148479927754,-2.530148479927754
1122,Y_t3,-1.4168151302779388,,-1.4168151302779388,-1.4168151302779388
1124,Y_t3,-2.6359370755830303,,-2.6359370755830303,-2.6359370755830303
1126,Y_t2,-0.11981962719662065,,-0.11981962719662065,-0.11981962719662065
1126,Y_t3,0.025069514256442438,,0.025069514256442438,0.025069514256442438
1129,Y_t3,2.90862079541246,,2.90862079541246,2.90862079541246
1130,Y_t2,3.321234781062859,,3.321234781062859,3.321234781062859
1130,Y_t3,-1.8361871173129694,,-1.8361871173129694,-1.8361871173129694
1131,Y_t2,5.115057589530431,,5.115057589530431,5.115057589530431
1131,Y_t3,5.771797502109438,,5.771797502109438,5.771797502109438
1133,Y_t2,1.4223145360668217,,1.4223145360668217,1.4223145360668217
1133,Y_t3,-2.5337848166068153,,-2.5337848166068153,-2.5337848166068153
1135,Y_t3,1.181832499424171,,1.181832499424171,1.181832499424171
1136,Y_t2,-1.568965198410175,,-1.568965198410175,-1.568965198410175
1136,Y_t3,-0.1337650099871584,,-0.1337650099871584,-0.1337650099871584
1138,Y_t2,-1.7341399096447012,,-1.7341399096447012,-1.7341399096447012
1138,Y_t3,-1.3641298949352265,,-1.3641298949352265,-1.3641298949352265
1140,Y_t3,-0.6216021486959544,,-0.6216021486959544,-0.6216021486959544
1141,Y_t3,1.6414401201325743,,1.6414401201325743,1.6414401201325743
1142,Y_t2,-3.9194304449138464,,-3.9194304449138464,-3.9194304449138464
1142,Y_t3,1.7551765918033626,,1.7551765918033626,1.7551765918033626
1144,Y_t2,5.424946332224711,,5.424946332224711,5.424946332224711
1144,Y_t3,-0.8118311013609949,,-0.8118311013609949,-0.8118311013609949
1145,Y_t2,2.3877633918725323,,2.3877633918725323,2.3877633918725323
1145,Y_t3,2.3128866026376094,,2.3128866026376094,2.3128866026376094
1146,Y_t3,0.45174672982210945,,0.45174672982210945,0.45174672982210945
1147,Y_t2,-6.466699971177901,,-6.466699971177901,-6.466699971177901
1147,Y_t3,3.197110356152275,,3.197110356152275,3.197110356152275
1148,Y_t2,1.7764539839047941,,1.7764539839047941,1.7764539839047941
1148,Y_t3,-2.138865430923339,,-2.138865430923339,-2.138865430923339
1149,Y_t2,-3.8068326174871068,,-3.8068326174871068,-3.8068326174871068
1149,Y_t3,-2.6154861154494027,,-2.6154861154494027,-2.6154861154494027
1152,Y_t3,2.2827054295739173,,2.2827054295739173,2.2827054295739173
1154,Y_t2,-0.48753623496703047,,-0.48753623496703047,-0.48753623496703047
1154,Y_t3,0.08261452775934391,,0.08261452775934391,0.08261452775934391
1155,Y_t2,-0.8038461316057384,,-0.8038461316057384,-0.8038461316057384
1155,Y_t3,4.176791595958158,,4.176791595958158,4.176791595958158
1157,Y_t3,-1.0306496143461414,,-1.0306496143461414,-1.0306496143461414
1158,Y_t2,-3.279851148849046,,-3.279851148849046,-3.279851148849046
1158,Y_t3,3.1252462148052347,,3.1252462148052347,3.1252462148052347
1159,Y_t2,-1.275004983212518,,-1.275004983212518,-1.275004983212518
1159,Y_t3,0.1889448071507316,,0.1889448071507316,0.1889448071507316
1160,Y_t2,-1.7378240247948769,,-1.7378240247948769,-1.7378240247948769
1160,Y_t3,3.8662055383355303,,3.8662055383355303,3.8662055383355303
1161,Y_t2,-1.9968198030123125,,-1.9968198030123125,-1.9968198030123125
1161,Y_t3,2.400123853359063,,2.400123853359063,2.400123853359063
1162,Y_t2,-0.5087989261730499,,-0.5087989261730499,-0.5087989261730499
1162,Y_t3,-2.9172527655400424,,-2.9172527655400424,-2.9172527655400424
1165,Y_t3,2.2314960765819065,,2.2314960765819065,2.2314960765819065
1166,Y_t2,-2.7755064447688973,,-2.7755064447688973,-2.7755064447688973
1166,Y_t3,-6.73695215441376,,-6.73695215441376,-6.73695215441376
1167,Y_t2,1.377219619455439,,1.377219619455439,1.377219619455439
1167,Y_t3,-1.0737034679191217,,-1.0737034679191217,-1.0737034679191217
1168,Y_t2,-6.2270564430467505,,-6.2270564430467505,-6.2270564430467505
1168,Y_t3,-0.5410590768599408,,-0.5410590768599408,-0.5410590768599408
1170,Y_t2,7.557529431610177,,7.557529431610177,7.557529431610177
1170,Y_t3,1.6145005604085987,,1.6145005604085987,1.6145005604085987
1171,Y_t2,-6.50138018228299,,-6.50138018228299,-6.50138018228299
1171,Y_t3,-3.705020769089578,,-3.705020769089578,-3.705020769089578
1172,Y_t2,2.8271534459669763,,2.8271534459669763,2.8271534459669763
1172,Y_t3,0.37134366941576025,,0.37134366941576025,0.37134366941576025
1174,Y_t2,-2.5522916851492115,,-2.5522916851492115,-2.5522916851492115
1174,Y_t3,0.4642428134280374,,0.4642428134280374,0.4642428134280374
1176,Y_t3,-1.7887511065888688,,-1.7887511065888688,-1.7887511065888688
1177,Y_t3,4.055172929938184,,4.055172929938184,4.055172929938184
1178,Y_t3,-2.0326119837909156,,-2.0326119837909156,-2.0326119837909156
1179,Y_t2,-1.5919233325753341,,-1.5919233325753341,-1.5919233325753341
1179,Y_t3,-1.3994963141071273,,-1.3994963141071273,-1.3994963141071273
1180,Y_t2,-1.798325289727969,,-1.798325289727969,-1.798325289727969
1180,Y_t3,-0.6025672325777137,,-0.6025672325777137,-0.6025672325777137
1181,Y_t2,-2.141947185374571,,-2.141947185374571,-2.141947185374571
1181,Y_t3,2.6277835026852623,,2.6277835026852623,2.6277835026852623
1183,Y_t2,-4.179032347713604,,-4.179032347713604,-4.179032347713604
1183,Y_t3,-3.4410659147193536,,-3.4410659147193536,-3.4410659147193536
1185,Y_t3,-3.5494038004785597,,-3.5494038004785597,-3.5494038004785597
1186,Y_t3,-1.5186181323229573,,-1.5186181323229573,-1.5186181323229573
1187,Y_t3,-6.091329240919831,,-6.091329240919831,-6.091329240919831
1188,Y_t2,4.727887644313634,,4.727887644313634,4.727887644313634
1188,Y_t3,2.5264277371778343,,2.5264277371778343,2.5264277371778343
1191,Y_t3,-2.717246985816954,,-2.717246985816954,-2.717246985816954
1193,Y_t3,-0.9587787026613512,,-0.9587787026613512,-0.9587787026613512
1196,Y_t2,-3.048068491767396,,-3.048068491767396,-3.048068491767396
1196,Y_t3,4.278375388317082,,4.278375388317082,4.278375388317082
1198,Y_t3,-0.7195928705741439,,-0.7195928705741439,-0.7195928705741439
